P07478,Q9P0K1,Q9P0K1,Q9Y639
-2.1638,-2.6771,-2.6771,-0.9395
-0.9195,-3.0764,-3.0764,-0.9847
0.6275,-3.4778,-3.4778,-1.4976
-0.8815,-4.0319,-4.0319,-1.2781
-1.9467,-2.617,-2.617,-0.5371
0.2283,-1.7922,-1.7922,-0.2387
-1.525,-2.6727,-2.6727,-0.9615
-0.4985,-1.3355,-1.3355,-0.2579
0.8416,-1.9748,-1.9748,-1.4873
-0.7352,-2.4211,-2.4211,-1.2824
-1.121,-2.7636,-2.7636,-1.6847
-1.6081,-1.8738,-1.8738,-1.5444
0.3835,-0.8014,-0.8014,-0.5658
-0.8654,-2.5768,-2.5768,0.6809
-1.9249,-3.3947,-3.3947,-1.0944
0.2632,-2.5106,-2.5106,-0.5137
0.5424,-2.65,-2.65,-0.463
1.2367,-0.1908,-0.1908,-0.2487
-1.4786,-2.9121,-2.9121,-1.5156
-1.7093,-3.1496,-3.1496,-0.8136
-0.898,-3.6427,-3.6427,-1.2894
-1.1797,-3.9598,-3.9598,-0.0084
-0.7546,-2.2777,-2.2777,-0.2694
-0.2769,-2.148,-2.148,-0.8631
-1.2547,-2.6285,-2.6285,3.123
-1.563,-3.2048,-3.2048,-1.4452
-0.9317,-2.9045,-2.9045,-1.3365
-1.7643,-2.9121,-2.9121,-1.3448
0.7034,-1.8551,-1.8551,-1.1051
-1.5042,-2.9441,-2.9441,-1.1549
-1.25,-2.9931,-2.9931,-1.6916
-0.6053,-3.2445,-3.2445,-1.0202
-1.2696,-2.6367,-2.6367,-0.6347
2.171,-1.389,-1.389,-0.3086
0.1809,-1.9332,-1.9332,-0.9149
-0.3633,-3.0927,-3.0927,-0.5617
-0.0404,-2.2465,-2.2465,0.5241
-1.1507,-3.8521,-3.8521,-1.2485
-0.394,-3.0889,-3.0889,-1.0211
-1.2993,-2.2286,-2.2286,-1.4556
-0.7952,-2.3918,-2.3918,0.1277
-0.6978,-1.3436,-1.3436,-0.7617
-0.2351,-2.9978,-2.9978,-1.4217
0.66,-3.0074,-3.0074,-1.2615
-0.3932,-2.5973,-2.5973,-1.5974
-1.2565,-3.4845,-3.4845,-0.9857
-0.1818,-2.76,-2.76,-0.8003
-1.461,-3.6291,-3.6291,-0.33
-1.2215,-2.8262,-2.8262,-1.48
0.1118,-2.7972,-2.7972,-0.3724
-0.7961,-1.8537,-1.8537,-0.6525
-0.8924,-3.003,-3.003,-1.5675
-1.6693,-2.1808,-2.1808,-0.1057
-1.93,-3.3698,-3.3698,-1.4154
-1.0482,-3.6803,-3.6803,-0.3933
-0.3213,-4.0054,-4.0054,-1.0713
-1.8131,-2.4045,-2.4045,0.8991
-0.36,-1.0343,-1.0343,-0.0041
-0.849,-3.7411,-3.7411,-1.1829
0.1519,-2.71,-2.71,-1.6252
1.1731,-2.0282,-2.0282,-0.7428
-0.3938,-2.974,-2.974,-0.171
-0.9358,-3.1,-3.1,-0.9891
-1.7911,-3.4418,-3.4418,-1.2567
-0.7074,-1.975,-1.975,-0.7033
0.0323,-3.5959,-3.5959,0.6101
-0.326,-2.9809,-2.9809,-0.3959
0.4745,-1.5946,-1.5946,-1.6527
-2.0788,-3.4227,-3.4227,-1.3406
-0.6989,-3.2092,-3.2092,-0.6978
-1.2758,-2.4324,-2.4324,-1.4803
-0.8644,-3.7077,-3.7077,-1.2223
1.2523,-1.3728,-1.3728,1.4546
-0.891,-2.772,-2.772,-1.4594
-1.9242,-3.4116,-3.4116,-0.7126
-1.3912,-3.2996,-3.2996,-1.4006
-0.4136,-2.7035,-2.7035,-1.4244
-0.4202,-3.7133,-3.7133,-1.2586
-1.6842,-2.1474,-2.1474,-1.3125
-2.3507,-4.0021,-4.0021,-1.1424
-2.0935,-4.6412,-4.6412,-0.9501
-1.7314,-3.4084,-3.4084,-0.9321
-0.7821,-2.6787,-2.6787,-3.5184
-1.7461,-3.9755,-3.9755,-1.0788
-0.7917,-2.6996,-2.6996,-1.0713
-0.7191,-3.5838,-3.5838,-1.856
-1.9329,-3.6888,-3.6888,-1.8557
-0.7133,-2.1013,-2.1013,-1.1591
0.3493,-2.7348,-2.7348,-0.8978
-0.782,-2.9863,-2.9863,-1.2893
-2.1706,-3.7115,-3.7115,-1.1602
-1.41,-3.5221,-3.5221,-1.0417
-0.6205,-2.8387,-2.8387,-1.7967
-1.4967,-4.1134,-4.1134,-1.0658
-0.9286,-2.1612,-2.1612,-1.0324
-1.4639,-3.4445,-3.4445,-1.3281
-0.8493,-3.6781,-3.6781,-0.8191
1.3241,-2.3099,-2.3099,-0.6113
-1.546,-3.154,-3.154,-0.6798
-1.413,-1.8919,-1.8919,-1.6981
-1.6133,-3.5774,-3.5774,-0.4813
-1.6057,-3.5574,-3.5574,-1.0513
3.0191,0.084,0.084,-0.9631
-0.9986,-3.6658,-3.6658,-0.8424
-2.3884,-1.9427,-1.9427,-1.5484
2.0333,-1.9652,-1.9652,-0.7595
1.3178,-2.8674,-2.8674,-0.8024
-0.1708,-3.9616,-3.9616,-1.5891
-1.3505,-3.1816,-3.1816,-0.8267
3.4313,1.1827,1.1827,0.9028
-0.6555,-1.2719,-1.2719,-0.6028
2.5346,-2.3108,-2.3108,-0.2449
-1.5085,-3.1394,-3.1394,-1.4562
-2.0737,-3.6942,-3.6942,-0.6771
-0.9706,-2.8236,-2.8236,0.5301
-0.3342,-2.0208,-2.0208,-0.8752
-1.7868,-3.5178,-3.5178,-0.8453
-0.2838,-2.7135,-2.7135,-0.442
-1.1645,-2.5752,-2.5752,-1.0726
-2.6557,-3.9283,-3.9283,-1.0111
-1.3652,-3.3445,-3.3445,-1.9389
-1.165,-3.9909,-3.9909,-0.1984
1.2558,-1.7964,-1.7964,-0.9883
-1.5172,-3.126,-3.126,0.8486
-2.0627,-3.8958,-3.8958,-1.337
-1.402,-3.6798,-3.6798,-0.4459
-0.9777,-3.5947,-3.5947,-0.5033
-0.449,-1.8721,-1.8721,-0.3894
-0.6296,-3.5358,-3.5358,0.5041
-0.6253,-3.2503,-3.2503,-0.5251
-1.3322,-2.5132,-2.5132,-0.7219
-1.3485,-2.9639,-2.9639,-1.0886
-0.4567,-3.355,-3.355,-0.0011
-0.2236,-3.3463,-3.3463,-1.9775
0.3361,-2.886,-2.886,-0.8809
-1.4749,-3.1451,-3.1451,-1.0154
1.7872,0.4751,0.4751,-0.7739
-0.4984,-3.1555,-3.1555,-1.2363
-0.4825,-2.8004,-2.8004,-0.706
0.4046,-2.4684,-2.4684,-1.0082
-1.6122,-3.813,-3.813,-0.6725
-1.8413,-4.2119,-4.2119,-1.3326
1.2385,-1.9083,-1.9083,-1.6317
-0.3147,-4.3458,-4.3458,-0.9207
-0.8007,-2.9684,-2.9684,-1.2006
-2.3287,-2.6781,-2.6781,-1.777
1.1761,-2.747,-2.747,-2.0983
0.9517,-0.1807,-0.1807,-0.3187
-1.0173,-3.1656,-3.1656,-1.0158
-0.9312,-2.2358,-2.2358,-0.7464
-2.4769,-3.6373,-3.6373,-0.5893
0.6592,-1.9271,-1.9271,-0.9529
-0.4101,-2.2788,-2.2788,-0.8501
-1.4754,-3.1928,-3.1928,-1.6719
-0.4105,-2.4557,-2.4557,0.118
0.2785,-1.702,-1.702,-0.7198
-0.5552,-2.9968,-2.9968,-0.9146
-1.9747,-3.9176,-3.9176,-0.9933
-1.702,-4.3535,-4.3535,-0.1954
-1.8048,-2.7437,-2.7437,-0.6917
-1.6605,-2.1031,-2.1031,-1.0008
-0.6373,-3.3314,-3.3314,-0.7028
-1.9148,-3.0408,-3.0408,-0.4494
-1.3949,-3.0866,-3.0866,-0.5919
4.0939,-0.9819,-0.9819,-0.615
-0.3278,-2.855,-2.855,-1.1486
-1.4432,-3.684,-3.684,-0.7466
-0.7567,-3.0087,-3.0087,0.7791
1.3882,0.5553,0.5553,-0.8411
-4.2569,-2.1348,-2.1348,-0.6827
-1.5081,-3.7039,-3.7039,-1.3748
-1.7862,-3.5439,-3.5439,0.4533
-0.964,-1.422,-1.422,-0.671
-1.1752,-3.6431,-3.6431,-1.0594
-1.2978,-2.8917,-2.8917,-1.0423
-1.9324,-3.0095,-3.0095,-0.5466
-1.5127,-2.3694,-2.3694,-0.7411
-1.4209,-3.6398,-3.6398,-1.4578
-1.0575,-3.129,-3.129,-1.9393
0.0031,-3.8231,-3.8231,-0.8214
-1.3451,-3.0166,-3.0166,-0.3985
-1.2099,-3.7306,-3.7306,-1.9151
0.1274,-4.4569,-4.4569,-1.447
-1.8631,-4.2976,-4.2976,-0.4798
-2.5827,-2.659,-2.659,-0.8142
-2.0663,-3.7335,-3.7335,-0.7831
1.3337,-0.086,-0.086,-0.9125
-0.3338,-2.6875,-2.6875,-0.3915
-0.715,-1.1857,-1.1857,-0.6026
-2.1799,-4.1356,-4.1356,-1.29
-1.1392,-2.9063,-2.9063,-1.7862
-0.2855,-2.8908,-2.8908,-1.5241
-1.6583,-3.3905,-3.3905,-0.4451
-1.4941,-2.7395,-2.7395,-0.4816
-0.2252,-2.4748,-2.4748,-0.5643
-1.3482,-2.5064,-2.5064,-1.4886
-0.4977,-3.0526,-3.0526,-1.3251
-1.8638,-1.7948,-1.7948,-1.0006
-1.5566,-2.3929,-2.3929,-0.8539
-0.6878,-3.1181,-3.1181,0.083
-1.2272,-3.8358,-3.8358,-1.4161
-1.9658,-2.8481,-2.8481,0.4964
-0.3626,-3.3186,-3.3186,-1.9183
1.4926,-1.4255,-1.4255,-1.4151
-1.8443,-2.5676,-2.5676,-0.7503
-0.8238,-3.2156,-3.2156,-0.8518
-1.5288,-3.9276,-3.9276,-0.8125
0.3942,-3.6313,-3.6313,-1.0074
-1.3512,-3.1045,-3.1045,-0.9479
-1.6891,-3.7474,-3.7474,-1.3402
-0.4665,-3.3013,-3.3013,0.3178
-1.2196,-3.3453,-3.3453,-1.4897
-0.9261,-3.1305,-3.1305,-1.3861
0.5135,-0.576,-0.576,-0.033
-1.2451,-4.5383,-4.5383,-1.4741
-1.5642,-3.2824,-3.2824,-1.5061
-0.8065,-3.0145,-3.0145,0.7395
-0.9623,-2.9314,-2.9314,-0.7604
-1.6582,-3.883,-3.883,-1.4462
-0.0039,-2.3283,-2.3283,-1.097
-2.1165,-3.4345,-3.4345,-0.888
1.2772,-1.5921,-1.5921,-1.5169
0.5022,-2.3221,-2.3221,-0.8791
-1.2666,-2.4284,-2.4284,-1.2182
0.261,-0.7978,-0.7978,0.1144
-1.155,-3.4763,-3.4763,-1.2705
3.2755,0.524,0.524,-0.1602
-0.1842,-2.7033,-2.7033,-1.0266
-1.8382,-0.9829,-0.9829,-0.4849
1.338,-2.0666,-2.0666,-0.6425
-0.4634,-3.2271,-3.2271,1.8664
2.3796,-0.7057,-0.7057,-0.1361
-1.9766,-3.1361,-3.1361,-1.2365
0.002,-3.3939,-3.3939,-0.8508
-1.1354,-3.0544,-3.0544,-1.1761
0.2231,-3.426,-3.426,-0.4503
1.9029,-1.7091,-1.7091,4.5919
-2.6215,-2.6918,-2.6918,-0.9159
-0.5046,-3.1461,-3.1461,-0.6554
-0.7012,-3.6887,-3.6887,-0.9003
-2.0891,-3.3874,-3.3874,-2.0656
-0.7788,-2.646,-2.646,0.0854
-0.1401,-2.3088,-2.3088,-0.6318
-0.032,-4.3578,-4.3578,-1.3473
-1.3733,-3.5782,-3.5782,-2.1378
-0.4533,-2.5124,-2.5124,-1.043
-0.8564,-2.0921,-2.0921,-2.2364
-2.218,-3.6168,-3.6168,-1.1129
-1.1436,-3.034,-3.034,0.7455
-0.0044,-3.4808,-3.4808,-0.6787
-1.6534,-3.5576,-3.5576,-0.9596
-0.5171,-2.8033,-2.8033,0.0005
-0.0945,-3.5948,-3.5948,-0.3514
1.317,-2.3011,-2.3011,3.9201
-1.1138,-3.6137,-3.6137,2.6178
0.8545,-1.9943,-1.9943,-1.0111
-0.4997,-2.9777,-2.9777,-0.0525
1.003,-0.18,-0.18,-1.3225
-1.5375,-3.3214,-3.3214,-0.3632
-0.1286,-2.2394,-2.2394,-1.14
0.0331,-2.3403,-2.3403,-0.2519
-2.0055,-3.3669,-3.3669,-1.1543
-1.9301,-3.0685,-3.0685,-0.8171
1.0254,-2.2219,-2.2219,-1.1628
1.2893,-2.9455,-2.9455,0.2894
-0.8136,-3.3451,-3.3451,-1.0408
-0.9654,-2.8889,-2.8889,-0.6718
-0.2961,-3.6965,-3.6965,-1.0036
-0.1827,-3.4422,-3.4422,-0.8689
0.1507,-3.7526,-3.7526,-0.2144
-0.546,-3.6026,-3.6026,-2.0736
0.3352,-2.7671,-2.7671,-0.901
-1.7128,-3.635,-3.635,-0.6279
-0.84,-3.6435,-3.6435,-2.0048
-0.3483,-2.0677,-2.0677,-1.6054
-1.2362,-2.7844,-2.7844,-1.1421
-1.4054,-2.8101,-2.8101,-1.2194
-1.4288,-2.978,-2.978,-0.237
-2.7113,-3.7285,-3.7285,-1.1297
-0.4361,-2.7683,-2.7683,-2.4764
0.907,-3.4517,-3.4517,-1.2445
-0.6146,-2.6931,-2.6931,1.89
-0.6497,-2.3515,-2.3515,-0.9708
-1.5296,-2.1776,-2.1776,-0.8944
-1.0585,-3.1579,-3.1579,-1.3542
-1.7694,-2.1562,-2.1562,-1.2094
-1.4687,-3.1245,-3.1245,-1.8891
-1.1866,-4.3178,-4.3178,-1.1108
-1.1106,-3.5913,-3.5913,-1.0608
-0.0975,-2.1801,-2.1801,-1.4062
-1.1891,-2.8004,-2.8004,-0.7087
0.2962,-3.0275,-3.0275,-0.7299
-1.5856,-3.1328,-3.1328,-1.3607
-1.3598,-3.3377,-3.3377,-1.156
-0.7752,-3.7973,-3.7973,-0.8861
-0.8433,-3.3876,-3.3876,2.1042
0.0059,-3.3385,-3.3385,-0.7785
0.0271,-2.5062,-2.5062,-1.8489
-1.7711,-1.9752,-1.9752,0.4166
-1.0673,-2.5069,-2.5069,-1.5645
-1.9338,-2.7083,-2.7083,-0.688
-1.0231,-3.7275,-3.7275,-0.7206
-0.368,-2.8067,-2.8067,-1.8504
-1.9108,-2.5789,-2.5789,-0.1032
0.5805,-2.2042,-2.2042,-1.2932
-0.2089,-2.5382,-2.5382,-1.108
-1.1121,-3.0783,-3.0783,-1.03
0.459,-2.5163,-2.5163,-0.8111
0.3512,-2.3144,-2.3144,-0.5649
-0.8096,-0.8691,-0.8691,-0.421
1.9513,-1.5397,-1.5397,-0.6196
-1.9273,-2.8235,-2.8235,-1.0089
0.6045,-2.9137,-2.9137,-0.9212
-0.0288,-2.0243,-2.0243,-0.8748
-1.2202,-3.3334,-3.3334,-1.1683
1.335,0.5377,0.5377,-0.2636
2.4976,-1.3021,-1.3021,-0.4279
-1.5969,-3.839,-3.839,-0.3053
-0.5361,-3.1461,-3.1461,-0.7883
-1.8383,-2.9104,-2.9104,-0.7376
0.2613,-2.6119,-2.6119,-1.5093
-0.6291,-3.254,-3.254,-0.8507
0.238,-1.7262,-1.7262,-0.7274
-2.3696,-3.776,-3.776,-0.8176
-0.4953,-3.7593,-3.7593,-1.3912
-0.4861,-2.049,-2.049,-0.8308
-0.7141,-3.1694,-3.1694,-0.5264
1.0269,-1.8355,-1.8355,-1.1892
2.7412,-3.2623,-3.2623,-1.6162
-0.7012,-2.7023,-2.7023,-0.8578
1.0799,-1.7421,-1.7421,-0.7869
1.1645,-2.3759,-2.3759,-0.4965
-2.3205,-3.6202,-3.6202,-1.3219
2.3779,-0.1678,-0.1678,-0.1138
1.7213,-3.3093,-3.3093,-0.8089
-1.2281,-2.9793,-2.9793,-1.0837
-0.4073,-2.7968,-2.7968,-0.2992
2.4647,-1.3863,-1.3863,-1.2445
-1.283,-3.3558,-3.3558,-1.0122
-0.3533,-1.4222,-1.4222,-0.8578
-1.1337,-2.8004,-2.8004,-1.0251
-1.12,-2.9765,-2.9765,-1.6535
-0.0085,-1.3976,-1.3976,-1.0048
0.7678,-1.3801,-1.3801,-1.4756
