,O15232,O60635,P07585,P08727,P08833,P14136,P16234,P52823,P55259,Q9P0M4,Q9Y653,Class Label
0,-1.6001,-0.5249,-2.8297,-1.8014,-2.517,-0.7651,-2.2049,-1.5906,-1.9518,-1.8066,-2.686,0
1,-1.4782,-0.466,-2.1921,-1.6734,-3.0414,-1.6108,-1.7358,0.129,-1.5554,-2.127,-2.9263,0
2,0.0675,-0.6516,-1.8498,-0.8894,-3.6948,-0.977,-1.4122,0.2898,-2.0926,-0.6538,-2.2744,0
3,-0.4242,-0.5478,-2.1312,0.6776,-3.0438,-1.1503,-1.762,0.7255,-1.4699,-2.604,-1.5901,0
4,-1.4399,-0.3659,-2.2969,-2.5475,-4.8105,-1.1478,-1.9415,-1.4633,-1.0608,-1.8342,-2.0379,0
5,-1.3603,-0.0694,-0.5664,-1.3331,-4.5607,0.158,-1.3187,-0.7232,-0.8851,-0.5331,-0.3322,0
6,-2.3461,1.3093,-2.6399,-1.9356,-3.2461,-1.62,-1.6701,-1.6887,-1.3811,-1.5658,-0.0394,0
7,-0.7602,-0.3254,-1.5108,0.712,2.4906,-0.7732,-0.086,0.7795,2.121,0.2298,-1.6884,0
8,-0.9716,-0.243,-1.102,1.8979,0.2895,-1.1913,-0.1094,0.6759,-1.7817,-0.5346,0.4885,0
9,-1.0063,-0.4512,-1.9825,-1.4018,-0.7683,0.0404,-1.2394,-1.3683,-0.9264,-1.4281,-2.634,0
10,-2.5039,-0.5319,-3.2476,-2.2409,-4.2622,-0.6708,-2.3238,-1.821,-0.7049,-2.0576,-2.3418,0
11,-2.223,0.4001,-1.1246,-0.9515,-1.1757,-0.898,-1.5621,-1.503,-0.0926,-1.2532,-0.3552,0
12,-0.5803,-0.5338,-1.6282,-0.9688,1.3136,0.7451,-1.2856,-0.1548,0.5265,-0.2798,0.811,0
13,-1.3324,-0.154,-1.5713,-0.9121,-0.7199,-0.4953,-1.5589,-1.1618,-1.9932,-1.1169,-1.2235,0
14,-1.9193,-0.6865,-1.4895,-0.9237,-1.1704,-0.5176,-1.3598,-1.2996,-2.0117,-0.8708,0.7409,0
15,-0.2728,-0.5761,-1.3794,-0.8406,-0.4567,0.126,-1.0492,-0.3299,-0.819,-0.7308,0.3453,0
16,0.1895,-0.3698,-0.9838,1.2164,0.1958,0.381,-1.3739,-0.0348,-0.2763,0.2867,0.7563,0
17,-1.0826,-0.3803,-0.3317,-0.0818,-1.6845,0.0492,-0.8738,-0.2383,-0.431,1.6519,-0.4875,0
18,-1.8059,-0.5298,-2.1057,-0.1718,-0.9437,-1.2867,-1.7676,-1.1442,0.1909,-1.2732,-2.3941,0
19,-0.979,0.0557,-2.4795,-2.136,-0.2287,-1.6155,-2.0664,-0.5193,-2.35,-0.9941,-2.5527,0
20,-0.4021,-0.5123,-1.5091,2.7585,0.8399,-1.5578,-0.8444,0.0619,-1.8753,-0.8581,-1.3806,0
21,-1.407,-0.7125,-2.3644,0.5294,-2.7426,-1.1081,-1.6401,0.1803,-2.3148,-1.4254,-1.4878,0
22,-2.1865,-0.3379,-2.3466,-1.6883,-1.9215,-1.0901,-2.0383,-1.6136,-2.3094,-0.2189,-2.624,0
23,-0.3548,-0.4488,0.0937,0.4,2.2202,0.6488,-0.9047,0.6345,-1.4042,0.0949,0.92,0
24,-0.9766,-0.5921,-1.7024,-1.6008,-0.2504,-1.3862,-0.9625,-1.5525,-1.6687,-1.7853,-2.2089,0
25,-0.9744,-0.4203,-1.5109,0.3835,0.3436,0.6477,-1.6073,-0.7555,-1.3765,-0.8594,-0.3697,0
26,-0.7919,-0.4407,-1.5737,-0.6728,-3.5069,-1.3534,-1.734,-0.647,-1.5292,-1.771,-1.9856,0
27,-2.0438,-0.5005,-2.6665,-1.0028,-3.3602,-0.9432,-1.5413,-2.0554,-1.1191,-2.1403,-2.6657,0
28,-0.5993,-0.4692,-1.4197,2.327,-1.5213,-0.6794,-0.7608,-0.3761,2.0859,-0.4286,0.724,0
29,-1.3889,-0.5418,-2.0886,1.3373,-0.7143,-1.2513,-1.3886,-0.1605,-2.0896,-1.2526,-1.4142,0
30,-1.41,-0.4103,-2.2409,-0.9011,-1.944,0.0029,-1.1928,-1.7484,-0.8248,-0.4277,-0.9516,0
31,0.3356,-0.2177,-1.5405,2.3232,-0.9791,0.7021,-1.3761,-0.0687,-0.9085,-0.7159,-2.3992,0
32,-2.0486,-0.2899,-2.3771,-1.4838,-3.462,-1.1469,-1.9013,-1.0272,-1.6479,0.4643,-2.6264,0
33,1.3212,-0.3272,1.1527,3.2453,2.3017,2.6116,0.241,2.3746,1.2906,3.5425,-0.1208,0
34,-1.1697,-0.016,-0.4917,-1.0321,0.8256,-0.5953,-0.8158,0.2761,-0.9761,-0.7792,-0.1469,0
35,-0.7433,-0.2673,-2.5431,2.4025,-4.2872,-1.05,-1.4551,-0.1039,-1.4451,-1.1333,-2.6336,0
36,-0.7061,-0.3387,-1.2278,2.3377,1.4447,-0.1869,-0.8543,0.7707,-0.8346,-1.4618,2.2021,0
37,-1.1631,-0.7439,-2.7471,-0.7759,-1.1537,-0.2844,-2.0024,-1.5643,-1.0459,-2.3139,-2.5304,0
38,-0.9156,-0.8293,-2.1643,-1.1688,-2.5117,-1.0904,-2.1127,-1.5174,-0.7601,-1.0883,-2.0457,0
39,-1.1496,-0.08,-0.2834,0.1642,-2.0039,-0.6277,-1.506,-0.3686,-1.0227,-0.5944,1.239,0
40,0.2807,4.5702,-1.377,3.8743,2.6312,-0.007,-1.4353,0.3586,1.8285,-0.7155,2.2478,0
41,0.0158,-0.3007,-0.6947,2.5852,0.1573,0.1802,-0.7298,0.4423,-0.1938,-0.7795,-1.1646,0
42,-1.1172,-0.4644,-1.878,-0.8912,0.0564,-0.3151,-1.816,-0.541,-1.6665,-0.3355,-2.3599,0
43,-0.9617,-0.5068,-2.1022,-0.4527,1.3091,-1.8937,-1.1331,-0.9577,3.2841,-0.5911,0.6887,0
44,-0.0322,-0.3404,-2.1164,1.7506,-2.2801,-1.4149,-1.8524,-0.731,0.9123,-1.9261,-0.7227,0
45,-0.8944,-0.3993,-1.9789,-1.2995,-3.3232,-0.3656,-2.0191,-0.4975,-0.9035,-2.1152,-1.7442,0
46,-0.3413,-0.8547,-2.2829,1.0837,-1.7548,-1.6338,-1.6141,-1.5182,-1.6465,-0.1163,-2.1267,0
47,-0.0466,-0.4684,-2.0479,1.6422,-0.8914,-1.3531,-1.5771,-0.6145,-0.3812,-1.2834,-2.9592,0
48,-1.9945,-0.4078,-1.5568,-0.2459,1.7303,0.1014,-1.847,-0.3974,-1.3327,0.6121,-1.479,0
49,-0.289,-0.3992,-1.7423,1.6058,-0.0748,-0.476,-1.3697,-0.674,0.2046,-1.16,-1.4837,0
50,-0.324,-0.3396,-1.286,-1.0757,-0.3932,-0.2996,-1.2928,0.3826,-0.9311,-1.0105,-0.1552,0
51,0.0824,-0.5603,-2.1074,-0.1823,-1.1469,0.3076,-1.3315,-0.7021,0.9874,-2.2708,-2.0301,0
52,-1.9059,-0.8687,-2.5379,-1.1945,-0.5721,-1.2921,-1.7777,-1.816,-1.1827,-1.6901,-2.5655,0
53,-0.7468,-0.4333,-2.6332,-0.0651,-2.8834,-1.2179,-1.4112,-0.4169,-1.9592,-0.6921,-1.9468,0
54,0.627,-0.6557,-1.2633,2.0131,0.237,-1.362,-1.3242,-0.0883,-1.6505,-1.114,-0.226,0
55,-0.4672,-0.564,-2.4329,1.8139,-0.3768,-2.7838,-1.5166,0.3499,-1.927,-2.0408,-2.0838,0
56,-0.2941,-0.1772,-0.6498,-0.7752,0.0675,-0.4179,-0.9113,-0.7558,-1.5545,-1.7687,-0.858,0
57,-0.7026,0.4,-0.2032,0.7035,1.675,0.0387,0.737,0.0552,0.7749,-0.9122,2.2999,0
58,-1.9399,-0.2928,-2.0416,1.986,-3.3921,-1.8472,-1.7452,0.2167,-1.6006,-1.6394,-2.4561,0
59,-0.0273,1.8752,-1.4352,2.156,1.0439,0.1802,-0.3345,-0.9835,1.675,-1.3007,0.8109,0
60,-0.7601,-0.2113,-1.4506,5.5691,2.7252,-0.1005,-1.1556,2.7774,1.1285,2.9217,-1.7414,0
61,3.3361,-0.4791,0.3713,0.3347,3.2163,-0.3137,0.7303,3.9282,2.351,0.7957,1.3266,0
62,-1.8213,-0.6029,-2.5472,-1.6798,-4.3444,-1.7203,-1.6033,-1.1544,-2.6218,-2.1539,-2.8154,0
63,-0.6973,-0.4076,-1.6951,-2.0351,0.8977,-1.3854,-1.3276,-0.4205,-2.2016,-1.2131,-2.605,0
64,-0.4496,-0.5948,-0.6268,-0.2586,1.8729,0.0781,-0.2325,-0.7384,-0.4059,0.3532,-1.104,0
65,-0.7893,-0.4875,-2.0779,0.2836,-3.388,-1.0524,-1.6777,-0.1573,-0.7528,-1.3861,-1.5809,0
66,0.8226,0.0234,-1.4941,1.79,0.1494,-0.5254,-1.2828,0.0823,0.3622,0.4902,0.3121,0
67,-1.3243,-0.6028,-0.6235,-0.5533,-2.1855,-0.4961,-1.1432,-0.5943,-1.0927,-0.2266,0.7486,0
68,-0.9865,-0.786,-1.1919,2.473,-2.6334,-0.6388,-1.2113,-0.9776,-1.1528,-1.2975,-1.6696,0
69,-1.1273,-0.6401,-3.0606,0.8719,-2.8681,-1.0101,-2.0111,-1.1599,-1.157,-1.8218,-2.6205,0
70,-2.155,-0.8684,-1.4969,1.4298,-0.3824,-0.3561,-1.6434,0.0122,-1.937,-1.3702,-1.7694,0
71,-1.0623,-0.4407,-2.3959,1.4226,-1.1542,-1.2902,-1.7827,-0.5076,-0.7198,-1.3028,-1.9175,0
72,-0.2548,-0.1209,-1.1835,0.4519,1.8237,-0.0832,-0.1326,-0.3147,-1.1202,4.0249,-1.97,0
73,-1.2248,-0.6282,-1.7623,-0.4994,2.1454,-0.4616,-1.202,-1.0787,-0.3242,-0.2959,-2.4189,0
74,-1.4072,-0.1697,-2.342,1.094,-1.1161,-0.4113,-1.6907,-0.6347,-1.8526,-2.5424,0.3341,0
75,-0.738,-0.4743,-1.8198,0.1591,-3.8335,-1.4011,-1.5015,-0.3686,-1.1488,-1.1136,-1.1394,0
76,-1.1627,-0.5708,-1.9491,0.9485,-0.4508,-0.4923,-1.1431,-1.8331,-0.4259,-1.3096,-2.3592,0
77,-1.2417,-0.8541,-2.7689,0.1409,-2.6048,-0.8054,-2.0204,-0.7274,-1.6921,-0.7157,-2.6135,0
78,-0.2612,-0.3723,-1.8284,-1.4749,-3.6024,0.3222,-1.4461,-1.1365,-0.9087,-0.1074,-2.4789,0
79,-2.3884,0.7526,-2.9238,-2.5462,-5.3324,-0.7544,-1.9794,-1.4744,-1.4625,-2.6879,-2.9338,0
80,-1.1244,-0.4459,-2.551,-0.2797,-5.5291,-1.936,-2.2023,-1.6333,-2.1725,-1.7386,-2.9716,0
81,-1.4204,-0.5083,-2.4863,-2.064,-1.4823,-1.0567,-1.5903,-0.6591,-1.7372,-1.6502,-2.3585,0
82,-0.8742,-0.4247,-1.4757,0.2633,-1.9163,-1.0576,-1.1058,-1.6729,-1.4973,-0.4439,-2.1645,0
83,-1.3674,-0.3622,-1.9408,0.0009,-2.879,-1.8891,-1.5097,-1.0947,-1.1809,-2.0396,-1.0725,0
84,-0.4583,-0.6937,-1.9922,0.992,0.4074,-0.027,-0.8782,0.1668,-1.193,0.1633,-1.5833,0
85,-0.4617,-0.6603,-2.1515,0.4517,-1.8421,-0.8246,-1.8027,-0.6976,-1.1612,-1.7744,-1.8386,0
86,-0.448,-0.3779,-2.52,0.7693,-2.1369,-1.7785,-1.7687,-0.3422,-2.6236,-1.9024,-2.3192,0
87,-0.2772,-0.5437,-1.0087,1.089,-1.5194,-0.2792,-1.1603,1.0257,-1.5479,0.7143,1.5214,0
88,-0.4958,-0.5898,-0.1649,0.6779,1.2334,0.574,0.3529,0.1461,0.8129,-0.6177,0.1883,0
89,0.1573,-0.3776,-1.7197,2.0998,-2.3467,-0.1049,-1.2672,0.3137,-0.9652,-1.0246,-0.6337,0
90,0.1754,-0.657,-1.4224,-0.1384,-1.72,-0.9097,-1.5261,0.3645,0.2274,-1.9363,-2.5561,0
91,-1.4813,-0.2442,-1.8327,-1.0365,-4.5166,-1.2689,-1.3937,-1.036,-1.4651,-0.0127,-1.9369,0
92,-0.9889,-0.5154,-1.8003,1.9552,-1.1406,-0.2169,-1.0862,0.4893,-1.6979,-1.4633,-3.2921,0
93,-1.2926,-0.7773,-2.1074,1.5988,-2.6211,-2.0712,-1.5102,0.1502,-1.0726,-0.9805,-0.5657,0
94,-1.0735,-0.3706,-1.5818,-0.5892,-0.3576,0.6278,-1.5825,-0.5179,-0.3596,0.4292,-0.7076,0
95,-2.0787,-0.287,-0.9892,-1.8291,-5.2188,-1.1401,-1.6142,-0.5851,-0.9488,-0.4389,-1.2862,0
96,0.46,0.1917,-1.6149,2.1125,-1.5295,-0.6186,-1.8883,-0.6124,-1.1895,-0.5904,-1.8982,0
97,-1.8443,-0.3884,-1.7112,-1.592,1.1031,0.2371,-1.6817,0.7495,0.0557,0.6014,-1.6619,0
98,-1.0624,-0.576,-1.8736,0.9495,-1.3299,-1.3902,-1.3927,-0.4422,-2.3166,-1.4588,-2.0069,0
99,-1.4788,-0.346,-1.3739,-0.3744,1.4413,-0.5134,-1.3024,-1.4589,-1.3916,-0.512,-1.7349,0
100,-1.7339,-0.6044,-2.6817,-1.3552,-1.9633,-1.142,-2.1198,-0.3609,-2.2701,-2.1554,-2.2859,0
101,-0.5471,0.0089,-2.2348,-0.4278,-1.0756,-0.9724,-1.6415,0.5546,-1.3697,-2.3054,0.3621,0
102,-0.6279,-0.5795,0.4861,0.2889,-0.2303,0.0474,-0.6552,0.1653,1.7113,0.8313,-1.3527,0
103,-1.0543,-0.19,-1.8613,-1.2057,-2.814,-1.193,-2.2218,-0.7821,-0.3853,-2.2072,-1.9461,0
104,-2.3397,-0.6829,-2.1993,-1.5749,-1.4177,-1.2052,-1.5694,-0.9329,-2.4762,0.7769,-0.8245,0
105,0.849,1.2687,-0.0552,5.2902,2.0013,-0.8051,-0.7316,2.1297,3.1662,-0.2815,1.4189,0
106,-0.7051,-0.8096,-1.7509,-0.1523,1.9083,-0.2829,-0.7873,-1.0505,-2.2311,-0.5876,-1.4822,0
107,-0.3908,0.309,-2.1304,1.3037,-1.6704,-1.9735,-1.2227,-0.2217,-0.2163,-1.7325,0.0998,0
108,-0.5732,-0.2616,-1.6582,0.2945,-3.8141,-1.3388,-1.9096,0.6958,-2.1744,-1.0932,-1.7773,0
109,-0.2803,-0.5937,0.3221,0.8956,0.9418,0.3344,0.0375,0.6811,0.7363,-0.5652,-1.1602,0
110,-1.0938,-0.5728,-0.6004,1.2422,2.4703,-0.8892,0.0185,2.0014,0.1505,0.7413,1.5435,0
111,-0.4183,-0.2011,-0.8618,2.9514,2.4494,0.1782,-1.4823,1.4576,-1.3252,0.7208,-1.082,0
112,-1.4381,-0.6987,-2.9414,-0.6229,3.1664,-0.9811,-1.6583,-1.804,-1.8266,-1.0618,-1.9367,0
113,-0.1827,-0.261,-2.8723,-2.0688,-2.7802,-1.3178,-2.3055,-1.7127,-1.9069,-2.4447,-2.9843,0
114,-0.608,-0.4026,-1.837,0.6921,-0.7348,-0.2221,-1.4412,0.6774,1.1963,-1.7065,-1.2682,0
115,-2.8075,-0.3949,-1.9253,-1.4518,-2.0668,-0.8188,-1.968,-1.7967,0.9908,-1.8553,-1.8654,0
116,-1.4582,-0.802,-2.63,0.0353,1.0539,-1.5418,-1.9325,1.0365,-1.9931,0.5255,-2.1145,0
117,-0.5545,-0.0731,-0.8138,2.8818,2.8758,0.1983,-0.9265,3.4017,-1.0554,-0.7978,-0.8081,0
118,-1.4578,-0.2905,-1.6267,0.1981,-2.5039,-1.3529,-1.9851,-0.7445,-1.1114,-0.7296,-2.3782,0
119,-0.3304,-0.452,-2.3106,0.6119,0.7084,-2.0707,-1.643,0.7478,-0.5601,-2.9989,-0.3071,0
120,-1.0393,-0.631,-2.2741,0.4228,-4.8377,-1.357,-1.7091,-0.2564,-2.6035,-0.4172,-2.9649,0
121,-0.2159,0.5063,-1.1197,2.7187,0.9943,-0.696,-1.5566,1.3,0.2997,-1.2921,-1.3614,0
122,-0.0028,-0.6531,-1.4918,0.2497,0.1493,0.7344,-1.0912,0.17,-0.9222,-1.3394,-1.2085,0
123,-0.1489,-0.6037,-2.5238,-1.7611,-3.6931,-1.293,-1.8255,-1.0352,-1.0638,-1.658,-1.8712,0
124,-0.8083,-0.6718,-2.846,-0.597,-4.0849,-2.0069,-2.2332,-1.4025,-2.8065,-1.2323,-2.5156,0
125,-1.8783,-0.3344,-2.1265,0.1455,-2.869,-1.391,-1.7717,-1.1631,-2.7558,-2.0573,-2.8773,0
126,-1.6913,-0.4279,-2.4381,-1.0631,-3.1279,-1.5292,-1.728,-0.9513,-1.8022,-1.8112,-2.5561,0
127,-1.0715,-0.7475,-1.4608,0.0892,0.2444,0.8782,-0.6306,-1.3903,-1.1547,1.7847,0.6602,0
128,-1.0436,-0.5718,-1.5597,0.3064,-1.5256,-0.7694,-1.2779,-1.1692,0.253,-0.6618,-0.808,0
129,-1.3875,-0.6773,-1.8778,0.9303,-2.7641,-1.2764,-2.2777,-0.4291,-0.6705,-1.4687,-0.4982,0
130,-2.2685,-0.3009,-2.0153,-2.6781,-5.0606,-1.3452,-2.0507,-0.7564,-2.2929,-1.5801,-2.4524,0
131,-2.2704,-0.4223,-2.4304,-1.8127,-2.9568,-1.4335,-1.6418,-1.2611,-0.0561,-2.0675,-1.8188,0
132,-0.7404,1.3777,-1.7876,-1.9223,-0.1787,-1.0982,-1.2279,-0.9416,-0.1522,-0.8471,-2.1033,0
133,-2.4698,-0.638,-2.5337,-0.4366,-2.5132,-0.2939,-1.8184,-0.7125,-1.0321,-0.5944,-2.7871,0
134,0.0804,-0.5973,-0.5874,1.0863,-1.1896,-0.5056,-0.947,-0.1712,2.7287,-0.0148,-1.5997,0
135,-1.4967,-0.6634,-2.5751,-0.9239,-4.5541,-1.4407,-1.5178,-1.5003,-1.679,-1.8398,-1.9098,0
136,-0.0137,-0.7351,-0.3091,-1.1008,2.2402,-1.0969,-0.7692,0.3492,-0.7866,-0.2111,-1.9713,0
137,-0.6576,-0.3111,-1.7715,1.3872,1.9162,-0.8962,-1.5772,-0.6509,-0.6957,-2.3952,-1.5628,0
138,-1.2136,1.5248,-2.3147,1.4102,-2.0555,-0.8531,-1.6388,-0.4239,-1.1048,-0.5944,-1.9828,0
139,-0.5853,-0.304,-1.5712,1.9963,3.1635,-0.2042,-0.1482,1.3575,-1.3526,-0.5187,-0.9276,0
140,0.4262,-0.4917,-1.3509,3.5015,-2.3791,0.7798,-0.9779,-0.0131,-0.1863,-1.2544,0.2433,0
141,-0.1683,-0.2129,-2.516,-0.3521,-2.925,-1.1215,-1.4867,-0.0099,-1.3883,-1.8653,1.2048,0
142,-1.896,-0.3534,-1.9925,-1.4808,-2.949,0.6721,-1.7895,-1.7851,-1.2154,-0.1981,-0.541,0
143,-0.654,0.2477,-1.6613,-1.661,-1.2609,-0.524,-2.1829,0.0314,0.8253,-1.3207,0.6908,0
144,-0.9711,-0.5834,-2.3295,0.0582,-1.5511,-0.8711,-1.7645,-0.255,-1.9239,-1.527,-3.0034,0
145,-2.0546,-0.6163,-2.6326,-1.7926,-2.8781,-1.1365,-2.0502,-1.9478,-1.2022,-1.5402,-2.1812,0
146,-1.5837,-0.706,-1.4787,-1.6372,-0.8268,-1.0099,-1.3265,-1.6679,-1.7131,-0.485,-2.2439,0
147,-0.4416,-0.5258,0.0695,-0.5789,-2.6994,-0.7136,-0.9191,1.318,-0.255,-0.2762,-0.7827,0
148,-1.5125,-0.6119,-2.3699,0.1127,0.4818,-0.9485,-1.7025,-1.1522,-1.2127,-1.4462,-2.2104,0
149,-0.3781,0.0756,-1.8577,-0.7269,0.3284,-0.1991,-0.3905,0.3641,0.3071,0.2532,-1.7909,0
150,-0.3453,-0.5267,-1.9532,1.7343,-0.1761,-0.8932,-1.1953,-0.3514,-1.7206,-0.9118,-1.2681,0
151,0.5866,-0.3981,-0.669,3.1105,-1.145,-0.1636,-1.229,0.7223,-0.5405,-0.811,-1.3793,0
152,-0.5955,0.0085,-1.092,-1.0959,-0.7923,0.2961,-1.1483,-1.5576,2.8949,-0.1813,0.3543,0
153,-0.9762,-0.398,-2.0517,0.8728,-1.4987,-0.9177,-1.2772,-0.267,-0.9403,-0.6135,-2.0356,0
154,-0.0643,0.5269,-1.5094,1.4544,-2.0632,-0.3972,-1.471,0.0193,-0.7237,1.0575,-1.5471,0
155,-0.7366,-0.1259,-0.9394,-0.4775,0.5774,0.0868,-1.0335,-0.1852,0.2838,2.0231,-0.4382,0
156,0.0659,-0.7038,-1.7521,-0.6806,-3.3421,-1.6469,-1.9715,-0.9663,0.4979,0.5012,-2.6875,0
157,-1.6614,-0.6844,-1.8609,-0.6074,-1.923,-0.9041,-1.8743,-1.454,1.2249,-1.6742,-2.5658,0
158,-0.7242,-0.2161,-2.3166,2.9657,-1.1286,-1.2553,-0.7369,-0.11,-2.1513,-1.7238,-1.5178,0
159,-1.8941,-0.6323,-2.099,-1.1371,-2.8102,-1.3611,-1.9858,-1.4457,-0.4812,-0.7574,-2.0995,0
160,-1.005,-0.4621,-1.8572,-0.7463,1.4136,-0.8255,-1.2734,-1.3317,-1.1443,-1.0539,-0.5812,0
161,1.171,-0.6381,-1.1228,2.1332,-0.2486,-1.169,-1.4322,0.219,1.1459,-1.4037,-1.0736,0
162,0.5941,-0.1707,-2.3092,2.0456,-1.0872,-0.9628,-1.6606,-0.2436,-0.7144,-1.1485,-1.1277,0
163,-0.8728,-0.542,-1.4238,0.2228,-0.4219,-0.8032,-1.6593,0.2762,-1.5327,-0.88,-1.2768,0
164,-0.7708,-0.7844,-0.8507,-0.0822,2.3817,-1.0112,-0.1884,0.7929,-0.8759,3.2687,-1.0221,0
165,-1.3177,-0.5211,-2.3141,3.2406,0.1265,-1.6049,-1.5167,-0.4878,-0.9067,-0.9218,-0.1332,0
166,-1.1311,-0.8031,-2.7922,-0.0937,-1.5603,-1.7751,-2.422,-0.7631,-2.0558,0.1259,-2.8915,0
167,-0.2231,-0.48,-1.4352,0.5022,-0.2906,0.07,-1.1506,-0.3454,-0.4921,-0.952,-1.6403,0
168,0.198,-0.4108,-0.1576,-0.1704,0.2163,-1.0549,-0.4939,0.4995,1.2254,-0.2108,-1.3377,0
169,-0.7824,-0.0173,-1.7088,1.7546,2.2284,-0.3493,-0.6798,-1.9503,-0.0544,-0.1954,-1.6234,0
170,-0.6139,-0.5442,-2.0838,-1.2114,-2.0072,-0.7936,-1.8327,-0.5933,-0.8712,-1.4475,-2.1736,0
