,P07585,P16234,P52823,Q9P0M4,Q9Y653,Class Label
0,-2.8297,-2.2049,-1.5906,-1.8066,-2.686,0
1,-2.1921,-1.7358,0.129,-2.127,-2.9263,0
2,-1.8498,-1.4122,0.2898,-0.6538,-2.2744,0
3,-2.1312,-1.762,0.7255,-2.604,-1.5901,0
4,-2.2969,-1.9415,-1.4633,-1.8342,-2.0379,0
5,-0.5664,-1.3187,-0.7232,-0.5331,-0.3322,0
6,-2.6399,-1.6701,-1.6887,-1.5658,-0.0394,0
7,-1.5108,-0.086,0.7795,0.2298,-1.6884,0
8,-1.102,-0.1094,0.6759,-0.5346,0.4885,0
9,-1.9825,-1.2394,-1.3683,-1.4281,-2.634,0
10,-3.2476,-2.3238,-1.821,-2.0576,-2.3418,0
11,-1.1246,-1.5621,-1.503,-1.2532,-0.3552,0
12,-1.6282,-1.2856,-0.1548,-0.2798,0.811,0
13,-1.5713,-1.5589,-1.1618,-1.1169,-1.2235,0
14,-1.4895,-1.3598,-1.2996,-0.8708,0.7409,0
15,-1.3794,-1.0492,-0.3299,-0.7308,0.3453,0
16,-0.9838,-1.3739,-0.0348,0.2867,0.7563,0
17,-0.3317,-0.8738,-0.2383,1.6519,-0.4875,0
18,-2.1057,-1.7676,-1.1442,-1.2732,-2.3941,0
19,-2.4795,-2.0664,-0.5193,-0.9941,-2.5527,0
20,-1.5091,-0.8444,0.0619,-0.8581,-1.3806,0
21,-2.3644,-1.6401,0.1803,-1.4254,-1.4878,0
22,-2.3466,-2.0383,-1.6136,-0.2189,-2.624,0
23,0.0937,-0.9047,0.6345,0.0949,0.92,0
24,-1.7024,-0.9625,-1.5525,-1.7853,-2.2089,0
25,-1.5109,-1.6073,-0.7555,-0.8594,-0.3697,0
26,-1.5737,-1.734,-0.647,-1.771,-1.9856,0
27,-2.6665,-1.5413,-2.0554,-2.1403,-2.6657,0
28,-1.4197,-0.7608,-0.3761,-0.4286,0.724,0
29,-2.0886,-1.3886,-0.1605,-1.2526,-1.4142,0
30,-2.2409,-1.1928,-1.7484,-0.4277,-0.9516,0
31,-1.5405,-1.3761,-0.0687,-0.7159,-2.3992,0
32,-2.3771,-1.9013,-1.0272,0.4643,-2.6264,0
33,1.1527,0.241,2.3746,3.5425,-0.1208,0
34,-0.4917,-0.8158,0.2761,-0.7792,-0.1469,0
35,-2.5431,-1.4551,-0.1039,-1.1333,-2.6336,0
36,-1.2278,-0.8543,0.7707,-1.4618,2.2021,0
37,-2.7471,-2.0024,-1.5643,-2.3139,-2.5304,0
38,-2.1643,-2.1127,-1.5174,-1.0883,-2.0457,0
39,-0.2834,-1.506,-0.3686,-0.5944,1.239,0
40,-1.377,-1.4353,0.3586,-0.7155,2.2478,0
41,-0.6947,-0.7298,0.4423,-0.7795,-1.1646,0
42,-1.878,-1.816,-0.541,-0.3355,-2.3599,0
43,-2.1022,-1.1331,-0.9577,-0.5911,0.6887,0
44,-2.1164,-1.8524,-0.731,-1.9261,-0.7227,0
45,-1.9789,-2.0191,-0.4975,-2.1152,-1.7442,0
46,-2.2829,-1.6141,-1.5182,-0.1163,-2.1267,0
47,-2.0479,-1.5771,-0.6145,-1.2834,-2.9592,0
48,-1.5568,-1.847,-0.3974,0.6121,-1.479,0
49,-1.7423,-1.3697,-0.674,-1.16,-1.4837,0
50,-1.286,-1.2928,0.3826,-1.0105,-0.1552,0
51,-2.1074,-1.3315,-0.7021,-2.2708,-2.0301,0
52,-2.5379,-1.7777,-1.816,-1.6901,-2.5655,0
53,-2.6332,-1.4112,-0.4169,-0.6921,-1.9468,0
54,-1.2633,-1.3242,-0.0883,-1.114,-0.226,0
55,-2.4329,-1.5166,0.3499,-2.0408,-2.0838,0
56,-0.6498,-0.9113,-0.7558,-1.7687,-0.858,0
57,-0.2032,0.737,0.0552,-0.9122,2.2999,0
58,-2.0416,-1.7452,0.2167,-1.6394,-2.4561,0
59,-1.4352,-0.3345,-0.9835,-1.3007,0.8109,0
60,-1.4506,-1.1556,2.7774,2.9217,-1.7414,0
61,0.3713,0.7303,3.9282,0.7957,1.3266,0
62,-2.5472,-1.6033,-1.1544,-2.1539,-2.8154,0
63,-1.6951,-1.3276,-0.4205,-1.2131,-2.605,0
64,-0.6268,-0.2325,-0.7384,0.3532,-1.104,0
65,-2.0779,-1.6777,-0.1573,-1.3861,-1.5809,0
66,-1.4941,-1.2828,0.0823,0.4902,0.3121,0
67,-0.6235,-1.1432,-0.5943,-0.2266,0.7486,0
68,-1.1919,-1.2113,-0.9776,-1.2975,-1.6696,0
69,-3.0606,-2.0111,-1.1599,-1.8218,-2.6205,0
70,-1.4969,-1.6434,0.0122,-1.3702,-1.7694,0
71,-2.3959,-1.7827,-0.5076,-1.3028,-1.9175,0
72,-1.1835,-0.1326,-0.3147,4.0249,-1.97,0
73,-1.7623,-1.202,-1.0787,-0.2959,-2.4189,0
74,-2.342,-1.6907,-0.6347,-2.5424,0.3341,0
75,-1.8198,-1.5015,-0.3686,-1.1136,-1.1394,0
76,-1.9491,-1.1431,-1.8331,-1.3096,-2.3592,0
77,-2.7689,-2.0204,-0.7274,-0.7157,-2.6135,0
78,-1.8284,-1.4461,-1.1365,-0.1074,-2.4789,0
79,-2.9238,-1.9794,-1.4744,-2.6879,-2.9338,0
80,-2.551,-2.2023,-1.6333,-1.7386,-2.9716,0
81,-2.4863,-1.5903,-0.6591,-1.6502,-2.3585,0
82,-1.4757,-1.1058,-1.6729,-0.4439,-2.1645,0
83,-1.9408,-1.5097,-1.0947,-2.0396,-1.0725,0
84,-1.9922,-0.8782,0.1668,0.1633,-1.5833,0
85,-2.1515,-1.8027,-0.6976,-1.7744,-1.8386,0
86,-2.52,-1.7687,-0.3422,-1.9024,-2.3192,0
87,-1.0087,-1.1603,1.0257,0.7143,1.5214,0
88,-0.1649,0.3529,0.1461,-0.6177,0.1883,0
89,-1.7197,-1.2672,0.3137,-1.0246,-0.6337,0
90,-1.4224,-1.5261,0.3645,-1.9363,-2.5561,0
91,-1.8327,-1.3937,-1.036,-0.0127,-1.9369,0
92,-1.8003,-1.0862,0.4893,-1.4633,-3.2921,0
93,-2.1074,-1.5102,0.1502,-0.9805,-0.5657,0
94,-1.5818,-1.5825,-0.5179,0.4292,-0.7076,0
95,-0.9892,-1.6142,-0.5851,-0.4389,-1.2862,0
96,-1.6149,-1.8883,-0.6124,-0.5904,-1.8982,0
97,-1.7112,-1.6817,0.7495,0.6014,-1.6619,0
98,-1.8736,-1.3927,-0.4422,-1.4588,-2.0069,0
99,-1.3739,-1.3024,-1.4589,-0.512,-1.7349,0
100,-2.6817,-2.1198,-0.3609,-2.1554,-2.2859,0
101,-2.2348,-1.6415,0.5546,-2.3054,0.3621,0
102,0.4861,-0.6552,0.1653,0.8313,-1.3527,0
103,-1.8613,-2.2218,-0.7821,-2.2072,-1.9461,0
104,-2.1993,-1.5694,-0.9329,0.7769,-0.8245,0
105,-0.0552,-0.7316,2.1297,-0.2815,1.4189,0
106,-1.7509,-0.7873,-1.0505,-0.5876,-1.4822,0
107,-2.1304,-1.2227,-0.2217,-1.7325,0.0998,0
108,-1.6582,-1.9096,0.6958,-1.0932,-1.7773,0
109,0.3221,0.0375,0.6811,-0.5652,-1.1602,0
110,-0.6004,0.0185,2.0014,0.7413,1.5435,0
111,-0.8618,-1.4823,1.4576,0.7208,-1.082,0
112,-2.9414,-1.6583,-1.804,-1.0618,-1.9367,0
113,-2.8723,-2.3055,-1.7127,-2.4447,-2.9843,0
114,-1.837,-1.4412,0.6774,-1.7065,-1.2682,0
115,-1.9253,-1.968,-1.7967,-1.8553,-1.8654,0
116,-2.63,-1.9325,1.0365,0.5255,-2.1145,0
117,-0.8138,-0.9265,3.4017,-0.7978,-0.8081,0
118,-1.6267,-1.9851,-0.7445,-0.7296,-2.3782,0
119,-2.3106,-1.643,0.7478,-2.9989,-0.3071,0
120,-2.2741,-1.7091,-0.2564,-0.4172,-2.9649,0
121,-1.1197,-1.5566,1.3,-1.2921,-1.3614,0
122,-1.4918,-1.0912,0.17,-1.3394,-1.2085,0
123,-2.5238,-1.8255,-1.0352,-1.658,-1.8712,0
124,-2.846,-2.2332,-1.4025,-1.2323,-2.5156,0
125,-2.1265,-1.7717,-1.1631,-2.0573,-2.8773,0
126,-2.4381,-1.728,-0.9513,-1.8112,-2.5561,0
127,-1.4608,-0.6306,-1.3903,1.7847,0.6602,0
128,-1.5597,-1.2779,-1.1692,-0.6618,-0.808,0
129,-1.8778,-2.2777,-0.4291,-1.4687,-0.4982,0
130,-2.0153,-2.0507,-0.7564,-1.5801,-2.4524,0
131,-2.4304,-1.6418,-1.2611,-2.0675,-1.8188,0
132,-1.7876,-1.2279,-0.9416,-0.8471,-2.1033,0
133,-2.5337,-1.8184,-0.7125,-0.5944,-2.7871,0
134,-0.5874,-0.947,-0.1712,-0.0148,-1.5997,0
135,-2.5751,-1.5178,-1.5003,-1.8398,-1.9098,0
136,-0.3091,-0.7692,0.3492,-0.2111,-1.9713,0
137,-1.7715,-1.5772,-0.6509,-2.3952,-1.5628,0
138,-2.3147,-1.6388,-0.4239,-0.5944,-1.9828,0
139,-1.5712,-0.1482,1.3575,-0.5187,-0.9276,0
140,-1.3509,-0.9779,-0.0131,-1.2544,0.2433,0
141,-2.516,-1.4867,-0.0099,-1.8653,1.2048,0
142,-1.9925,-1.7895,-1.7851,-0.1981,-0.541,0
143,-1.6613,-2.1829,0.0314,-1.3207,0.6908,0
144,-2.3295,-1.7645,-0.255,-1.527,-3.0034,0
145,-2.6326,-2.0502,-1.9478,-1.5402,-2.1812,0
146,-1.4787,-1.3265,-1.6679,-0.485,-2.2439,0
147,0.0695,-0.9191,1.318,-0.2762,-0.7827,0
148,-2.3699,-1.7025,-1.1522,-1.4462,-2.2104,0
149,-1.8577,-0.3905,0.3641,0.2532,-1.7909,0
150,-1.9532,-1.1953,-0.3514,-0.9118,-1.2681,0
151,-0.669,-1.229,0.7223,-0.811,-1.3793,0
152,-1.092,-1.1483,-1.5576,-0.1813,0.3543,0
153,-2.0517,-1.2772,-0.267,-0.6135,-2.0356,0
154,-1.5094,-1.471,0.0193,1.0575,-1.5471,0
155,-0.9394,-1.0335,-0.1852,2.0231,-0.4382,0
156,-1.7521,-1.9715,-0.9663,0.5012,-2.6875,0
157,-1.8609,-1.8743,-1.454,-1.6742,-2.5658,0
158,-2.3166,-0.7369,-0.11,-1.7238,-1.5178,0
159,-2.099,-1.9858,-1.4457,-0.7574,-2.0995,0
160,-1.8572,-1.2734,-1.3317,-1.0539,-0.5812,0
161,-1.1228,-1.4322,0.219,-1.4037,-1.0736,0
162,-2.3092,-1.6606,-0.2436,-1.1485,-1.1277,0
163,-1.4238,-1.6593,0.2762,-0.88,-1.2768,0
164,-0.8507,-0.1884,0.7929,3.2687,-1.0221,0
165,-2.3141,-1.5167,-0.4878,-0.9218,-0.1332,0
166,-2.7922,-2.422,-0.7631,0.1259,-2.8915,0
167,-1.4352,-1.1506,-0.3454,-0.952,-1.6403,0
168,-0.1576,-0.4939,0.4995,-0.2108,-1.3377,0
169,-1.7088,-0.6798,-1.9503,-0.1954,-1.6234,0
170,-2.0838,-1.8327,-0.5933,-1.4475,-2.1736,0
171,-1.9283,-1.6455,-1.5028,0.4157,-2.136,0
172,-1.1189,-1.389,-1.2046,0.5215,-0.5386,0
173,-1.6933,-2.2795,-1.148,-1.303,-1.9681,0
174,-2.0422,-1.9585,-2.1511,-0.9682,-2.2727,0
175,-2.6541,-1.9512,-0.9016,-2.3872,-2.3874,0
176,-1.9012,-1.5335,-1.1411,-1.5061,-1.4977,0
177,-1.8917,-1.966,-0.405,-1.3533,-1.8507,0
178,-1.5273,-1.4401,0.3342,0.9099,-0.8346,0
179,-2.6815,-1.4715,-0.9135,-1.5784,-2.6046,0
180,-1.8269,-1.4843,-1.0748,-0.8715,-2.4204,0
181,-2.162,-1.2021,-0.5575,-1.7198,-1.7619,0
182,-1.4998,-0.9162,-0.3619,-2.1263,-1.4687,0
183,-2.689,-1.865,-0.268,-0.8919,-2.0024,0
184,-0.981,-1.5571,-1.4513,-1.7224,-2.5932,0
185,-1.9764,-0.9651,1.4992,0.9227,0.2318,0
186,0.3794,-0.3142,2.4421,2.8034,-1.1193,0
187,-1.161,-1.1892,-0.3654,-1.1919,-2.1545,0
188,-0.61,0.191,1.3189,-0.2053,0.0054,0
189,-2.0074,-1.689,-1.3178,-1.961,-2.1215,0
190,-1.6852,-1.3105,-0.4685,0.0944,-1.9788,0
191,-1.9847,-1.5776,-0.5552,-2.3472,-1.1604,0
192,-2.5552,-1.2759,-1.2434,-0.4336,-2.2373,0
193,-0.9791,-1.6225,-0.1226,-0.1493,-1.0166,0
194,-2.1885,-1.2751,-0.061,0.0749,-1.5974,0
195,-0.7779,-1.347,-0.4417,1.0072,-0.0822,0
196,-2.2819,-1.934,-1.4646,-0.7116,-1.3129,0
197,-1.7354,-0.5814,-0.3718,-0.6987,-1.8599,0
198,-2.3053,-1.1756,-0.7689,-1.1718,-2.0619,0
199,-1.9267,-2.0861,-0.5585,-1.1687,-3.3895,0
200,-2.4416,-1.7077,-1.4197,-1.7661,-1.5023,0
201,-1.9225,-1.119,-1.039,-0.9532,-2.1389,0
202,-1.8646,-1.4137,-0.0838,-1.9706,-2.4532,0
203,-0.6369,-0.1019,-0.9221,1.1923,-2.691,0
204,-1.2349,-1.2436,-0.2801,-0.5128,1.3561,0
205,-1.7602,-0.7931,0.6007,-1.3018,-1.7102,0
206,-1.9677,-1.5897,-0.8075,-0.6518,-0.2482,0
207,-0.3699,-0.6907,0.8774,0.146,1.3828,0
208,-1.3826,-1.1707,-0.2362,-1.8198,-1.6762,0
209,-2.5529,-1.2595,-1.1716,-1.6364,-1.9502,0
210,-1.3865,-1.3587,0.1072,-1.1047,-1.3141,0
211,-1.2478,-1.4362,1.1996,-1.5249,-2.0374,0
212,-1.4662,-1.0692,0.5521,-0.2048,-1.5841,0
213,0.0562,-0.7957,-0.3198,1.0674,-1.8495,0
214,-3.117,-2.1619,-0.9474,-1.8769,-2.3257,0
215,-1.9958,-1.6358,-1.2171,-1.7206,-2.1518,0
216,-2.2149,-1.8185,-0.6925,-2.3948,-1.8051,0
217,-1.9175,-1.4353,-1.0519,-0.0627,-1.6532,0
218,-2.656,-2.2658,-1.4796,-1.3403,-3.0713,0
219,-1.6065,-1.2119,-1.6213,-0.5984,-0.4295,0
220,-2.4236,-1.9784,-0.5163,-2.973,-1.725,0
221,-1.1345,-1.4573,-0.6588,-0.5366,0.014,0
222,0.2205,-0.5424,1.8225,0.6575,-0.0208,0
223,-1.6871,-1.5945,-1.2969,-0.7019,0.266,0
224,-0.261,-0.2502,0.2181,0.6627,0.6285,0
225,-1.787,-1.4042,-0.207,-1.6607,-1.7473,0
226,0.8885,-0.3053,1.85,2.1852,-0.3393,0
227,-0.9695,-1.2999,-0.9173,0.5495,-0.6117,0
228,-1.5764,-1.6659,0.015,-1.9041,-0.3792,0
229,-1.2014,-1.7378,4.8475,2.0649,-1.3295,0
230,-1.3667,-1.0936,0.1138,-0.9737,0.3587,0
231,-1.7004,-1.255,-1.2688,-0.9284,-0.9199,0
232,-2.275,-1.8692,0.0791,-1.5299,-1.5679,0
233,-0.8034,-1.2705,-0.1659,-1.9186,-1.9356,0
234,-1.6928,-2.1785,-1.5571,-0.909,-2.3302,0
235,-1.3366,-1.2426,-1.2983,-1.5282,-1.4815,0
236,0.3118,-0.0933,2.725,0.452,-0.666,0
237,-2.3467,-1.9159,-0.2255,-2.1372,-1.3697,0
238,-1.7507,-0.9587,-1.1252,-0.095,-0.0376,0
239,-1.7746,-1.6386,-0.1943,-0.2284,-2.1102,0
240,-1.7643,-1.9488,-0.6939,-0.6727,-2.4452,0
241,-1.8898,-1.5345,-0.3747,0.1474,-2.4727,0
242,-1.3589,0.0619,1.1762,-0.8709,1.5284,0
243,-2.039,-1.6566,-0.5926,-2.0206,-1.28,0
244,-0.8861,-1.0235,1.1418,-1.6124,-1.2362,0
245,-1.1561,-1.1731,-0.3912,-0.4176,-1.3727,0
246,-1.567,-1.1233,0.2014,0.9284,-1.4503,0
247,-2.6332,-1.573,-0.8741,-0.0481,-1.4376,0
248,-2.0581,-1.2259,-0.322,-0.7045,-0.9607,0
249,-0.9147,-1.0468,3.0223,-0.4167,0.7917,0
250,-2.2792,-1.8621,-1.595,0.2613,-2.683,0
251,-2.0816,-2.1643,-1.3351,-1.8177,-0.9196,0
252,-1.4421,-1.9117,-1.146,-0.7994,-0.8382,0
253,-1.9859,-1.281,0.7578,-0.1961,-1.3867,0
254,-1.7059,-0.4133,-0.4037,-1.8355,-0.3358,0
255,-1.006,-0.0177,-0.292,-0.522,-0.8892,0
256,-1.144,-1.8358,0.9662,0.6449,-1.4814,0
257,1.4063,0.2823,2.6497,0.9179,0.3014,0
258,-1.5039,-2.0648,-0.2982,-1.1212,-1.6773,0
259,-0.2906,-1.2421,0.5266,-0.3957,-0.0211,0
260,-0.7283,-0.2906,-0.2943,-1.6236,-1.6413,0
261,-2.5549,-1.8042,-1.1821,-1.3773,-2.59,0
262,-2.5791,-2.1215,-2.4139,-0.7971,-2.5395,0
263,-1.4613,-0.8129,-1.4115,-0.4166,-1.2562,0
264,-1.2353,-1.4901,0.3554,-0.9749,-0.9806,0
265,-2.2763,-1.5867,-0.577,-0.9649,-1.8882,0
266,-2.0107,-1.5041,-1.1682,-0.6773,-2.182,0
267,-1.3693,-1.0019,-0.8643,-1.8825,-1.8288,0
268,-1.7936,-1.9424,0.2154,-1.0684,-2.1164,0
269,-0.0057,-1.3572,0.2312,-1.0475,-1.6649,0
270,-1.169,-1.3006,0.2213,-1.2686,-1.0788,0
271,-1.3396,-1.046,1.017,5.2428,0.641,0
272,-2.574,-1.7686,-1.4633,-0.9808,-2.9659,0
273,-2.0258,-1.3196,1.3804,-1.2762,-2.042,0
274,-1.2329,-1.5383,-0.5443,1.027,-0.623,0
275,-1.9165,-1.4195,-0.4043,-1.8045,-1.2257,0
276,-1.5952,-2.0824,-1.1523,-1.9705,0.2556,0
277,-1.7317,-1.5757,0.1105,-0.9486,-1.9615,0
278,-2.3186,-1.4745,-1.0771,-1.1831,-1.8903,0
279,-1.5423,-1.4738,-0.9144,-0.7536,-1.5284,0
280,-1.8901,-1.2575,0.4446,-2.2363,-1.0064,0
281,-1.0279,-1.293,0.4536,-1.3892,0.9456,0
282,1.0033,-0.2349,0.1676,-0.9124,1.9186,0
283,-1.7306,-1.3749,-0.0779,1.6805,-0.7999,0
284,-2.3781,-1.185,-1.1465,-1.8455,-1.6067,0
285,-2.1795,-1.351,-1.3392,-1.8469,-1.7769,0
286,-1.6297,-0.5164,-1.0559,-1.2494,0.0735,0
287,-1.9653,-1.4051,-0.532,-0.7069,-1.4617,0
288,-2.4097,-1.5304,-1.0062,-1.5811,-1.9708,0
289,-2.0246,-1.5382,-0.538,-1.152,-2.5807,0
290,-1.6006,-1.3011,-0.0854,-2.0257,-1.3954,0
291,-1.9713,-1.5784,-0.3551,-0.96,-1.7137,0
292,-1.5704,-1.2246,-0.9493,0.77,-2.2534,0
293,-2.2105,-1.653,-1.0269,-1.7072,-1.9853,0
294,-2.2615,-1.8713,-1.4356,-2.1149,-2.2718,0
295,-0.9263,-0.7195,-0.251,1.4212,-0.2377,0
296,-0.4382,-0.3604,0.7121,-1.2606,-1.2168,0
297,-1.9182,-1.2869,-1.4749,-0.095,-2.0489,0
298,-2.253,-1.4283,-1.2059,-0.7367,-2.3928,0
299,-1.8455,-1.0356,-0.3943,-0.6777,-0.1327,0
300,-1.6698,-1.3658,-0.7358,-1.728,-1.3289,1
301,-1.7183,-1.2928,0.2492,-1.293,-1.5457,1
302,-1.3357,-0.6603,0.6477,1.0042,0.7337,1
303,-0.2333,-0.5264,0.0309,4.271,-1.1411,1
304,-0.3897,-0.9107,-0.0671,1.0018,1.2965,1
305,-1.8491,-1.2467,-0.3764,-0.7777,0.1129,1
306,-2.0934,-1.5926,0.2633,-0.3823,0.1339,1
307,0.4121,-0.824,-0.4539,0.8902,-1.0914,1
308,-1.328,0.0431,1.07,0.8112,-0.4369,1
309,0.0911,1.8799,0.0009,2.0805,0.6329,1
310,0.8285,1.1901,2.9389,2.8119,0.0035,1
311,-0.9168,-0.2872,1.6184,-0.834,-0.241,1
312,-1.4345,-1.0755,1.6595,3.6428,0.4174,1
313,-0.6767,-0.7349,0.9809,2.9789,0.1196,1
314,-1.3301,-1.7367,0.5496,-1.8018,-0.6587,1
315,0.2764,-0.4923,0.1294,1.7462,0.1842,1
316,0.751,1.9734,2.794,-0.161,2.7754,1
317,-1.154,0.2125,0.5661,0.9467,0.2672,1
318,-1.9434,-1.7744,-0.1993,-1.2963,0.1722,1
319,-1.7186,-1.2151,1.1592,-1.032,-0.0193,1
320,-0.2639,-0.3832,4.3898,2.9356,1.1661,1
321,-0.2643,-1.2235,-0.2343,-1.472,-0.0923,1
322,0.2798,0.0035,1.2751,0.6027,-0.6469,1
323,-2.1492,-1.4731,-0.4534,-0.9271,0.5213,1
324,-0.8433,-0.2074,-1.3455,1.324,-1.0597,1
325,-0.0499,-0.7662,-0.5249,0.8627,0.4132,1
326,-1.8284,-1.2971,-0.7768,0.7799,-1.0091,1
327,0.1748,-0.4985,3.0761,3.7128,0.1431,1
328,0.0934,-1.0352,3.8266,2.2019,-0.7045,1
329,-0.5505,-0.805,0.2057,0.4751,-0.0404,1
330,0.3543,-0.2737,2.7772,1.7791,1.4798,1
331,0.384,0.3562,3.3672,0.4361,0.6061,1
332,-2.4301,-1.7962,-0.8906,-1.9502,0.6181,1
333,0.6448,0.4592,0.1199,1.7063,-0.5389,1
334,-1.1097,-1.2515,1.8152,-1.4101,-0.6206,1
335,-1.2406,-0.9465,0.238,-1.2618,0.2267,1
336,-0.3377,-1.1368,0.4851,0.0351,0.7177,1
337,0.839,-0.2291,1.1093,3.31,1.0332,1
338,-0.7789,-0.5488,0.8657,0.3844,1.2588,1
339,0.0824,-0.3291,2.3867,1.1664,1.8874,1
340,-1.6721,-1.5509,-0.8692,-0.7645,-2.4301,1
341,-0.5414,-0.8855,1.5468,0.584,1.2652,1
342,-0.6373,-1.4417,1.2397,-0.0589,-0.6997,1
343,0.3649,-0.1488,1.7518,1.0035,-0.7984,1
