Q9Y653,Q9P0M4,P07585,P16234,P52823,P14136,P08833,P55259,O60635,P19429,Class Label
-2.686,-1.8066,-2.8297,-2.2049,-1.5906,-0.7651,-2.517,-1.9518,-0.5249,-4.1338,0
-2.9263,-2.127,-2.1921,-1.7358,0.129,-1.6108,-3.0414,-1.5554,-0.466,-2.6296,0
-2.2744,-0.6538,-1.8498,-1.4122,0.2898,-0.977,-3.6948,-2.0926,-0.6516,-2.6118,0
-1.5901,-2.604,-2.1312,-1.762,0.7255,-1.1503,-3.0438,-1.4699,-0.5478,-4.136,0
-2.0379,-1.8342,-2.2969,-1.9415,-1.4633,-1.1478,-4.8105,-1.0608,-0.3659,-2.7267,0
-0.3322,-0.5331,-0.5664,-1.3187,-0.7232,0.158,-4.5607,-0.8851,-0.0694,-2.6296,0
-0.0394,-1.5658,-2.6399,-1.6701,-1.6887,-1.62,-3.2461,-1.3811,1.3093,-2.9143,0
-1.6884,0.2298,-1.5108,-0.086,0.7795,-0.7732,2.4906,2.121,-0.3254,-2.8797,0
0.4885,-0.5346,-1.102,-0.1094,0.6759,-1.1913,0.2895,-1.7817,-0.243,1.4871,0
-2.634,-1.4281,-1.9825,-1.2394,-1.3683,0.0404,-0.7683,-0.9264,-0.4512,-2.7639,0
-2.3418,-2.0576,-3.2476,-2.3238,-1.821,-0.6708,-4.2622,-0.7049,-0.5319,-3.3822,0
-0.3552,-1.2532,-1.1246,-1.5621,-1.503,-0.898,-1.1757,-0.0926,0.4001,-2.6022,0
0.811,-0.2798,-1.6282,-1.2856,-0.1548,0.7451,1.3136,0.5265,-0.5338,0.1319,0
-1.2235,-1.1169,-1.5713,-1.5589,-1.1618,-0.4953,-0.7199,-1.9932,-0.154,-3.335,0
0.7409,-0.8708,-1.4895,-1.3598,-1.2996,-0.5176,-1.1704,-2.0117,-0.6865,-2.4864,0
0.3453,-0.7308,-1.3794,-1.0492,-0.3299,0.126,-0.4567,-0.819,-0.5761,-0.2009,0
0.7563,0.2867,-0.9838,-1.3739,-0.0348,0.381,0.1958,-0.2763,-0.3698,-2.5828,0
-0.4875,1.6519,-0.3317,-0.8738,-0.2383,0.0492,-1.6845,-0.431,-0.3803,-2.3497,0
-2.3941,-1.2732,-2.1057,-1.7676,-1.1442,-1.2867,-0.9437,0.1909,-0.5298,-2.4995,0
-2.5527,-0.9941,-2.4795,-2.0664,-0.5193,-1.6155,-0.2287,-2.35,0.0557,-3.6085,0
-1.3806,-0.8581,-1.5091,-0.8444,0.0619,-1.5578,0.8399,-1.8753,-0.5123,-3.3278,0
-1.4878,-1.4254,-2.3644,-1.6401,0.1803,-1.1081,-2.7426,-2.3148,-0.7125,-2.8816,0
-2.624,-0.2189,-2.3466,-2.0383,-1.6136,-1.0901,-1.9215,-2.3094,-0.3379,-2.748,0
0.92,0.0949,0.0937,-0.9047,0.6345,0.6488,2.2202,-1.4042,-0.4488,-2.6625,0
-2.2089,-1.7853,-1.7024,-0.9625,-1.5525,-1.3862,-0.2504,-1.6687,-0.5921,-3.429,0
-0.3697,-0.8594,-1.5109,-1.6073,-0.7555,0.6477,0.3436,-1.3765,-0.4203,-2.3944,0
-1.9856,-1.771,-1.5737,-1.734,-0.647,-1.3534,-3.5069,-1.5292,-0.4407,-3.7616,0
-2.6657,-2.1403,-2.6665,-1.5413,-2.0554,-0.9432,-3.3602,-1.1191,-0.5005,-2.8639,0
0.724,-0.4286,-1.4197,-0.7608,-0.3761,-0.6794,-1.5213,2.0859,-0.4692,-3.4948,0
-1.4142,-1.2526,-2.0886,-1.3886,-0.1605,-1.2513,-0.7143,-2.0896,-0.5418,-2.2861,0
-0.9516,-0.4277,-2.2409,-1.1928,-1.7484,0.0029,-1.944,-0.8248,-0.4103,0.8171,0
-2.3992,-0.7159,-1.5405,-1.3761,-0.0687,0.7021,-0.9791,-0.9085,-0.2177,-0.8234,0
-2.6264,0.4643,-2.3771,-1.9013,-1.0272,-1.1469,-3.462,-1.6479,-0.2899,-2.85,0
-0.1208,3.5425,1.1527,0.241,2.3746,2.6116,2.3017,1.2906,-0.3272,2.6864,0
-0.1469,-0.7792,-0.4917,-0.8158,0.2761,-0.5953,0.8256,-0.9761,-0.016,0.1301,0
-2.6336,-1.1333,-2.5431,-1.4551,-0.1039,-1.05,-4.2872,-1.4451,-0.2673,-2.3621,0
2.2021,-1.4618,-1.2278,-0.8543,0.7707,-0.1869,1.4447,-0.8346,-0.3387,1.5798,0
-2.5304,-2.3139,-2.7471,-2.0024,-1.5643,-0.2844,-1.1537,-1.0459,-0.7439,-2.1001,0
-2.0457,-1.0883,-2.1643,-2.1127,-1.5174,-1.0904,-2.5117,-0.7601,-0.8293,-3.4782,0
1.239,-0.5944,-0.2834,-1.506,-0.3686,-0.6277,-2.0039,-1.0227,-0.08,-3.2826,0
2.2478,-0.7155,-1.377,-1.4353,0.3586,-0.007,2.6312,1.8285,4.5702,-0.343,0
-1.1646,-0.7795,-0.6947,-0.7298,0.4423,0.1802,0.1573,-0.1938,-0.3007,-2.3252,0
-2.3599,-0.3355,-1.878,-1.816,-0.541,-0.3151,0.0564,-1.6665,-0.4644,-3.3129,0
0.6887,-0.5911,-2.1022,-1.1331,-0.9577,-1.8937,1.3091,3.2841,-0.5068,-3.0148,0
-0.7227,-1.9261,-2.1164,-1.8524,-0.731,-1.4149,-2.2801,0.9123,-0.3404,-2.672,0
-1.7442,-2.1152,-1.9789,-2.0191,-0.4975,-0.3656,-3.3232,-0.9035,-0.3993,-3.3833,0
-2.1267,-0.1163,-2.2829,-1.6141,-1.5182,-1.6338,-1.7548,-1.6465,-0.8547,-2.8013,0
-2.9592,-1.2834,-2.0479,-1.5771,-0.6145,-1.3531,-0.8914,-0.3812,-0.4684,-2.1427,0
-1.479,0.6121,-1.5568,-1.847,-0.3974,0.1014,1.7303,-1.3327,-0.4078,-3.1365,0
-1.4837,-1.16,-1.7423,-1.3697,-0.674,-0.476,-0.0748,0.2046,-0.3992,-3.5195,0
-0.1552,-1.0105,-1.286,-1.2928,0.3826,-0.2996,-0.3932,-0.9311,-0.3396,-1.9345,0
-2.0301,-2.2708,-2.1074,-1.3315,-0.7021,0.3076,-1.1469,0.9874,-0.5603,-2.9966,0
-2.5655,-1.6901,-2.5379,-1.7777,-1.816,-1.2921,-0.5721,-1.1827,-0.8687,-4.0167,0
-1.9468,-0.6921,-2.6332,-1.4112,-0.4169,-1.2179,-2.8834,-1.9592,-0.4333,-2.4258,0
-0.226,-1.114,-1.2633,-1.3242,-0.0883,-1.362,0.237,-1.6505,-0.6557,-2.9232,0
-2.0838,-2.0408,-2.4329,-1.5166,0.3499,-2.7838,-0.3768,-1.927,-0.564,-1.6874,0
-0.858,-1.7687,-0.6498,-0.9113,-0.7558,-0.4179,0.0675,-1.5545,-0.1772,-2.7002,0
2.2999,-0.9122,-0.2032,0.737,0.0552,0.0387,1.675,0.7749,0.4,-2.5782,0
-2.4561,-1.6394,-2.0416,-1.7452,0.2167,-1.8472,-3.3921,-1.6006,-0.2928,-1.5645,0
0.8109,-1.3007,-1.4352,-0.3345,-0.9835,0.1802,1.0439,1.675,1.8752,-2.9974,0
-1.7414,2.9217,-1.4506,-1.1556,2.7774,-0.1005,2.7252,1.1285,-0.2113,1.0424,0
1.3266,0.7957,0.3713,0.7303,3.9282,-0.3137,3.2163,2.351,-0.4791,3.5251,0
-2.8154,-2.1539,-2.5472,-1.6033,-1.1544,-1.7203,-4.3444,-2.6218,-0.6029,-3.0012,0
-2.605,-1.2131,-1.6951,-1.3276,-0.4205,-1.3854,0.8977,-2.2016,-0.4076,-3.2176,0
-1.104,0.3532,-0.6268,-0.2325,-0.7384,0.0781,1.8729,-0.4059,-0.5948,-3.0562,0
-1.5809,-1.3861,-2.0779,-1.6777,-0.1573,-1.0524,-3.388,-0.7528,-0.4875,-2.811,0
0.3121,0.4902,-1.4941,-1.2828,0.0823,-0.5254,0.1494,0.3622,0.0234,-2.9058,0
0.7486,-0.2266,-0.6235,-1.1432,-0.5943,-0.4961,-2.1855,-1.0927,-0.6028,-2.7993,0
-1.6696,-1.2975,-1.1919,-1.2113,-0.9776,-0.6388,-2.6334,-1.1528,-0.786,-3.2474,0
-2.6205,-1.8218,-3.0606,-2.0111,-1.1599,-1.0101,-2.8681,-1.157,-0.6401,-3.6926,0
-1.7694,-1.3702,-1.4969,-1.6434,0.0122,-0.3561,-0.3824,-1.937,-0.8684,-2.042,0
-1.9175,-1.3028,-2.3959,-1.7827,-0.5076,-1.2902,-1.1542,-0.7198,-0.4407,-4.345,0
-1.97,4.0249,-1.1835,-0.1326,-0.3147,-0.0832,1.8237,-1.1202,-0.1209,-0.5783,0
-2.4189,-0.2959,-1.7623,-1.202,-1.0787,-0.4616,2.1454,-0.3242,-0.6282,-1.2869,0
0.3341,-2.5424,-2.342,-1.6907,-0.6347,-0.4113,-1.1161,-1.8526,-0.1697,-3.3551,0
-1.1394,-1.1136,-1.8198,-1.5015,-0.3686,-1.4011,-3.8335,-1.1488,-0.4743,-3.256,0
-2.3592,-1.3096,-1.9491,-1.1431,-1.8331,-0.4923,-0.4508,-0.4259,-0.5708,-3.3038,0
-2.6135,-0.7157,-2.7689,-2.0204,-0.7274,-0.8054,-2.6048,-1.6921,-0.8541,-3.1917,0
-2.4789,-0.1074,-1.8284,-1.4461,-1.1365,0.3222,-3.6024,-0.9087,-0.3723,-3.4418,0
-2.9338,-2.6879,-2.9238,-1.9794,-1.4744,-0.7544,-5.3324,-1.4625,0.7526,-2.8613,0
-2.9716,-1.7386,-2.551,-2.2023,-1.6333,-1.936,-5.5291,-2.1725,-0.4459,-2.996,0
-2.3585,-1.6502,-2.4863,-1.5903,-0.6591,-1.0567,-1.4823,-1.7372,-0.5083,-3.2187,0
-2.1645,-0.4439,-1.4757,-1.1058,-1.6729,-1.0576,-1.9163,-1.4973,-0.4247,-2.7579,0
-1.0725,-2.0396,-1.9408,-1.5097,-1.0947,-1.8891,-2.879,-1.1809,-0.3622,-3.5013,0
-1.5833,0.1633,-1.9922,-0.8782,0.1668,-0.027,0.4074,-1.193,-0.6937,-0.095,0
-1.8386,-1.7744,-2.1515,-1.8027,-0.6976,-0.8246,-1.8421,-1.1612,-0.6603,-3.4078,0
-2.3192,-1.9024,-2.52,-1.7687,-0.3422,-1.7785,-2.1369,-2.6236,-0.3779,-3.1707,0
1.5214,0.7143,-1.0087,-1.1603,1.0257,-0.2792,-1.5194,-1.5479,-0.5437,-3.1448,0
0.1883,-0.6177,-0.1649,0.3529,0.1461,0.574,1.2334,0.8129,-0.5898,-1.24,0
-0.6337,-1.0246,-1.7197,-1.2672,0.3137,-0.1049,-2.3467,-0.9652,-0.3776,-2.9421,0
-2.5561,-1.9363,-1.4224,-1.5261,0.3645,-0.9097,-1.72,0.2274,-0.657,-3.87,0
-1.9369,-0.0127,-1.8327,-1.3937,-1.036,-1.2689,-4.5166,-1.4651,-0.2442,-2.0607,0
-3.2921,-1.4633,-1.8003,-1.0862,0.4893,-0.2169,-1.1406,-1.6979,-0.5154,-3.2655,0
-0.5657,-0.9805,-2.1074,-1.5102,0.1502,-2.0712,-2.6211,-1.0726,-0.7773,-2.337,0
-0.7076,0.4292,-1.5818,-1.5825,-0.5179,0.6278,-0.3576,-0.3596,-0.3706,-4.5936,0
-1.2862,-0.4389,-0.9892,-1.6142,-0.5851,-1.1401,-5.2188,-0.9488,-0.287,-2.2265,0
-1.8982,-0.5904,-1.6149,-1.8883,-0.6124,-0.6186,-1.5295,-1.1895,0.1917,-2.7122,0
-1.6619,0.6014,-1.7112,-1.6817,0.7495,0.2371,1.1031,0.0557,-0.3884,2.013,0
-2.0069,-1.4588,-1.8736,-1.3927,-0.4422,-1.3902,-1.3299,-2.3166,-0.576,-3.4108,0
-1.7349,-0.512,-1.3739,-1.3024,-1.4589,-0.5134,1.4413,-1.3916,-0.346,-2.7855,0
-2.2859,-2.1554,-2.6817,-2.1198,-0.3609,-1.142,-1.9633,-2.2701,-0.6044,-4.0833,0
0.3621,-2.3054,-2.2348,-1.6415,0.5546,-0.9724,-1.0756,-1.3697,0.0089,-2.7957,0
-1.3527,0.8313,0.4861,-0.6552,0.1653,0.0474,-0.2303,1.7113,-0.5795,-3.3542,0
-1.9461,-2.2072,-1.8613,-2.2218,-0.7821,-1.193,-2.814,-0.3853,-0.19,-3.3983,0
-0.8245,0.7769,-2.1993,-1.5694,-0.9329,-1.2052,-1.4177,-2.4762,-0.6829,-2.617,0
1.4189,-0.2815,-0.0552,-0.7316,2.1297,-0.8051,2.0013,3.1662,1.2687,-1.717,0
-1.4822,-0.5876,-1.7509,-0.7873,-1.0505,-0.2829,1.9083,-2.2311,-0.8096,-3.3083,0
0.0998,-1.7325,-2.1304,-1.2227,-0.2217,-1.9735,-1.6704,-0.2163,0.309,-2.9514,0
-1.7773,-1.0932,-1.6582,-1.9096,0.6958,-1.3388,-3.8141,-2.1744,-0.2616,-3.0386,0
-1.1602,-0.5652,0.3221,0.0375,0.6811,0.3344,0.9418,0.7363,-0.5937,-1.2448,0
1.5435,0.7413,-0.6004,0.0185,2.0014,-0.8892,2.4703,0.1505,-0.5728,-3.3259,0
-1.082,0.7208,-0.8618,-1.4823,1.4576,0.1782,2.4494,-1.3252,-0.2011,-0.4383,0
-1.9367,-1.0618,-2.9414,-1.6583,-1.804,-0.9811,3.1664,-1.8266,-0.6987,-3.2452,0
-2.9843,-2.4447,-2.8723,-2.3055,-1.7127,-1.3178,-2.7802,-1.9069,-0.261,-3.0285,0
-1.2682,-1.7065,-1.837,-1.4412,0.6774,-0.2221,-0.7348,1.1963,-0.4026,-2.8198,0
-1.8654,-1.8553,-1.9253,-1.968,-1.7967,-0.8188,-2.0668,0.9908,-0.3949,-2.9055,0
-2.1145,0.5255,-2.63,-1.9325,1.0365,-1.5418,1.0539,-1.9931,-0.802,-3.1298,0
-0.8081,-0.7978,-0.8138,-0.9265,3.4017,0.1983,2.8758,-1.0554,-0.0731,-2.6624,0
-2.3782,-0.7296,-1.6267,-1.9851,-0.7445,-1.3529,-2.5039,-1.1114,-0.2905,-2.745,0
-0.3071,-2.9989,-2.3106,-1.643,0.7478,-2.0707,0.7084,-0.5601,-0.452,-2.8607,0
-2.9649,-0.4172,-2.2741,-1.7091,-0.2564,-1.357,-4.8377,-2.6035,-0.631,-2.8331,0
-1.3614,-1.2921,-1.1197,-1.5566,1.3,-0.696,0.9943,0.2997,0.5063,-1.5293,0
-1.2085,-1.3394,-1.4918,-1.0912,0.17,0.7344,0.1493,-0.9222,-0.6531,-3.4854,0
-1.8712,-1.658,-2.5238,-1.8255,-1.0352,-1.293,-3.6931,-1.0638,-0.6037,-4.0857,0
-2.5156,-1.2323,-2.846,-2.2332,-1.4025,-2.0069,-4.0849,-2.8065,-0.6718,-2.9739,0
-2.8773,-2.0573,-2.1265,-1.7717,-1.1631,-1.391,-2.869,-2.7558,-0.3344,-3.3808,0
-2.5561,-1.8112,-2.4381,-1.728,-0.9513,-1.5292,-3.1279,-1.8022,-0.4279,-3.2048,0
0.6602,1.7847,-1.4608,-0.6306,-1.3903,0.8782,0.2444,-1.1547,-0.7475,-2.3509,0
-0.808,-0.6618,-1.5597,-1.2779,-1.1692,-0.7694,-1.5256,0.253,-0.5718,-2.6211,0
-0.4982,-1.4687,-1.8778,-2.2777,-0.4291,-1.2764,-2.7641,-0.6705,-0.6773,-3.1788,0
-2.4524,-1.5801,-2.0153,-2.0507,-0.7564,-1.3452,-5.0606,-2.2929,-0.3009,-2.1159,0
-1.8188,-2.0675,-2.4304,-1.6418,-1.2611,-1.4335,-2.9568,-0.0561,-0.4223,-2.6711,0
-2.1033,-0.8471,-1.7876,-1.2279,-0.9416,-1.0982,-0.1787,-0.1522,1.3777,-2.0856,0
-2.7871,-0.5944,-2.5337,-1.8184,-0.7125,-0.2939,-2.5132,-1.0321,-0.638,-2.9284,0
-1.5997,-0.0148,-0.5874,-0.947,-0.1712,-0.5056,-1.1896,2.7287,-0.5973,-2.2633,0
-1.9098,-1.8398,-2.5751,-1.5178,-1.5003,-1.4407,-4.5541,-1.679,-0.6634,-2.7803,0
-1.9713,-0.2111,-0.3091,-0.7692,0.3492,-1.0969,2.2402,-0.7866,-0.7351,0.3258,0
-1.5628,-2.3952,-1.7715,-1.5772,-0.6509,-0.8962,1.9162,-0.6957,-0.3111,-3.3687,0
-1.9828,-0.5944,-2.3147,-1.6388,-0.4239,-0.8531,-2.0555,-1.1048,1.5248,-3.0353,0
-0.9276,-0.5187,-1.5712,-0.1482,1.3575,-0.2042,3.1635,-1.3526,-0.304,-3.5672,0
0.2433,-1.2544,-1.3509,-0.9779,-0.0131,0.7798,-2.3791,-0.1863,-0.4917,-3.7632,0
1.2048,-1.8653,-2.516,-1.4867,-0.0099,-1.1215,-2.925,-1.3883,-0.2129,-3.5394,0
-0.541,-0.1981,-1.9925,-1.7895,-1.7851,0.6721,-2.949,-1.2154,-0.3534,-2.8801,0
0.6908,-1.3207,-1.6613,-2.1829,0.0314,-0.524,-1.2609,0.8253,0.2477,-1.584,0
-3.0034,-1.527,-2.3295,-1.7645,-0.255,-0.8711,-1.5511,-1.9239,-0.5834,-3.8744,0
-2.1812,-1.5402,-2.6326,-2.0502,-1.9478,-1.1365,-2.8781,-1.2022,-0.6163,-3.705,0
-2.2439,-0.485,-1.4787,-1.3265,-1.6679,-1.0099,-0.8268,-1.7131,-0.706,-3.2975,0
-0.7827,-0.2762,0.0695,-0.9191,1.318,-0.7136,-2.6994,-0.255,-0.5258,-2.3054,0
-2.2104,-1.4462,-2.3699,-1.7025,-1.1522,-0.9485,0.4818,-1.2127,-0.6119,-2.5211,0
-1.7909,0.2532,-1.8577,-0.3905,0.3641,-0.1991,0.3284,0.3071,0.0756,-2.244,0
-1.2681,-0.9118,-1.9532,-1.1953,-0.3514,-0.8932,-0.1761,-1.7206,-0.5267,-3.5905,0
-1.3793,-0.811,-0.669,-1.229,0.7223,-0.1636,-1.145,-0.5405,-0.3981,-2.5381,0
0.3543,-0.1813,-1.092,-1.1483,-1.5576,0.2961,-0.7923,2.8949,0.0085,-2.1605,0
-2.0356,-0.6135,-2.0517,-1.2772,-0.267,-0.9177,-1.4987,-0.9403,-0.398,-2.4758,0
-1.5471,1.0575,-1.5094,-1.471,0.0193,-0.3972,-2.0632,-0.7237,0.5269,-1.7544,0
-0.4382,2.0231,-0.9394,-1.0335,-0.1852,0.0868,0.5774,0.2838,-0.1259,-2.1205,0
-2.6875,0.5012,-1.7521,-1.9715,-0.9663,-1.6469,-3.3421,0.4979,-0.7038,-3.2802,0
-2.5658,-1.6742,-1.8609,-1.8743,-1.454,-0.9041,-1.923,1.2249,-0.6844,-3.7317,0
-1.5178,-1.7238,-2.3166,-0.7369,-0.11,-1.2553,-1.1286,-2.1513,-0.2161,-2.7776,0
-2.0995,-0.7574,-2.099,-1.9858,-1.4457,-1.3611,-2.8102,-0.4812,-0.6323,-3.5484,0
-0.5812,-1.0539,-1.8572,-1.2734,-1.3317,-0.8255,1.4136,-1.1443,-0.4621,-2.5842,0
-1.0736,-1.4037,-1.1228,-1.4322,0.219,-1.169,-0.2486,1.1459,-0.6381,-3.0175,0
-1.1277,-1.1485,-2.3092,-1.6606,-0.2436,-0.9628,-1.0872,-0.7144,-0.1707,-2.6462,0
-1.2768,-0.88,-1.4238,-1.6593,0.2762,-0.8032,-0.4219,-1.5327,-0.542,-3.5581,0
-1.0221,3.2687,-0.8507,-0.1884,0.7929,-1.0112,2.3817,-0.8759,-0.7844,-3.171,0
-0.1332,-0.9218,-2.3141,-1.5167,-0.4878,-1.6049,0.1265,-0.9067,-0.5211,-3.043,0
-2.8915,0.1259,-2.7922,-2.422,-0.7631,-1.7751,-1.5603,-2.0558,-0.8031,-4.0762,0
-1.6403,-0.952,-1.4352,-1.1506,-0.3454,0.07,-0.2906,-0.4921,-0.48,-3.0804,0
-1.3377,-0.2108,-0.1576,-0.4939,0.4995,-1.0549,0.2163,1.2254,-0.4108,-0.0629,0
-1.6234,-0.1954,-1.7088,-0.6798,-1.9503,-0.3493,2.2284,-0.0544,-0.0173,-3.285,0
