Q9Y653,Q9P0M4,P07585,P16234,P52823,P14136,P08833,P55259,O60635,P19429,Class Label
-2.1736,-1.4475,-2.0838,-1.8327,-0.5933,-0.7936,-2.0072,-0.8712,-0.5442,-3.6229,0
-2.136,0.4157,-1.9283,-1.6455,-1.5028,-0.9414,-2.522,-2.0284,-0.188,-2.9275,0
-0.5386,0.5215,-1.1189,-1.389,-1.2046,0.62,-0.0273,0.4908,-0.4921,-1.4909,0
-1.9681,-1.303,-1.6933,-2.2795,-1.148,-1.1378,-2.6853,-1.3859,0.582,-2.4096,0
-2.2727,-0.9682,-2.0422,-1.9585,-2.1511,-0.7562,-0.958,-1.9725,-0.3751,-3.5823,0
-2.3874,-2.3872,-2.6541,-1.9512,-0.9016,-1.1244,-2.7827,-1.9039,-0.4569,-3.7847,0
-1.4977,-1.5061,-1.9012,-1.5335,-1.1411,-1.1987,-3.0473,-1.0827,-0.3914,0.1472,0
-1.8507,-1.3533,-1.8917,-1.966,-0.405,-1.2173,-2.3913,-0.2525,-0.5839,-3.148,0
-0.8346,0.9099,-1.5273,-1.4401,0.3342,-1.1382,0.6091,-2.4194,-0.7539,-3.0622,0
-2.6046,-1.5784,-2.6815,-1.4715,-0.9135,-1.2288,-3.1951,-0.944,-0.31,-2.5596,0
-2.4204,-0.8715,-1.8269,-1.4843,-1.0748,-0.9239,-4.2818,-1.4789,-0.262,-2.8602,0
-1.7619,-1.7198,-2.162,-1.2021,-0.5575,-0.4614,0.8337,-0.5331,-0.3483,-2.6683,0
-1.4687,-2.1263,-1.4998,-0.9162,-0.3619,-1.6085,-3.8748,-1.9089,-0.6261,-4.3726,0
-2.0024,-0.8919,-2.689,-1.865,-0.268,-1.4003,-0.1189,-0.1741,-0.796,-2.489,0
-2.5932,-1.7224,-0.981,-1.5571,-1.4513,-0.4409,1.1865,-1.5998,-0.6156,-0.0285,0
0.2318,0.9227,-1.9764,-0.9651,1.4992,-1.1968,2.7793,3.0477,-0.1887,-3.5957,0
-1.1193,2.8034,0.3794,-0.3142,2.4421,0.9134,3.4898,0.32,-0.564,-0.2309,0
-2.1545,-1.1919,-1.161,-1.1892,-0.3654,0.1918,-1.2637,-1.1949,-0.6915,-3.4272,0
0.0054,-0.2053,-0.61,0.191,1.3189,-0.4435,3.3988,-0.1633,-0.4765,0.3128,0
-2.1215,-1.961,-2.0074,-1.689,-1.3178,-1.1756,-2.2717,-2.4301,-0.6271,-2.678,0
-1.9788,0.0944,-1.6852,-1.3105,-0.4685,0.2499,-1.5194,-1.8664,-0.5892,-3.0108,0
-1.1604,-2.3472,-1.9847,-1.5776,-0.5552,0.0227,1.6101,-0.9189,-0.4078,-2.8488,0
-2.2373,-0.4336,-2.5552,-1.2759,-1.2434,-0.6521,-0.9105,-2.1221,-0.2667,-3.5006,0
-1.0166,-0.1493,-0.9791,-1.6225,-0.1226,-1.0108,-0.43,-1.294,-0.4148,-3.3662,0
-1.5974,0.0749,-2.1885,-1.2751,-0.061,-0.7625,-3.3154,-1.1075,-0.5096,-2.7795,0
-0.0822,1.0072,-0.7779,-1.347,-0.4417,-0.0346,-0.9656,-0.3335,-0.3998,-1.9619,0
-1.3129,-0.7116,-2.2819,-1.934,-1.4646,-0.9749,-2.7066,-1.3195,-0.8124,-2.504,0
-1.8599,-0.6987,-1.7354,-0.5814,-0.3718,-0.0315,-0.7443,-0.6935,-0.4451,-1.9426,0
-2.0619,-1.1718,-2.3053,-1.1756,-0.7689,-0.1153,-2.8008,-2.2084,-0.8196,-2.7087,0
-3.3895,-1.1687,-1.9267,-2.0861,-0.5585,-1.0597,-0.8064,-1.686,-0.3911,-3.1013,0
-1.5023,-1.7661,-2.4416,-1.7077,-1.4197,-1.3903,-3.8067,-1.2227,-0.4731,-2.6473,0
-2.1389,-0.9532,-1.9225,-1.119,-1.039,-0.7961,-3.4146,-0.6734,-0.3805,-2.7088,0
-2.4532,-1.9706,-1.8646,-1.4137,-0.0838,-0.6377,-2.9519,-1.9877,-0.5498,-3.2108,0
-2.691,1.1923,-0.6369,-0.1019,-0.9221,-0.3354,2.7033,4.0274,-0.1674,-2.3413,0
1.3561,-0.5128,-1.2349,-1.2436,-0.2801,-0.4408,-0.4235,-1.713,-0.5747,-3.1532,0
-1.7102,-1.3018,-1.7602,-0.7931,0.6007,-1.6611,-3.9614,-1.9656,-0.6316,-2.7786,0
-0.2482,-0.6518,-1.9677,-1.5897,-0.8075,-0.699,-3.0774,-1.1185,-0.5231,-2.9943,0
1.3828,0.146,-0.3699,-0.6907,0.8774,-0.4811,1.5726,6.0037,-0.562,-2.6347,0
-1.6762,-1.8198,-1.3826,-1.1707,-0.2362,-0.7525,-1.9752,2.2262,-0.8339,-2.4411,0
-1.9502,-1.6364,-2.5529,-1.2595,-1.1716,-0.8904,-2.3757,0.4152,-0.7159,-3.6464,0
-1.3141,-1.1047,-1.3865,-1.3587,0.1072,-1.4545,-3.1132,-0.8722,-0.6415,-2.6642,0
-2.0374,-1.5249,-1.2478,-1.4362,1.1996,-1.7148,-2.5269,0.3339,-0.5845,-0.0782,0
-1.5841,-0.2048,-1.4662,-1.0692,0.5521,-1.0023,-3.1159,-0.1436,-0.595,-3.1988,0
-1.8495,1.0674,0.0562,-0.7957,-0.3198,0.0635,0.6519,-0.3392,-0.4744,-2.7781,0
-2.3257,-1.8769,-3.117,-2.1619,-0.9474,-1.5555,-4.7316,-1.9127,-0.3995,-3.9396,0
-2.1518,-1.7206,-1.9958,-1.6358,-1.2171,-1.1417,-2.1864,-0.9349,-0.2898,-3.4662,0
-1.8051,-2.3948,-2.2149,-1.8185,-0.6925,-1.3092,-1.9531,-0.9349,-0.431,-2.3473,0
-1.6532,-0.0627,-1.9175,-1.4353,-1.0519,-0.8775,2.1569,-1.3226,-0.2308,-3.089,0
-3.0713,-1.3403,-2.656,-2.2658,-1.4796,-1.4984,-3.6474,-2.609,-0.4885,-3.0874,0
-0.4295,-0.5984,-1.6065,-1.2119,-1.6213,-0.821,2.6352,-0.1068,-0.4121,-1.6118,0
-1.725,-2.973,-2.4236,-1.9784,-0.5163,-0.4761,-0.017,-1.0168,-0.5011,5.1052,0
0.014,-0.5366,-1.1345,-1.4573,-0.6588,0.0507,-1.6932,1.2133,-0.4679,-3.3676,0
-0.0208,0.6575,0.2205,-0.5424,1.8225,0.3606,2.5095,-0.869,-0.2813,0.3506,0
0.266,-0.7019,-1.6871,-1.5945,-1.2969,-1.347,-3.8096,-1.4903,-0.2138,-0.8487,0
0.6285,0.6627,-0.261,-0.2502,0.2181,-0.1502,0.2156,-0.8512,-0.6715,-1.7369,0
-1.7473,-1.6607,-1.787,-1.4042,-0.207,-1.0638,-0.9566,1.2416,-0.3136,-2.6226,0
-0.3393,2.1852,0.8885,-0.3053,1.85,-0.0109,2.609,1.4402,-0.4264,-1.6417,0
-0.6117,0.5495,-0.9695,-1.2999,-0.9173,-0.8144,-0.6744,1.7674,-0.4343,-2.5467,0
-0.3792,-1.9041,-1.5764,-1.6659,0.015,-1.8699,-1.774,-1.3909,-0.5479,-2.8274,0
-1.3295,2.0649,-1.2014,-1.7378,4.8475,-0.4767,3.8243,-1.9408,-0.5404,1.4702,0
0.3587,-0.9737,-1.3667,-1.0936,0.1138,0.0161,-0.968,0.4009,2.5645,-2.3409,0
-0.9199,-0.9284,-1.7004,-1.255,-1.2688,-0.1819,-0.9322,0.7611,-0.5546,-3.5048,0
-1.5679,-1.5299,-2.275,-1.8692,0.0791,-0.8314,-1.9092,-0.804,-0.8264,-3.8091,0
-1.9356,-1.9186,-0.8034,-1.2705,-0.1659,0.2124,-2.2348,1.6618,-0.4053,1.0175,0
-2.3302,-0.909,-1.6928,-2.1785,-1.5571,-0.7276,-2.2783,0.6538,-0.1656,-3.2377,0
-1.4815,-1.5282,-1.3366,-1.2426,-1.2983,-1.0886,-0.0391,-1.035,0.0985,-2.9179,0
-0.666,0.452,0.3118,-0.0933,2.725,0.3109,1.6913,1.9989,2.5832,0.3368,0
-1.3697,-2.1372,-2.3467,-1.9159,-0.2255,-0.8605,-1.5824,-1.4486,-0.439,-2.4148,0
-0.0376,-0.095,-1.7507,-0.9587,-1.1252,0.0784,-1.8141,-1.5968,-0.6015,-2.2551,0
-2.1102,-0.2284,-1.7746,-1.6386,-0.1943,-2.0368,-3.6446,0.8123,-0.4727,-2.132,0
-2.4452,-0.6727,-1.7643,-1.9488,-0.6939,-1.6885,-3.1896,-0.9905,-0.1342,-3.2733,0
-2.4727,0.1474,-1.8898,-1.5345,-0.3747,-0.4354,-0.7969,-1.2203,-0.7449,-3.3902,0
1.5284,-0.8709,-1.3589,0.0619,1.1762,0.0086,1.7304,-0.0762,-0.6592,-2.5673,0
-1.28,-2.0206,-2.039,-1.6566,-0.5926,-0.2354,0.1968,2.7181,1.3307,-0.811,0
-1.2362,-1.6124,-0.8861,-1.0235,1.1418,-0.4347,-1.4535,-0.1737,-0.4372,-2.6305,0
-1.3727,-0.4176,-1.1561,-1.1731,-0.3912,-0.8332,-1.4303,-0.6017,-0.5534,-0.0568,0
-1.4503,0.9284,-1.567,-1.1233,0.2014,0.9013,-0.4202,-0.3556,-0.7799,-2.608,0
-1.4376,-0.0481,-2.6332,-1.573,-0.8741,-0.4319,-1.6966,-0.2372,-0.165,-2.6335,0
-0.9607,-0.7045,-2.0581,-1.2259,-0.322,-0.6106,0.3122,-1.7346,-0.5012,-2.1697,0
0.7917,-0.4167,-0.9147,-1.0468,3.0223,-1.9582,4.6327,1.8237,-0.1674,-0.8629,0
-2.683,0.2613,-2.2792,-1.8621,-1.595,-1.5802,-1.5511,-0.9601,-0.843,-2.8918,0
-0.9196,-1.8177,-2.0816,-2.1643,-1.3351,-0.622,-0.7355,-0.0516,0.329,-2.4601,0
-0.8382,-0.7994,-1.4421,-1.9117,-1.146,-0.6082,-2.5369,-1.9024,-0.5403,-3.1402,0
-1.3867,-0.1961,-1.9859,-1.281,0.7578,-0.4913,1.0442,-1.5352,-0.3982,-2.5737,0
-0.3358,-1.8355,-1.7059,-0.4133,-0.4037,-1.5474,2.1096,-0.5491,0.1711,-2.6754,0
-0.8892,-0.522,-1.006,-0.0177,-0.292,0.0641,2.0131,0.782,-0.4079,-1.5382,0
-1.4814,0.6449,-1.144,-1.8358,0.9662,1.1843,1.0716,1.5133,-0.4426,-2.2259,0
0.3014,0.9179,1.4063,0.2823,2.6497,3.2035,0.6475,2.1509,-0.2002,0.2696,0
-1.6773,-1.1212,-1.5039,-2.0648,-0.2982,-0.5045,-3.7066,-1.1021,-0.639,-2.6306,0
-0.0211,-0.3957,-0.2906,-1.2421,0.5266,-0.3588,0.1372,1.2085,6.8982,-1.6081,0
-1.6413,-1.6236,-0.7283,-0.2906,-0.2943,-0.3863,0.1426,-0.939,-0.4767,-2.2416,0
-2.59,-1.3773,-2.5549,-1.8042,-1.1821,-0.9641,-1.0768,-0.8217,-0.6979,-3.3289,0
-2.5395,-0.7971,-2.5791,-2.1215,-2.4139,-1.3532,-0.919,-2.3699,-0.5469,-4.3396,0
-1.2562,-0.4166,-1.4613,-0.8129,-1.4115,-0.1035,-0.1671,-0.9989,-0.1739,-2.1758,0
-0.9806,-0.9749,-1.2353,-1.4901,0.3554,0.4032,1.4541,0.2681,-0.2912,-1.306,0
-1.8882,-0.9649,-2.2763,-1.5867,-0.577,-1.0501,-0.9862,-0.7369,-0.6262,-3.3393,0
-2.182,-0.6773,-2.0107,-1.5041,-1.1682,-0.1924,-0.3525,-0.1907,-0.3858,-2.6623,0
-1.8288,-1.8825,-1.3693,-1.0019,-0.8643,0.2597,1.0082,-0.7132,-0.4084,-2.8587,0
-2.1164,-1.0684,-1.7936,-1.9424,0.2154,-1.1815,-1.2352,-0.6754,-0.6894,-1.7306,0
-1.6649,-1.0475,-0.0057,-1.3572,0.2312,-0.3481,-2.9999,0.1305,-0.5712,-3.2044,0
-1.0788,-1.2686,-1.169,-1.3006,0.2213,-0.6504,-1.4135,0.0172,-0.3759,-1.1579,0
0.641,5.2428,-1.3396,-1.046,1.017,-1.582,0.6179,-1.2349,-0.5167,-2.6518,0
-2.9659,-0.9808,-2.574,-1.7686,-1.4633,-1.565,1.1059,-2.631,-0.3792,-3.5773,0
-2.042,-1.2762,-2.0258,-1.3196,1.3804,-0.5791,2.7295,-0.429,0.8684,-1.8981,0
-0.623,1.027,-1.2329,-1.5383,-0.5443,0.1148,-0.1535,-0.2656,-0.3458,-2.4504,0
-1.2257,-1.8045,-1.9165,-1.4195,-0.4043,-0.4094,-1.6841,-0.6307,-0.3347,-2.4063,0
0.2556,-1.9705,-1.5952,-2.0824,-1.1523,-0.9785,-1.6818,-2.1068,-0.5445,-2.4279,0
-1.9615,-0.9486,-1.7317,-1.5757,0.1105,-1.7963,-3.1369,-1.9259,-0.4362,-3.0093,0
-1.8903,-1.1831,-2.3186,-1.4745,-1.0771,-1.2423,-2.5137,-1.6704,-0.5202,-3.3701,0
-1.5284,-0.7536,-1.5423,-1.4738,-0.9144,-0.9795,-0.6022,3.0019,-0.2841,-2.5622,0
-1.0064,-2.2363,-1.8901,-1.2575,0.4446,-0.2105,-1.3096,-1.4289,-0.42,-2.4805,0
0.9456,-1.3892,-1.0279,-1.293,0.4536,-0.7096,-0.3796,-2.297,-0.7117,-3.0319,0
1.9186,-0.9124,1.0033,-0.2349,0.1676,0.4527,0.3608,0.9806,0.0733,-1.8301,0
-0.7999,1.6805,-1.7306,-1.3749,-0.0779,-0.8989,-1.9883,-1.372,-0.6361,-3.2899,0
-1.6067,-1.8455,-2.3781,-1.185,-1.1465,-0.9824,-1.4758,-2.0804,-0.4396,-2.4011,0
-1.7769,-1.8469,-2.1795,-1.351,-1.3392,0.2623,1.1584,-0.7965,-0.8635,-1.2063,0
0.0735,-1.2494,-1.6297,-0.5164,-1.0559,0.1511,-0.2403,-1.8628,-0.5786,-2.632,0
-1.4617,-0.7069,-1.9653,-1.4051,-0.532,-1.3855,-1.1685,-1.6582,-0.6472,-3.8421,0
-1.9708,-1.5811,-2.4097,-1.5304,-1.0062,-1.3203,-2.6678,-2.4216,-0.676,-2.6639,0
-2.5807,-1.152,-2.0246,-1.5382,-0.538,-0.7904,2.649,-0.4733,-0.3121,4.1672,0
-1.3954,-2.0257,-1.6006,-1.3011,-0.0854,-0.0877,0.5349,-1.2557,-0.4578,-2.5152,0
-1.7137,-0.96,-1.9713,-1.5784,-0.3551,-1.3465,-2.5961,-0.5979,-0.4138,-2.8877,0
-2.2534,0.77,-1.5704,-1.2246,-0.9493,-0.9906,-0.9933,-1.6455,-0.6892,-3.3497,0
-1.9853,-1.7072,-2.2105,-1.653,-1.0269,-0.3812,-2.3903,-0.8771,-0.3626,-3.8112,0
-2.2718,-2.1149,-2.2615,-1.8713,-1.4356,-1.6829,-2.0067,-1.5593,-0.5965,-2.6256,0
-0.2377,1.4212,-0.9263,-0.7195,-0.251,0.0326,0.4409,-0.91,1.3244,-1.8268,0
-1.2168,-1.2606,-0.4382,-0.3604,0.7121,-0.6654,0.2596,0.2987,-0.5311,-0.8565,0
-2.0489,-0.095,-1.9182,-1.2869,-1.4749,0.5595,-0.7251,0.2963,0.1849,-2.8973,0
-2.3928,-0.7367,-2.253,-1.4283,-1.2059,-0.8873,-4.2119,-0.8368,-0.5367,-4.0949,0
-0.1327,-0.6777,-1.8455,-1.0356,-0.3943,0.035,-0.7938,-0.9185,-0.2992,-2.9733,0
-1.3289,-1.728,-1.6698,-1.3658,-0.7358,-0.2783,-1.6961,-0.3089,0.2499,-4.2842,1
-1.5457,-1.293,-1.7183,-1.2928,0.2492,-0.8727,0.916,-0.7648,1.0006,-2.797,1
0.7337,1.0042,-1.3357,-0.6603,0.6477,-0.5701,0.6942,1.7489,1.2467,0.7359,1
-1.1411,4.271,-0.2333,-0.5264,0.0309,1.0051,2.0861,-0.7026,-0.612,-0.6645,1
1.2965,1.0018,-0.3897,-0.9107,-0.0671,-0.6312,2.0738,1.4209,5.2078,-1.901,1
0.1129,-0.7777,-1.8491,-1.2467,-0.3764,-0.6438,1.2613,-0.317,-0.6776,-2.6234,1
0.1339,-0.3823,-2.0934,-1.5926,0.2633,-0.7275,2.2664,-0.4432,-0.4551,0.783,1
-1.0914,0.8902,0.4121,-0.824,-0.4539,0.7766,0.4305,0.2356,-0.5284,-2.386,1
-0.4369,0.8112,-1.328,0.0431,1.07,1.437,2.8875,5.1099,-0.5389,-1.4657,1
0.6329,2.0805,0.0911,1.8799,0.0009,0.0446,0.2866,5.6295,-0.4093,0.1264,1
0.0035,2.8119,0.8285,1.1901,2.9389,0.3775,4.7982,0.5655,0.5287,2.1857,1
-0.241,-0.834,-0.9168,-0.2872,1.6184,-0.5245,3.4583,-1.8982,-0.4966,-3.2553,1
0.4174,3.6428,-1.4345,-1.0755,1.6595,-0.1688,1.6857,0.5176,-0.3011,-0.7654,1
0.1196,2.9789,-0.6767,-0.7349,0.9809,0.0769,2.1824,2.4893,0.5863,-1.2514,1
-0.6587,-1.8018,-1.3301,-1.7367,0.5496,-0.4493,2.0307,1.2624,-0.5093,-1.9053,1
0.1842,1.7462,0.2764,-0.4923,0.1294,-0.8922,1.1066,1.2068,0.129,-2.4714,1
2.7754,-0.161,0.751,1.9734,2.794,0.2367,2.1862,5.5642,-0.684,-0.822,1
0.2672,0.9467,-1.154,0.2125,0.5661,-1.3886,0.4747,3.1341,-0.1071,-0.7738,1
0.1722,-1.2963,-1.9434,-1.7744,-0.1993,-1.0272,0.6221,0.7016,1.5411,-2.2922,1
-0.0193,-1.032,-1.7186,-1.2151,1.1592,8.782,0.6362,-0.4189,-0.3054,-1.2535,1
1.1661,2.9356,-0.2639,-0.3832,4.3898,0.7103,2.7828,-0.7026,-0.5514,-0.104,1
-0.0923,-1.472,-0.2643,-1.2235,-0.2343,0.546,-0.2657,0.0355,-0.2398,-0.6489,1
-0.6469,0.6027,0.2798,0.0035,1.2751,1.2795,3.1437,0.4695,-0.4926,0.0519,1
0.5213,-0.9271,-2.1492,-1.4731,-0.4534,-0.9873,-1.7484,3.5062,-0.3746,-2.6826,1
-1.0597,1.324,-0.8433,-0.2074,-1.3455,0.405,3.5139,2.7313,1.6089,-1.6508,1
0.4132,0.8627,-0.0499,-0.7662,-0.5249,0.232,1.1069,-0.9876,-0.4779,-0.7977,1
-1.0091,0.7799,-1.8284,-1.2971,-0.7768,-0.7687,-0.4777,-1.7154,-0.1355,-2.1674,1
0.1431,3.7128,0.1748,-0.4985,3.0761,0.1786,3.1388,1.5323,-0.2589,-0.4623,1
-0.7045,2.2019,0.0934,-1.0352,3.8266,-0.1316,2.5116,-0.6327,-0.3704,-1.2957,1
-0.0404,0.4751,-0.5505,-0.805,0.2057,0.406,1.0497,-0.1362,-0.3265,-3.2083,1
1.4798,1.7791,0.3543,-0.2737,2.7772,0.2414,2.4033,-1.385,-0.7934,-1.0902,1
0.6061,0.4361,0.384,0.3562,3.3672,0.7328,2.793,2.5554,-0.4078,5.4988,1
0.6181,-1.9502,-2.4301,-1.7962,-0.8906,-1.9605,-2.773,-1.8216,-0.6952,-1.8411,1
-0.5389,1.7063,0.6448,0.4592,0.1199,1.3702,2.0194,1.6056,4.4864,0.2292,1
-0.6206,-1.4101,-1.1097,-1.2515,1.8152,-0.4265,-1.8295,0.8893,4.0726,-2.2021,1
0.2267,-1.2618,-1.2406,-0.9465,0.238,-0.5282,-1.0306,-0.3508,-0.3644,-3.9365,1
0.7177,0.0351,-0.3377,-1.1368,0.4851,-0.6059,-1.9354,0.7852,0.2041,-1.122,1
1.0332,3.31,0.839,-0.2291,1.1093,3.8622,0.6115,2.1214,-0.1947,-0.2847,1
1.2588,0.3844,-0.7789,-0.5488,0.8657,0.6561,-1.2372,-0.7243,-0.4507,-2.7011,1
1.8874,1.1664,0.0824,-0.3291,2.3867,-0.4734,2.1331,0.9885,0.3672,1.4611,1
-2.4301,-0.7645,-1.6721,-1.5509,-0.8692,-0.1533,0.126,0.1633,1.7721,-1.8811,1
1.2652,0.584,-0.5414,-0.8855,1.5468,-1.5574,0.722,-0.648,-0.5824,-2.1349,1
-0.6997,-0.0589,-0.6373,-1.4417,1.2397,1.0758,2.1902,0.5175,1.0917,-1.7921,1
-0.7984,1.0035,0.3649,-0.1488,1.7518,0.8472,2.8681,-0.1014,0.0548,2.0131,1
