,O15232,O60635,P00750,P08727,P08833,P14136,P16234,P18627,P19429,P21246,P52823,P55259,Q8IU54,Q96JP9,Q9P0M4,Q9Y653,Class Label
0,-1.6001,-0.5249,-1.6927,-1.8014,-2.517,-0.7651,-2.2049,-1.101,-4.1338,-1.8036,-1.5906,-1.9518,0.7865,-1.4141,-1.8066,-2.686,0
1,-1.4782,-0.466,-1.8249,-1.6734,-3.0414,-1.6108,-1.7358,-0.4854,-2.6296,-0.4288,0.129,-1.5554,0.5258,-1.5057,-2.127,-2.9263,0
2,0.0675,-0.6516,-0.6092,-0.8894,-3.6948,-0.977,-1.4122,0.3179,-2.6118,-0.5832,0.2898,-2.0926,1.9631,-1.7772,-0.6538,-2.2744,0
3,-0.4242,-0.5478,-1.4468,0.6776,-3.0438,-1.1503,-1.762,-0.8096,-4.136,-0.9649,0.7255,-1.4699,5.3879,-2.0033,-2.604,-1.5901,0
4,-1.4399,-0.3659,-3.2922,-2.5475,-4.8105,-1.1478,-1.9415,-1.7919,-2.7267,-1.9875,-1.4633,-1.0608,-0.2703,-1.3893,-1.8342,-2.0379,0
5,-1.3603,-0.0694,-1.8693,-1.3331,-4.5607,0.158,-1.3187,-0.4112,-2.6296,0.2136,-0.7232,-0.8851,-0.6551,-1.6386,-0.5331,-0.3322,0
6,-2.3461,1.3093,-1.8025,-1.9356,-3.2461,-1.62,-1.6701,-2.2442,-2.9143,-1.4167,-1.6887,-1.3811,-0.3644,-1.6321,-1.5658,-0.0394,0
7,-0.7602,-0.3254,1.0295,0.712,2.4906,-0.7732,-0.086,2.6966,-2.8797,-0.8177,0.7795,2.121,-0.1198,-1.728,0.2298,-1.6884,0
8,-0.9716,-0.243,-0.3431,1.8979,0.2895,-1.1913,-0.1094,0.9551,1.4871,0.3267,0.6759,-1.7817,3.0198,-1.506,-0.5346,0.4885,0
9,-1.0063,-0.4512,-2.5345,-1.4018,-0.7683,0.0404,-1.2394,0.0543,-2.7639,-1.3481,-1.3683,-0.9264,-0.0593,-1.9087,-1.4281,-2.634,0
10,-2.5039,-0.5319,-2.2734,-2.2409,-4.2622,-0.6708,-2.3238,-0.9891,-3.3822,-1.8392,-1.821,-0.7049,-0.5778,-1.9575,-2.0576,-2.3418,0
11,-2.223,0.4001,-2.6356,-0.9515,-1.1757,-0.898,-1.5621,0.4226,-2.6022,1.111,-1.503,-0.0926,-0.1396,-1.7447,-1.2532,-0.3552,0
12,-0.5803,-0.5338,-0.4056,-0.9688,1.3136,0.7451,-1.2856,-0.6937,0.1319,-0.9196,-0.1548,0.5265,-0.4241,-1.8238,-0.2798,0.811,0
13,-1.3324,-0.154,-1.7108,-0.9121,-0.7199,-0.4953,-1.5589,-0.7865,-3.335,-0.2195,-1.1618,-1.9932,-0.5348,-1.773,-1.1169,-1.2235,0
14,-1.9193,-0.6865,-1.4403,-0.9237,-1.1704,-0.5176,-1.3598,0.4775,-2.4864,0.0285,-1.2996,-2.0117,1.1457,-1.6523,-0.8708,0.7409,0
15,-0.2728,-0.5761,-0.6757,-0.8406,-0.4567,0.126,-1.0492,-0.6899,-0.2009,0.2507,-0.3299,-0.819,0.2237,-2.0631,-0.7308,0.3453,0
16,0.1895,-0.3698,-0.6034,1.2164,0.1958,0.381,-1.3739,1.096,-2.5828,-0.07,-0.0348,-0.2763,1.2953,-1.75,0.2867,0.7563,0
17,-1.0826,-0.3803,-2.2762,-0.0818,-1.6845,0.0492,-0.8738,0.0426,-2.3497,-0.808,-0.2383,-0.431,0.7792,-1.9721,1.6519,-0.4875,0
18,-1.8059,-0.5298,-1.3143,-0.1718,-0.9437,-1.2867,-1.7676,-0.2468,-2.4995,-0.8499,-1.1442,0.1909,1.9018,-2.0728,-1.2732,-2.3941,0
19,-0.979,0.0557,-2.632,-2.136,-0.2287,-1.6155,-2.0664,-1.5527,-3.6085,-1.3627,-0.5193,-2.35,-0.4539,-1.9484,-0.9941,-2.5527,0
20,-0.4021,-0.5123,-0.1336,2.7585,0.8399,-1.5578,-0.8444,0.9474,-3.3278,-0.174,0.0619,-1.8753,1.9499,-2.056,-0.8581,-1.3806,0
21,-1.407,-0.7125,-1.0164,0.5294,-2.7426,-1.1081,-1.6401,0.659,-2.8816,-0.7618,0.1803,-2.3148,2.5028,-2.0907,-1.4254,-1.4878,0
22,-2.1865,-0.3379,-2.9137,-1.6883,-1.9215,-1.0901,-2.0383,-1.3058,-2.748,-0.7381,-1.6136,-2.3094,-0.2952,-1.4293,-0.2189,-2.624,0
23,-0.3548,-0.4488,-0.5713,0.4,2.2202,0.6488,-0.9047,1.1594,-2.6625,0.3204,0.6345,-1.4042,3.4749,-1.7212,0.0949,0.92,0
24,-0.9766,-0.5921,-2.8485,-1.6008,-0.2504,-1.3862,-0.9625,-0.1645,-3.429,-1.2446,-1.5525,-1.6687,1.104,-1.6825,-1.7853,-2.2089,0
25,-0.9744,-0.4203,-0.4798,0.3835,0.3436,0.6477,-1.6073,-0.3905,-2.3944,0.0958,-0.7555,-1.3765,1.6764,-1.7522,-0.8594,-0.3697,0
26,-0.7919,-0.4407,0.9663,-0.6728,-3.5069,-1.3534,-1.734,0.0791,-3.7616,-0.4357,-0.647,-1.5292,1.7039,-1.9864,-1.771,-1.9856,0
27,-2.0438,-0.5005,-3.0577,-1.0028,-3.3602,-0.9432,-1.5413,-1.7387,-2.8639,-1.7363,-2.0554,-1.1191,-0.972,-1.7809,-2.1403,-2.6657,0
28,-0.5993,-0.4692,-1.6363,2.327,-1.5213,-0.6794,-0.7608,-0.5356,-3.4948,-1.7479,-0.3761,2.0859,-0.5295,-2.2617,-0.4286,0.724,0
29,-1.3889,-0.5418,-1.64,1.3373,-0.7143,-1.2513,-1.3886,0.3183,-2.2861,-0.7705,-0.1605,-2.0896,2.7934,-1.6457,-1.2526,-1.4142,0
30,-1.41,-0.4103,-1.6768,-0.9011,-1.944,0.0029,-1.1928,0.4143,0.8171,-1.5215,-1.7484,-0.8248,1.699,-1.7547,-0.4277,-0.9516,0
31,0.3356,-0.2177,-0.8661,2.3232,-0.9791,0.7021,-1.3761,-0.224,-0.8234,-0.4888,-0.0687,-0.9085,1.4006,-1.6345,-0.7159,-2.3992,0
32,-2.0486,-0.2899,-1.5969,-1.4838,-3.462,-1.1469,-1.9013,-0.5417,-2.85,-0.34,-1.0272,-1.6479,-1.2406,-1.6225,0.4643,-2.6264,0
33,1.3212,-0.3272,0.2951,3.2453,2.3017,2.6116,0.241,0.02,2.6864,-0.1182,2.3746,1.2906,0.4798,-1.1753,3.5425,-0.1208,0
34,-1.1697,-0.016,-1.7601,-1.0321,0.8256,-0.5953,-0.8158,-0.3598,0.1301,-0.1267,0.2761,-0.9761,-0.5925,-1.6973,-0.7792,-0.1469,0
35,-0.7433,-0.2673,-1.0957,2.4025,-4.2872,-1.05,-1.4551,-1.2861,-2.3621,-1.1344,-0.1039,-1.4451,0.9989,-1.2324,-1.1333,-2.6336,0
36,-0.7061,-0.3387,-0.5349,2.3377,1.4447,-0.1869,-0.8543,0.4258,1.5798,0.5628,0.7707,-0.8346,2.2708,-2.008,-1.4618,2.2021,0
37,-1.1631,-0.7439,-2.1984,-0.7759,-1.1537,-0.2844,-2.0024,-0.7328,-2.1001,-1.6669,-1.5643,-1.0459,-0.0329,-1.2996,-2.3139,-2.5304,0
38,-0.9156,-0.8293,-1.0088,-1.1688,-2.5117,-1.0904,-2.1127,-1.1418,-3.4782,-0.913,-1.5174,-0.7601,0.8747,-1.6555,-1.0883,-2.0457,0
39,-1.1496,-0.08,-1.0369,0.1642,-2.0039,-0.6277,-1.506,-0.0222,-3.2826,-0.0977,-0.3686,-1.0227,0.2881,-1.7636,-0.5944,1.239,0
40,0.2807,4.5702,-0.1205,3.8743,2.6312,-0.007,-1.4353,0.3349,-0.343,-0.4223,0.3586,1.8285,2.8906,-1.3463,-0.7155,2.2478,0
41,0.0158,-0.3007,-1.1582,2.5852,0.1573,0.1802,-0.7298,0.9496,-2.3252,0.8265,0.4423,-0.1938,3.7864,-1.9314,-0.7795,-1.1646,0
42,-1.1172,-0.4644,-1.3323,-0.8912,0.0564,-0.3151,-1.816,-1.1773,-3.3129,-0.5194,-0.541,-1.6665,-0.3775,-1.9304,-0.3355,-2.3599,0
43,-0.9617,-0.5068,-1.0528,-0.4527,1.3091,-1.8937,-1.1331,-0.8317,-3.0148,-1.1044,-0.9577,3.2841,-1.5207,-1.606,-0.5911,0.6887,0
44,-0.0322,-0.3404,-2.653,1.7506,-2.2801,-1.4149,-1.8524,-1.4618,-2.672,-1.5983,-0.731,0.9123,1.5945,-1.8182,-1.9261,-0.7227,0
45,-0.8944,-0.3993,-1.016,-1.2995,-3.3232,-0.3656,-2.0191,0.9316,-3.3833,-1.2628,-0.4975,-0.9035,2.1587,-1.7818,-2.1152,-1.7442,0
46,-0.3413,-0.8547,-1.0474,1.0837,-1.7548,-1.6338,-1.6141,-0.159,-2.8013,-1.1312,-1.5182,-1.6465,1.6822,-1.2934,-0.1163,-2.1267,0
47,-0.0466,-0.4684,-1.2442,1.6422,-0.8914,-1.3531,-1.5771,-1.0736,-2.1427,-0.264,-0.6145,-0.3812,-0.6895,-1.386,-1.2834,-2.9592,0
48,-1.9945,-0.4078,-2.1474,-0.2459,1.7303,0.1014,-1.847,-0.8372,-3.1365,-0.0768,-0.3974,-1.3327,0.2135,-1.7335,0.6121,-1.479,0
49,-0.289,-0.3992,0.5246,1.6058,-0.0748,-0.476,-1.3697,0.2326,-3.5195,-0.7244,-0.674,0.2046,2.1712,-1.8261,-1.16,-1.4837,0
50,-0.324,-0.3396,-1.5501,-1.0757,-0.3932,-0.2996,-1.2928,-1.0363,-1.9345,0.0009,0.3826,-0.9311,-0.0545,-2.2291,-1.0105,-0.1552,0
51,0.0824,-0.5603,-1.044,-0.1823,-1.1469,0.3076,-1.3315,-0.4074,-2.9966,-0.6819,-0.7021,0.9874,0.1939,-1.6516,-2.2708,-2.0301,0
52,-1.9059,-0.8687,-3.3829,-1.1945,-0.5721,-1.2921,-1.7777,-2.4839,-4.0167,-1.2345,-1.816,-1.1827,-0.6844,-1.9782,-1.6901,-2.5655,0
53,-0.7468,-0.4333,-1.9091,-0.0651,-2.8834,-1.2179,-1.4112,-0.3196,-2.4258,-1.8732,-0.4169,-1.9592,1.12,-1.6996,-0.6921,-1.9468,0
54,0.627,-0.6557,0.9179,2.0131,0.237,-1.362,-1.3242,0.4798,-2.9232,2.5014,-0.0883,-1.6505,3.742,-1.49,-1.114,-0.226,0
55,-0.4672,-0.564,-0.9468,1.8139,-0.3768,-2.7838,-1.5166,-1.0512,-1.6874,-1.3482,0.3499,-1.927,1.8805,-2.0316,-2.0408,-2.0838,0
56,-0.2941,-0.1772,-1.4655,-0.7752,0.0675,-0.4179,-0.9113,0.0161,-2.7002,-0.3395,-0.7558,-1.5545,3.0855,-1.6621,-1.7687,-0.858,0
57,-0.7026,0.4,0.4682,0.7035,1.675,0.0387,0.737,0.5736,-2.5782,0.363,0.0552,0.7749,-0.7934,-1.9152,-0.9122,2.2999,0
58,-1.9399,-0.2928,-1.0387,1.986,-3.3921,-1.8472,-1.7452,-0.2909,-1.5645,-0.7348,0.2167,-1.6006,2.8428,-1.4994,-1.6394,-2.4561,0
59,-0.0273,1.8752,0.0919,2.156,1.0439,0.1802,-0.3345,1.1504,-2.9974,-0.1989,-0.9835,1.675,1.157,-1.4418,-1.3007,0.8109,0
60,-0.7601,-0.2113,0.1088,5.5691,2.7252,-0.1005,-1.1556,-0.9113,1.0424,-0.5989,2.7774,1.1285,-0.6856,-1.6507,2.9217,-1.7414,0
61,3.3361,-0.4791,1.6075,0.3347,3.2163,-0.3137,0.7303,-0.2298,3.5251,3.4607,3.9282,2.351,-1.7924,-1.9922,0.7957,1.3266,0
62,-1.8213,-0.6029,-1.7686,-1.6798,-4.3444,-1.7203,-1.6033,-0.2018,-3.0012,-1.7979,-1.1544,-2.6218,0.8943,-1.1813,-2.1539,-2.8154,0
63,-0.6973,-0.4076,-2.3917,-2.0351,0.8977,-1.3854,-1.3276,-0.2875,-3.2176,-1.1925,-0.4205,-2.2016,0.5074,-1.5452,-1.2131,-2.605,0
64,-0.4496,-0.5948,-1.6209,-0.2586,1.8729,0.0781,-0.2325,-0.1434,-3.0562,0.2716,-0.7384,-0.4059,0.0156,-1.4758,0.3532,-1.104,0
65,-0.7893,-0.4875,-1.6668,0.2836,-3.388,-1.0524,-1.6777,0.0728,-2.811,-1.1257,-0.1573,-0.7528,2.6069,-1.6501,-1.3861,-1.5809,0
66,0.8226,0.0234,-0.4066,1.79,0.1494,-0.5254,-1.2828,0.8097,-2.9058,-0.8336,0.0823,0.3622,1.8909,-1.0157,0.4902,0.3121,0
67,-1.3243,-0.6028,-0.9246,-0.5533,-2.1855,-0.4961,-1.1432,0.5084,-2.7993,0.4171,-0.5943,-1.0927,1.3565,-1.6624,-0.2266,0.7486,0
68,-0.9865,-0.786,-1.3132,2.473,-2.6334,-0.6388,-1.2113,0.4979,-3.2474,-0.8298,-0.9776,-1.1528,2.6968,-2.0073,-1.2975,-1.6696,0
69,-1.1273,-0.6401,-2.0269,0.8719,-2.8681,-1.0101,-2.0111,0.5264,-3.6926,-1.4742,-1.1599,-1.157,1.0893,-2.0835,-1.8218,-2.6205,0
70,-2.155,-0.8684,-1.1834,1.4298,-0.3824,-0.3561,-1.6434,-0.9656,-2.042,-0.9788,0.0122,-1.937,-0.469,-1.5316,-1.3702,-1.7694,0
71,-1.0623,-0.4407,-1.5187,1.4226,-1.1542,-1.2902,-1.7827,0.1812,-4.345,-0.5065,-0.5076,-0.7198,1.6375,-1.1652,-1.3028,-1.9175,0
72,-0.2548,-0.1209,-0.7752,0.4519,1.8237,-0.0832,-0.1326,0.9084,-0.5783,-0.2611,-0.3147,-1.1202,1.6063,-1.0097,4.0249,-1.97,0
73,-1.2248,-0.6282,-1.8374,-0.4994,2.1454,-0.4616,-1.202,-1.627,-1.2869,-1.1687,-1.0787,-0.3242,-0.0148,-1.271,-0.2959,-2.4189,0
74,-1.4072,-0.1697,-1.5118,1.094,-1.1161,-0.4113,-1.6907,-0.4412,-3.3551,-1.3314,-0.6347,-1.8526,1.5101,-1.0401,-2.5424,0.3341,0
75,-0.738,-0.4743,-0.7953,0.1591,-3.8335,-1.4011,-1.5015,-0.5565,-3.256,-1.2284,-0.3686,-1.1488,1.621,-1.8751,-1.1136,-1.1394,0
76,-1.1627,-0.5708,-1.0097,0.9485,-0.4508,-0.4923,-1.1431,-2.03,-3.3038,0.1844,-1.8331,-0.4259,-0.8323,-1.8079,-1.3096,-2.3592,0
77,-1.2417,-0.8541,-1.3271,0.1409,-2.6048,-0.8054,-2.0204,-1.2209,-3.1917,-1.4753,-0.7274,-1.6921,0.395,-1.7896,-0.7157,-2.6135,0
78,-0.2612,-0.3723,-1.6573,-1.4749,-3.6024,0.3222,-1.4461,-0.194,-3.4418,-0.3711,-1.1365,-0.9087,0.2103,-1.7063,-0.1074,-2.4789,0
79,-2.3884,0.7526,-1.8576,-2.5462,-5.3324,-0.7544,-1.9794,-1.5147,-2.8613,-0.7029,-1.4744,-1.4625,-0.3438,-1.7735,-2.6879,-2.9338,0
80,-1.1244,-0.4459,-2.2485,-0.2797,-5.5291,-1.936,-2.2023,-1.369,-2.996,-2.0093,-1.6333,-2.1725,1.1101,-1.7417,-1.7386,-2.9716,0
81,-1.4204,-0.5083,-2.1731,-2.064,-1.4823,-1.0567,-1.5903,-0.8747,-3.2187,-1.9631,-0.6591,-1.7372,-1.106,1.179,-1.6502,-2.3585,0
82,-0.8742,-0.4247,-0.5887,0.2633,-1.9163,-1.0576,-1.1058,0.3889,-2.7579,-0.3344,-1.6729,-1.4973,1.011,-1.4581,-0.4439,-2.1645,0
83,-1.3674,-0.3622,-0.4925,0.0009,-2.879,-1.8891,-1.5097,0.6851,-3.5013,-0.6963,-1.0947,-1.1809,2.5592,-1.7999,-2.0396,-1.0725,0
84,-0.4583,-0.6937,-1.1204,0.992,0.4074,-0.027,-0.8782,0.649,-0.095,-0.6535,0.1668,-1.193,2.3139,-2.0735,0.1633,-1.5833,0
85,-0.4617,-0.6603,-1.4346,0.4517,-1.8421,-0.8246,-1.8027,-0.7279,-3.4078,-1.5829,-0.6976,-1.1612,1.1199,-1.3243,-1.7744,-1.8386,0
86,-0.448,-0.3779,-1.5898,0.7693,-2.1369,-1.7785,-1.7687,-0.6463,-3.1707,-2.0965,-0.3422,-2.6236,2.1095,-2.205,-1.9024,-2.3192,0
87,-0.2772,-0.5437,0.1583,1.089,-1.5194,-0.2792,-1.1603,0.7093,-3.1448,0.73,1.0257,-1.5479,2.9602,-1.4533,0.7143,1.5214,0
88,-0.4958,-0.5898,-0.8941,0.6779,1.2334,0.574,0.3529,-0.1382,-1.24,5.0764,0.1461,0.8129,-1.3825,-1.8593,-0.6177,0.1883,0
89,0.1573,-0.3776,-0.9869,2.0998,-2.3467,-0.1049,-1.2672,-0.8499,-2.9421,-0.3438,0.3137,-0.9652,1.8328,-1.8979,-1.0246,-0.6337,0
90,0.1754,-0.657,-1.4549,-0.1384,-1.72,-0.9097,-1.5261,-1.1627,-3.87,-1.3645,0.3645,0.2274,0.2593,-1.7485,-1.9363,-2.5561,0
91,-1.4813,-0.2442,-1.4529,-1.0365,-4.5166,-1.2689,-1.3937,-0.471,-2.0607,-0.9144,-1.036,-1.4651,2.708,-1.5584,-0.0127,-1.9369,0
92,-0.9889,-0.5154,-1.0727,1.9552,-1.1406,-0.2169,-1.0862,-0.6334,-3.2655,-1.6215,0.4893,-1.6979,1.3475,-2.2101,-1.4633,-3.2921,0
93,-1.2926,-0.7773,-1.1333,1.5988,-2.6211,-2.0712,-1.5102,-0.003,-2.337,-1.1526,0.1502,-1.0726,1.7227,-1.7866,-0.9805,-0.5657,0
94,-1.0735,-0.3706,-1.5907,-0.5892,-0.3576,0.6278,-1.5825,0.4079,-4.5936,-0.1256,-0.5179,-0.3596,0.8269,-1.7543,0.4292,-0.7076,0
95,-2.0787,-0.287,-1.1824,-1.8291,-5.2188,-1.1401,-1.6142,0.1438,-2.2265,0.4875,-0.5851,-0.9488,1.8631,-1.5006,-0.4389,-1.2862,0
96,0.46,0.1917,-0.6704,2.1125,-1.5295,-0.6186,-1.8883,0.2219,-2.7122,-0.4071,-0.6124,-1.1895,3.1761,-1.6475,-0.5904,-1.8982,0
97,-1.8443,-0.3884,-0.6514,-1.592,1.1031,0.2371,-1.6817,0.3122,2.013,-0.8812,0.7495,0.0557,1.463,-1.8296,0.6014,-1.6619,0
98,-1.0624,-0.576,-1.2877,0.9495,-1.3299,-1.3902,-1.3927,-0.574,-3.4108,-1.772,-0.4422,-2.3166,2.9519,-2.0879,-1.4588,-2.0069,0
99,-1.4788,-0.346,-2.2953,-0.3744,1.4413,-0.5134,-1.3024,-1.8992,-2.7855,-0.1017,-1.4589,-1.3916,-0.5791,-1.6566,-0.512,-1.7349,0
100,-1.7339,-0.6044,-2.2275,-1.3552,-1.9633,-1.142,-2.1198,-0.7542,-4.0833,-1.0252,-0.3609,-2.2701,0.7979,-1.4783,-2.1554,-2.2859,0
101,-0.5471,0.0089,-0.8316,-0.4278,-1.0756,-0.9724,-1.6415,-0.4585,-2.7957,-1.8652,0.5546,-1.3697,1.2858,-1.675,-2.3054,0.3621,0
102,-0.6279,-0.5795,-2.5992,0.2889,-0.2303,0.0474,-0.6552,0.1161,-3.3542,-0.7703,0.1653,1.7113,0.21,-1.4114,0.8313,-1.3527,0
103,-1.0543,-0.19,-1.3732,-1.2057,-2.814,-1.193,-2.2218,-0.1808,-3.3983,-1.0604,-0.7821,-0.3853,0.9523,-1.5684,-2.2072,-1.9461,0
104,-2.3397,-0.6829,-1.6884,-1.5749,-1.4177,-1.2052,-1.5694,-0.9997,-2.617,-0.875,-0.9329,-2.4762,-0.6778,-1.9053,0.7769,-0.8245,0
105,0.849,1.2687,0.0617,5.2902,2.0013,-0.8051,-0.7316,1.0022,-1.717,0.1278,2.1297,3.1662,3.6979,-1.5759,-0.2815,1.4189,0
106,-0.7051,-0.8096,-0.9183,-0.1523,1.9083,-0.2829,-0.7873,-0.09,-3.3083,-1.5822,-1.0505,-2.2311,1.118,-2.3048,-0.5876,-1.4822,0
107,-0.3908,0.309,-0.3573,1.3037,-1.6704,-1.9735,-1.2227,-0.391,-2.9514,-1.0989,-0.2217,-0.2163,0.3184,-1.9455,-1.7325,0.0998,0
108,-0.5732,-0.2616,-1.3233,0.2945,-3.8141,-1.3388,-1.9096,-0.157,-3.0386,-0.7061,0.6958,-2.1744,1.9798,-1.4408,-1.0932,-1.7773,0
109,-0.2803,-0.5937,-2.4197,0.8956,0.9418,0.3344,0.0375,-0.0546,-1.2448,0.2263,0.6811,0.7363,0.8318,-1.5662,-0.5652,-1.1602,0
110,-1.0938,-0.5728,-0.6509,1.2422,2.4703,-0.8892,0.0185,1.1865,-3.3259,0.0316,2.0014,0.1505,1.6992,-1.3985,0.7413,1.5435,0
111,-0.4183,-0.2011,-0.4301,2.9514,2.4494,0.1782,-1.4823,0.3952,-0.4383,1.6874,1.4576,-1.3252,4.3083,-1.2994,0.7208,-1.082,0
112,-1.4381,-0.6987,-2.2649,-0.6229,3.1664,-0.9811,-1.6583,0.1551,-3.2452,-0.8061,-1.804,-1.8266,2.7637,-2.2119,-1.0618,-1.9367,0
113,-0.1827,-0.261,-2.5501,-2.0688,-2.7802,-1.3178,-2.3055,-2.5922,-3.0285,-2.3084,-1.7127,-1.9069,-0.9235,-1.737,-2.4447,-2.9843,0
