,O15232,O60635,P00750,P08727,P08833,P14136,P16234,P18627,P19429,P21246,P52823,P55259,Q8IU54,Q96JP9,Q9P0M4,Q9Y653,Class Label
114,-0.608,-0.4026,-1.058,0.6921,-0.7348,-0.2221,-1.4412,-0.5894,-2.8198,-1.1666,0.6774,1.1963,-0.9624,-1.7877,-1.7065,-1.2682,0
115,-2.8075,-0.3949,-0.7345,-1.4518,-2.0668,-0.8188,-1.968,-2.1947,-2.9055,-1.1939,-1.7967,0.9908,-0.471,-1.5767,-1.8553,-1.8654,0
116,-1.4582,-0.802,-1.948,0.0353,1.0539,-1.5418,-1.9325,-1.3765,-3.1298,-1.6383,1.0365,-1.9931,-0.4762,-2.0263,0.5255,-2.1145,0
117,-0.5545,-0.0731,1.5559,2.8818,2.8758,0.1983,-0.9265,0.4331,-2.6624,0.1317,3.4017,-1.0554,2.9541,-1.7838,-0.7978,-0.8081,0
118,-1.4578,-0.2905,-1.5166,0.1981,-2.5039,-1.3529,-1.9851,-0.2974,-2.745,-0.3392,-0.7445,-1.1114,1.7113,-1.6707,-0.7296,-2.3782,0
119,-0.3304,-0.452,-0.0534,0.6119,0.7084,-2.0707,-1.643,-0.8135,-2.8607,-1.1239,0.7478,-0.5601,1.039,-1.4665,-2.9989,-0.3071,0
120,-1.0393,-0.631,-1.7685,0.4228,-4.8377,-1.357,-1.7091,-0.3395,-2.8331,-0.6388,-0.2564,-2.6035,3.0453,-1.833,-0.4172,-2.9649,0
121,-0.2159,0.5063,-1.5183,2.7187,0.9943,-0.696,-1.5566,-1.0354,-1.5293,-0.6284,1.3,0.2997,1.1068,-1.5155,-1.2921,-1.3614,0
122,-0.0028,-0.6531,0.5471,0.2497,0.1493,0.7344,-1.0912,0.5584,-3.4854,-0.539,0.17,-0.9222,2.3468,-2.0461,-1.3394,-1.2085,0
123,-0.1489,-0.6037,-1.8414,-1.7611,-3.6931,-1.293,-1.8255,-0.6497,-4.0857,-2.5223,-1.0352,-1.0638,0.4112,-1.475,-1.658,-1.8712,0
124,-0.8083,-0.6718,-1.564,-0.597,-4.0849,-2.0069,-2.2332,-0.9536,-2.9739,-1.3955,-1.4025,-2.8065,0.3378,-1.7019,-1.2323,-2.5156,0
125,-1.8783,-0.3344,-1.0545,0.1455,-2.869,-1.391,-1.7717,-0.2152,-3.3808,-0.3477,-1.1631,-2.7558,2.6453,-1.6036,-2.0573,-2.8773,0
126,-1.6913,-0.4279,-1.8079,-1.0631,-3.1279,-1.5292,-1.728,-0.3952,-3.2048,-0.9946,-0.9513,-1.8022,1.7629,-1.7315,-1.8112,-2.5561,0
127,-1.0715,-0.7475,-1.1356,0.0892,0.2444,0.8782,-0.6306,-0.0293,-2.3509,-0.696,-1.3903,-1.1547,0.5513,-1.4918,1.7847,0.6602,0
128,-1.0436,-0.5718,-0.8216,0.3064,-1.5256,-0.7694,-1.2779,-0.0572,-2.6211,0.0161,-1.1692,0.253,1.8719,-1.1907,-0.6618,-0.808,0
129,-1.3875,-0.6773,-1.4961,0.9303,-2.7641,-1.2764,-2.2777,-0.996,-3.1788,-1.6629,-0.4291,-0.6705,0.2664,-1.8613,-1.4687,-0.4982,0
130,-2.2685,-0.3009,-1.8577,-2.6781,-5.0606,-1.3452,-2.0507,-1.1548,-2.1159,-0.2931,-0.7564,-2.2929,-0.5392,-2.0046,-1.5801,-2.4524,0
131,-2.2704,-0.4223,-1.0043,-1.8127,-2.9568,-1.4335,-1.6418,-2.3344,-2.6711,-1.0451,-1.2611,-0.0561,-0.2022,-1.9564,-2.0675,-1.8188,0
132,-0.7404,1.3777,-2.0549,-1.9223,-0.1787,-1.0982,-1.2279,-1.0838,-2.0856,-1.4424,-0.9416,-0.1522,-0.2448,-1.3996,-0.8471,-2.1033,0
133,-2.4698,-0.638,-1.3337,-0.4366,-2.5132,-0.2939,-1.8184,-0.6936,-2.9284,-0.5106,-0.7125,-1.0321,0.1207,-1.6601,-0.5944,-2.7871,0
134,0.0804,-0.5973,-0.5804,1.0863,-1.1896,-0.5056,-0.947,0.0108,-2.2633,-0.6812,-0.1712,2.7287,1.222,-1.6202,-0.0148,-1.5997,0
135,-1.4967,-0.6634,-2.0992,-0.9239,-4.5541,-1.4407,-1.5178,-0.8034,-2.7803,-0.8426,-1.5003,-1.679,1.4145,-1.6563,-1.8398,-1.9098,0
136,-0.0137,-0.7351,-2.0779,-1.1008,2.2402,-1.0969,-0.7692,-0.263,0.3258,-1.4209,0.3492,-0.7866,2.3162,-1.213,-0.2111,-1.9713,0
137,-0.6576,-0.3111,-1.619,1.3872,1.9162,-0.8962,-1.5772,0.0767,-3.3687,-0.6201,-0.6509,-0.6957,2.4114,-1.3771,-2.3952,-1.5628,0
138,-1.2136,1.5248,-1.0195,1.4102,-2.0555,-0.8531,-1.6388,-0.9857,-3.0353,-2.0855,-0.4239,-1.1048,0.1869,-1.3161,-0.5944,-1.9828,0
139,-0.5853,-0.304,-0.379,1.9963,3.1635,-0.2042,-0.1482,-0.8028,-3.5672,2.0202,1.3575,-1.3526,1.546,-1.551,-0.5187,-0.9276,0
140,0.4262,-0.4917,-0.958,3.5015,-2.3791,0.7798,-0.9779,0.2925,-3.7632,-1.4459,-0.0131,-0.1863,2.4081,-1.8392,-1.2544,0.2433,0
141,-0.1683,-0.2129,-1.193,-0.3521,-2.925,-1.1215,-1.4867,0.1883,-3.5394,-0.8402,-0.0099,-1.3883,2.7674,-2.0542,-1.8653,1.2048,0
142,-1.896,-0.3534,-2.1133,-1.4808,-2.949,0.6721,-1.7895,-1.0232,-2.8801,-0.0132,-1.7851,-1.2154,-1.1792,-1.5741,-0.1981,-0.541,0
143,-0.654,0.2477,0.3256,-1.661,-1.2609,-0.524,-2.1829,-0.5065,-1.584,-0.0977,0.0314,0.8253,-0.2209,-1.7971,-1.3207,0.6908,0
144,-0.9711,-0.5834,-1.6436,0.0582,-1.5511,-0.8711,-1.7645,-0.0455,-3.8744,-1.119,-0.255,-1.9239,2.3923,-1.6434,-1.527,-3.0034,0
145,-2.0546,-0.6163,-2.7308,-1.7926,-2.8781,-1.1365,-2.0502,-0.7239,-3.705,-1.2683,-1.9478,-1.2022,0.811,-2.2482,-1.5402,-2.1812,0
146,-1.5837,-0.706,-2.1525,-1.6372,-0.8268,-1.0099,-1.3265,-0.6559,-3.2975,2.3242,-1.6679,-1.7131,-0.7174,-0.9669,-0.485,-2.2439,0
147,-0.4416,-0.5258,0.5704,-0.5789,-2.6994,-0.7136,-0.9191,-0.6193,-2.3054,-1.4976,1.318,-0.255,0.5472,-1.3247,-0.2762,-0.7827,0
148,-1.5125,-0.6119,-1.7422,0.1127,0.4818,-0.9485,-1.7025,-0.7786,-2.5211,-0.5824,-1.1522,-1.2127,0.5184,-1.4921,-1.4462,-2.2104,0
149,-0.3781,0.0756,-0.5363,-0.7269,0.3284,-0.1991,-0.3905,-0.7599,-2.244,-0.6892,0.3641,0.3071,0.0429,-1.4781,0.2532,-1.7909,0
150,-0.3453,-0.5267,-0.7279,1.7343,-0.1761,-0.8932,-1.1953,-0.7404,-3.5905,-0.591,-0.3514,-1.7206,1.7389,-2.1257,-0.9118,-1.2681,0
151,0.5866,-0.3981,-1.3265,3.1105,-1.145,-0.1636,-1.229,-0.0313,-2.5381,0.5102,0.7223,-0.5405,3.1068,-1.5523,-0.811,-1.3793,0
152,-0.5955,0.0085,-2.0475,-1.0959,-0.7923,0.2961,-1.1483,-1.4405,-2.1605,-0.6612,-1.5576,2.8949,-0.1238,-1.9655,-0.1813,0.3543,0
153,-0.9762,-0.398,-1.3599,0.8728,-1.4987,-0.9177,-1.2772,-0.2617,-2.4758,-1.2488,-0.267,-0.9403,2.1693,-1.4937,-0.6135,-2.0356,0
154,-0.0643,0.5269,-1.001,1.4544,-2.0632,-0.3972,-1.471,0.0344,-1.7544,-1.3783,0.0193,-0.7237,2.4414,-2.624,1.0575,-1.5471,0
155,-0.7366,-0.1259,0.7277,-0.4775,0.5774,0.0868,-1.0335,-1.1585,-2.1205,0.9431,-0.1852,0.2838,-0.1291,-1.7809,2.0231,-0.4382,0
156,0.0659,-0.7038,-1.4621,-0.6806,-3.3421,-1.6469,-1.9715,-2.3832,-3.2802,-0.9625,-0.9663,0.4979,-0.3613,-0.8936,0.5012,-2.6875,0
157,-1.6614,-0.6844,-1.3889,-0.6074,-1.923,-0.9041,-1.8743,-1.2345,-3.7317,-0.6292,-1.454,1.2249,1.1613,-1.499,-1.6742,-2.5658,0
158,-0.7242,-0.2161,-1.0777,2.9657,-1.1286,-1.2553,-0.7369,0.1852,-2.7776,-0.4622,-0.11,-2.1513,3.0001,-1.1909,-1.7238,-1.5178,0
159,-1.8941,-0.6323,-2.228,-1.1371,-2.8102,-1.3611,-1.9858,-0.4803,-3.5484,-1.4692,-1.4457,-0.4812,1.2885,-1.6699,-0.7574,-2.0995,0
160,-1.005,-0.4621,-2.4644,-0.7463,1.4136,-0.8255,-1.2734,-0.6518,-2.5842,-0.4245,-1.3317,-1.1443,-0.1735,-1.6214,-1.0539,-0.5812,0
161,1.171,-0.6381,-0.8405,2.1332,-0.2486,-1.169,-1.4322,0.046,-3.0175,-1.7398,0.219,1.1459,0.6239,-1.8329,-1.4037,-1.0736,0
162,0.5941,-0.1707,-1.8639,2.0456,-1.0872,-0.9628,-1.6606,0.4002,-2.6462,-0.5631,-0.2436,-0.7144,1.9157,-1.6051,-1.1485,-1.1277,0
163,-0.8728,-0.542,-0.8538,0.2228,-0.4219,-0.8032,-1.6593,0.0827,-3.5581,-0.93,0.2762,-1.5327,1.9951,-1.3176,-0.88,-1.2768,0
164,-0.7708,-0.7844,-1.3724,-0.0822,2.3817,-1.0112,-0.1884,-1.5635,-3.171,1.6059,0.7929,-0.8759,0.2212,-2.1686,3.2687,-1.0221,0
165,-1.3177,-0.5211,-1.7643,3.2406,0.1265,-1.6049,-1.5167,-0.5466,-3.043,3.8405,-0.4878,-0.9067,-0.2682,-1.3858,-0.9218,-0.1332,0
166,-1.1311,-0.8031,-2.4449,-0.0937,-1.5603,-1.7751,-2.422,-1.3394,-4.0762,-1.5916,-0.7631,-2.0558,-0.155,-1.6483,0.1259,-2.8915,0
167,-0.2231,-0.48,-0.8791,0.5022,-0.2906,0.07,-1.1506,0.5069,-3.0804,-0.1999,-0.3454,-0.4921,2.6848,-1.3219,-0.952,-1.6403,0
168,0.198,-0.4108,-3.7245,-0.1704,0.2163,-1.0549,-0.4939,-0.6413,-0.0629,-0.2904,0.4995,1.2254,0.3483,-1.5298,-0.2108,-1.3377,0
169,-0.7824,-0.0173,-2.3019,1.7546,2.2284,-0.3493,-0.6798,-1.6433,-3.285,-1.4231,-1.9503,-0.0544,-0.5199,-1.4336,-0.1954,-1.6234,0
170,-0.6139,-0.5442,-1.5715,-1.2114,-2.0072,-0.7936,-1.8327,0.0713,-3.6229,-1.1506,-0.5933,-0.8712,2.0583,-1.8512,-1.4475,-2.1736,0
171,-1.4735,-0.188,-2.5461,-1.7959,-2.522,-0.9414,-1.6455,0.3365,-2.9275,-0.1285,-1.5028,-2.0284,2.771,-1.5778,0.4157,-2.136,0
172,-1.2988,-0.4921,-1.8611,-0.733,-0.0273,0.62,-1.389,0.9633,-1.4909,-0.2654,-1.2046,0.4908,-0.0317,-1.7495,0.5215,-0.5386,0
173,-0.5704,0.582,-1.7621,-0.9952,-2.6853,-1.1378,-2.2795,-0.8416,-2.4096,-0.5568,-1.148,-1.3859,1.7551,-1.7512,-1.303,-1.9681,0
174,-2.636,-0.3751,-2.1922,-1.841,-0.958,-0.7562,-1.9585,-0.2116,-3.5823,0.007,-2.1511,-1.9725,1.6951,-1.5049,-0.9682,-2.2727,0
175,-2.2718,-0.4569,-2.9266,-1.776,-2.7827,-1.1244,-1.9512,-0.8194,-3.7847,-0.6264,-0.9016,-1.9039,1.576,-1.5066,-2.3872,-2.3874,0
176,-1.4691,-0.3914,-1.9809,-2.8834,-3.0473,-1.1987,-1.5335,-0.8052,0.1472,-0.6327,-1.1411,-1.0827,-0.3589,-1.2585,-1.5061,-1.4977,0
177,-0.6962,-0.5839,-1.1353,-0.4537,-2.3913,-1.2173,-1.966,-0.1767,-3.148,-1.1879,-0.405,-0.2525,1.6148,-2.0972,-1.3533,-1.8507,0
178,-0.6295,-0.7539,-0.365,-0.8603,0.6091,-1.1382,-1.4401,0.8122,-3.0622,-0.4113,0.3342,-2.4194,-0.3017,-1.6481,0.9099,-0.8346,0
179,-0.856,-0.31,-2.8399,-1.1754,-3.1951,-1.2288,-1.4715,-0.9166,-2.5596,-0.8365,-0.9135,-0.944,0.6139,-1.1134,-1.5784,-2.6046,0
180,-1.4338,-0.262,-2.1875,-1.1713,-4.2818,-0.9239,-1.4843,-0.1222,-2.8602,-1.0414,-1.0748,-1.4789,1.0026,-1.397,-0.8715,-2.4204,0
181,0.1186,-0.3483,-1.5146,2.4806,0.8337,-0.4614,-1.2021,-1.4195,-2.6683,-1.3676,-0.5575,-0.5331,-0.2206,-2.1322,-1.7198,-1.7619,0
182,-1.0534,-0.6261,-0.9198,0.6802,-3.8748,-1.6085,-0.9162,0.2921,-4.3726,-1.0244,-0.3619,-1.9089,1.0974,-1.8303,-2.1263,-1.4687,0
183,-0.6785,-0.796,-1.0805,1.2653,-0.1189,-1.4003,-1.865,-0.1153,-2.489,-1.0098,-0.268,-0.1741,2.1053,-1.735,-0.8919,-2.0024,0
184,-1.3197,-0.6156,-0.2391,-1.4837,1.1865,-0.4409,-1.5571,-0.9964,-0.0285,2.2427,-1.4513,-1.5998,0.0471,-1.3309,-1.7224,-2.5932,0
185,0.0305,-0.1887,0.4013,3.7452,2.7793,-1.1968,-0.9651,0.439,-3.5957,-0.2492,1.4992,3.0477,2.3626,-2.1226,0.9227,0.2318,0
186,1.6747,-0.564,0.5841,2.9714,3.4898,0.9134,-0.3142,2.5342,-0.2309,-0.1254,2.4421,0.32,2.6758,-2.1951,2.8034,-1.1193,0
187,-0.5125,-0.6915,-0.0566,2.4895,-1.2637,0.1918,-1.1892,-0.0113,-3.4272,-0.2864,-0.3654,-1.1949,1.7694,-2.0196,-1.1919,-2.1545,0
188,-0.0434,-0.4765,-0.694,-0.0571,3.3988,-0.4435,0.191,0.1978,0.3128,-0.0977,1.3189,-0.1633,-0.5992,-1.5087,-0.2053,0.0054,0
189,-1.4649,-0.6271,-2.315,-1.5783,-2.2717,-1.1756,-1.689,-0.8633,-2.678,-0.7467,-1.3178,-2.4301,1.3953,-2.0186,-1.961,-2.1215,0
190,-1.3114,-0.5892,-1.1783,1.5082,-1.5194,0.2499,-1.3105,-1.2908,-3.0108,-0.9062,-0.4685,-1.8664,-0.6694,-1.3806,0.0944,-1.9788,0
191,-0.2609,-0.4078,-0.7449,1.2012,1.6101,0.0227,-1.5776,-0.0442,-2.8488,-0.8039,-0.5552,-0.9189,1.8952,0.3302,-2.3472,-1.1604,0
192,-1.4066,-0.2667,-1.1529,-0.8201,-0.9105,-0.6521,-1.2759,-0.369,-3.5006,-0.1289,-1.2434,-2.1221,1.4791,-1.6812,-0.4336,-2.2373,0
193,-0.1882,-0.4148,-0.7672,0.798,-0.43,-1.0108,-1.6225,0.4551,-3.3662,-0.5354,-0.1226,-1.294,2.4445,-1.7541,-0.1493,-1.0166,0
194,-1.1179,-0.5096,-1.0763,1.0998,-3.3154,-0.7625,-1.2751,1.0231,-2.7795,-1.2894,-0.061,-1.1075,1.4364,-1.4934,0.0749,-1.5974,0
195,-1.292,-0.3998,-1.8952,-0.1394,-0.9656,-0.0346,-1.347,-0.1645,-1.9619,-0.5161,-0.4417,-0.3335,-0.2653,-1.4016,1.0072,-0.0822,0
196,-0.6573,-0.8124,-1.2529,1.2102,-2.7066,-0.9749,-1.934,-0.204,-2.504,-1.4018,-1.4646,-1.3195,1.3471,-1.474,-0.7116,-1.3129,0
197,-0.2376,-0.4451,-1.4446,-0.3672,-0.7443,-0.0315,-0.5814,-1.1362,-1.9426,-0.5916,-0.3718,-0.6935,-1.0796,-2.0103,-0.6987,-1.8599,0
198,-1.3251,-0.8196,-0.9908,-0.365,-2.8008,-0.1153,-1.1756,0.1899,-2.7087,-1.3098,-0.7689,-2.2084,1.4558,-1.2349,-1.1718,-2.0619,0
199,-1.6137,-0.3911,-1.3302,0.2889,-0.8064,-1.0597,-2.0861,0.1509,-3.1013,-1.2411,-0.5585,-1.686,0.8739,-1.6803,-1.1687,-3.3895,0
200,-1.8651,-0.4731,-1.9212,-2.8218,-3.8067,-1.3903,-1.7077,-1.1547,-2.6473,-0.7662,-1.4197,-1.2227,0.9452,-2.2288,-1.7661,-1.5023,0
201,0.0933,-0.3805,-1.8158,0.272,-3.4146,-0.7961,-1.119,0.2501,-2.7088,-1.4931,-1.039,-0.6734,2.7236,-1.5739,-0.9532,-2.1389,0
202,-0.6135,-0.5498,-0.7748,0.5298,-2.9519,-0.6377,-1.4137,0.5963,-3.2108,-0.6131,-0.0838,-1.9877,2.6078,-2.1094,-1.9706,-2.4532,0
203,0.6958,-0.1674,-0.5345,1.6266,2.7033,-0.3354,-0.1019,0.7475,-2.3413,-0.5072,-0.9221,4.0274,0.3449,-1.8517,1.1923,-2.691,0
204,-0.1664,-0.5747,-1.61,-0.4849,-0.4235,-0.4408,-1.2436,1.4174,-3.1532,0.4312,-0.2801,-1.713,2.1524,-1.6594,-0.5128,1.3561,0
205,-1.0373,-0.6316,-0.81,-0.6938,-3.9614,-1.6611,-0.7931,0.0446,-2.7786,-1.0263,0.6007,-1.9656,1.0624,-1.645,-1.3018,-1.7102,0
206,-0.7965,-0.5231,-1.2792,2.0517,-3.0774,-0.699,-1.5897,-0.5289,-2.9943,-0.5553,-0.8075,-1.1185,0.6333,-1.4657,-0.6518,-0.2482,0
207,1.3901,-0.562,-0.2437,4.6708,1.5726,-0.4811,-0.6907,0.6561,-2.6347,-0.5437,0.8774,6.0037,3.1311,-1.9008,0.146,1.3828,0
208,-0.1571,-0.8339,-1.2449,1.5612,-1.9752,-0.7525,-1.1707,-0.2494,-2.4411,-1.1468,-0.2362,2.2262,2.4901,-1.6791,-1.8198,-1.6762,0
209,-0.8672,-0.7159,-1.3606,0.2864,-2.3757,-0.8904,-1.2595,-0.3745,-3.6464,-1.23,-1.1716,0.4152,3.0686,-1.3473,-1.6364,-1.9502,0
210,-0.7055,-0.6415,-1.0947,0.5518,-3.1132,-1.4545,-1.3587,-0.1474,-2.6642,-0.8318,0.1072,-0.8722,2.1872,-2.3873,-1.1047,-1.3141,0
211,-1.4486,-0.5845,-2.1916,-1.4268,-2.5269,-1.7148,-1.4362,-0.5546,-0.0782,-0.8878,1.1996,0.3339,0.0293,-1.6645,-1.5249,-2.0374,0
212,-0.3477,-0.595,-0.1687,2.1315,-3.1159,-1.0023,-1.0692,-0.0412,-3.1988,-0.1994,0.5521,-0.1436,2.8981,-1.6357,-0.2048,-1.5841,0
213,-0.9727,-0.4744,-2.1068,0.3907,0.6519,0.0635,-0.7957,0.8393,-2.7781,-0.5522,-0.3198,-0.3392,1.907,-1.4466,1.0674,-1.8495,0
214,-1.8281,-0.3995,-0.8768,-0.0682,-4.7316,-1.5555,-2.1619,-0.1451,-3.9396,-2.022,-0.9474,-1.9127,2.1551,-1.7191,-1.8769,-2.3257,0
215,-1.1032,-0.2898,-2.2475,-0.4441,-2.1864,-1.1417,-1.6358,0.2138,-3.4662,0.0296,-1.2171,-0.9349,2.086,-1.1758,-1.7206,-2.1518,0
216,-1.2955,-0.431,-1.4441,-0.8834,-1.9531,-1.3092,-1.8185,-0.1915,-2.3473,-1.3945,-0.6925,-0.9349,1.1049,-1.6537,-2.3948,-1.8051,0
217,-0.9846,-0.2308,-1.5023,-0.2661,2.1569,-0.8775,-1.4353,0.3311,-3.089,-0.4406,-1.0519,-1.3226,1.5912,3.38,-0.0627,-1.6532,0
218,-1.7186,-0.4885,-2.7315,-2.2283,-3.6474,-1.4984,-2.2658,-0.8951,-3.0874,-1.5697,-1.4796,-2.609,1.7729,-1.8813,-1.3403,-3.0713,0
219,-0.7024,-0.4121,-2.1561,-0.9677,2.6352,-0.821,-1.2119,-0.9024,-1.6118,-1.2405,-1.6213,-0.1068,-0.1782,-1.5387,-0.5984,-0.4295,0
220,-1.255,-0.5011,-0.7432,-1.5938,-0.017,-0.4761,-1.9784,-0.8111,5.1052,0.4989,-0.5163,-1.0168,0.2848,-1.5613,-2.973,-1.725,0
221,-1.4817,-0.4679,-1.3642,-0.1744,-1.6932,0.0507,-1.4573,-0.1376,-3.3676,-0.2784,-0.6588,1.2133,-0.3808,-1.2815,-0.5366,0.014,0
222,-0.3843,-0.2813,0.468,1.1433,2.5095,0.3606,-0.5424,0.5166,0.3506,0.5374,1.8225,-0.869,1.4501,-2.0356,0.6575,-0.0208,0
223,-0.6269,-0.2138,-1.8849,1.4842,-3.8096,-1.347,-1.5945,-0.2922,-0.8487,-1.6357,-1.2969,-1.4903,2.8568,-1.5756,-0.7019,0.266,0
224,-0.9812,-0.6715,-1.4176,-0.9386,0.2156,-0.1502,-0.2502,-0.1186,-1.7369,0.6882,0.2181,-0.8512,-0.8881,-1.6594,0.6627,0.6285,0
225,-2.0347,-0.3136,-1.2873,0.7062,-0.9566,-1.0638,-1.4042,-0.3725,-2.6226,-0.8353,-0.207,1.2416,2.5654,-2.0034,-1.6607,-1.7473,0
226,1.4679,-0.4264,-0.8339,4.8613,2.609,-0.0109,-0.3053,1.5526,-1.6417,-1.2491,1.85,1.4402,5.8376,-1.8844,2.1852,-0.3393,0
227,-0.1944,-0.4343,-0.9811,-0.4097,-0.6744,-0.8144,-1.2999,0.3855,-2.5467,4.5131,-0.9173,1.7674,-0.0121,-1.8535,0.5495,-0.6117,0
