,O15232,O60635,P00750,P08727,P08833,P14136,P16234,P18627,P19429,P21246,P52823,P55259,Q8IU54,Q96JP9,Q9P0M4,Q9Y653,Class Label
228,-1.0393,-0.5479,-1.3188,0.0615,-1.774,-1.8699,-1.6659,-0.6808,-2.8274,-0.9178,0.015,-1.3909,1.0133,-1.7614,-1.9041,-0.3792,0
229,-0.7627,-0.5404,0.5147,0.8759,3.8243,-0.4767,-1.7378,-0.5682,1.4702,0.4727,4.8475,-1.9408,-0.8053,-1.8182,2.0649,-1.3295,0
230,-0.8286,2.5645,-1.1725,0.7918,-0.968,0.0161,-1.0936,-0.2724,-2.3409,0.0757,0.1138,0.4009,0.6118,-1.6095,-0.9737,0.3587,0
231,-2.6115,-0.5546,-2.3314,1.8826,-0.9322,-0.1819,-1.255,-1.9657,-3.5048,-0.6364,-1.2688,0.7611,-0.2257,-1.6739,-0.9284,-0.9199,0
232,-1.3318,-0.8264,-1.0792,1.3888,-1.9092,-0.8314,-1.8692,0.2068,-3.8091,-0.8467,0.0791,-0.804,2.2669,-1.7848,-1.5299,-1.5679,0
233,0.7656,-0.4053,-0.7431,0.9492,-2.2348,0.2124,-1.2705,-0.1929,1.0175,-1.3564,-0.1659,1.6618,1.628,-1.9252,-1.9186,-1.9356,0
234,-2.0142,-0.1656,-1.731,-1.7673,-2.2783,-0.7276,-2.1785,-0.8687,-3.2377,-0.6322,-1.5571,0.6538,1.1903,-1.4996,-0.909,-2.3302,0
235,-0.0721,0.0985,0.7195,2.2726,-0.0391,-1.0886,-1.2426,-0.4788,-2.9179,-0.63,-1.2983,-1.035,0.936,-1.5563,-1.5282,-1.4815,0
236,2.6896,2.5832,-0.4082,4.6509,1.6913,0.3109,-0.0933,0.7904,0.3368,-0.1255,2.725,1.9989,2.2767,-0.271,0.452,-0.666,0
237,-0.7652,-0.439,-1.2503,-1.0424,-1.5824,-0.8605,-1.9159,-1.0683,-2.4148,-1.0105,-0.2255,-1.4486,1.1609,-2.0438,-2.1372,-1.3697,0
238,-0.3356,-0.6015,-0.2817,1.4132,-1.8141,0.0784,-0.9587,0.9145,-2.2551,-0.2471,-1.1252,-1.5968,0.2902,-1.8395,-0.095,-0.0376,0
239,0.4135,-0.4727,-1.2879,0.6413,-3.6446,-2.0368,-1.6386,-0.3167,-2.132,-0.5995,-0.1943,0.8123,2.6219,-1.7648,-0.2284,-2.1102,0
240,-0.3699,-0.1342,-3.0033,-1.5509,-3.1896,-1.6885,-1.9488,-0.0821,-3.2733,-0.1002,-0.6939,-0.9905,1.8009,-1.6799,-0.6727,-2.4452,0
241,-0.1093,-0.7449,-1.9052,-1.6307,-0.7969,-0.4354,-1.5345,0.7393,-3.3902,-0.6093,-0.3747,-1.2203,2.9069,-1.8927,0.1474,-2.4727,0
242,0.555,-0.6592,0.3401,3.0085,1.7304,0.0086,0.0619,1.9002,-2.5673,-0.557,1.1762,-0.0762,1.3727,-1.5636,-0.8709,1.5284,0
243,0.5111,1.3307,-0.6932,2.9727,0.1968,-0.2354,-1.6566,-0.7789,-0.811,-0.6041,-0.5926,2.7181,1.1551,-1.8714,-2.0206,-1.28,0
244,0.2677,-0.4372,-0.9605,2.6116,-1.4535,-0.4347,-1.0235,-0.2636,-2.6305,-0.7385,1.1418,-0.1737,-0.3174,-1.5299,-1.6124,-1.2362,0
245,-0.5627,-0.5534,-0.8952,0.5446,-1.4303,-0.8332,-1.1731,-0.7485,-0.0568,-0.7427,-0.3912,-0.6017,3.5619,-1.2157,-0.4176,-1.3727,0
246,-0.2915,-0.7799,-0.9838,1.1697,-0.4202,0.9013,-1.1233,-0.1645,-2.608,-0.5533,0.2014,-0.3556,2.1647,-1.7909,0.9284,-1.4503,0
247,-0.5135,-0.165,-1.4075,0.6623,-1.6966,-0.4319,-1.573,-0.4968,-2.6335,-1.3918,-0.8741,-0.2372,1.5431,-1.3332,-0.0481,-1.4376,0
248,-0.5046,-0.5012,-1.8722,-1.1925,0.3122,-0.6106,-1.2259,-1.5193,-2.1697,-1.6883,-0.322,-1.7346,-1.8496,-1.8293,-0.7045,-0.9607,0
249,0.2641,-0.1674,0.6436,4.3201,4.6327,-1.9582,-1.0468,0.4157,-0.8629,-0.7682,3.0223,1.8237,3.5385,-2.5614,-0.4167,0.7917,0
250,-1.1351,-0.843,-1.2098,-0.9551,-1.5511,-1.5802,-1.8621,0.03,-2.8918,-0.8327,-1.595,-0.9601,2.3826,-1.5742,0.2613,-2.683,0
251,-2.0924,0.329,-1.0629,-2.2481,-0.7355,-0.622,-2.1643,-1.9511,-2.4601,-0.9609,-1.3351,-0.0516,-0.7229,-1.2689,-1.8177,-0.9196,0
252,-2.7021,-0.5403,-1.1822,-0.3987,-2.5369,-0.6082,-1.9117,-0.479,-3.1402,-0.2409,-1.146,-1.9024,-0.0977,-1.5508,-0.7994,-0.8382,0
253,-0.8558,-0.3982,-1.7508,4.8389,1.0442,-0.4913,-1.281,0.4336,-2.5737,-0.5507,0.7578,-1.5352,2.5581,1.3422,-0.1961,-1.3867,0
254,-0.1336,0.1711,-1.9804,3.262,2.1096,-1.5474,-0.4133,-0.1051,-2.6754,-0.6321,-0.4037,-0.5491,1.7707,-1.6107,-1.8355,-0.3358,0
255,-0.1864,-0.4079,-0.5182,-0.5266,2.0131,0.0641,-0.0177,-0.1334,-1.5382,-0.2971,-0.292,0.782,-0.2147,-1.7809,-0.522,-0.8892,0
256,-0.2284,-0.4426,-0.7444,0.9168,1.0716,1.1843,-1.8358,-1.449,-2.2259,-0.5286,0.9662,1.5133,1.4482,-1.8934,0.6449,-1.4814,0
257,1.4447,-0.2002,0.157,2.5641,0.6475,3.2035,0.2823,0.6889,0.2696,1.4769,2.6497,2.1509,0.7849,-1.9301,0.9179,0.3014,0
258,-0.8134,-0.639,-1.0758,1.4685,-3.7066,-0.5045,-2.0648,-0.1105,-2.6306,-0.6821,-0.2982,-1.1021,2.357,-1.5134,-1.1212,-1.6773,0
259,0.1141,6.8982,-0.8958,1.8321,0.1372,-0.3588,-1.2421,0.0154,-1.6081,-0.7102,0.5266,1.2085,2.5476,-2.2248,-0.3957,-0.0211,0
260,-0.2236,-0.4767,-0.5249,0.1588,0.1426,-0.3863,-0.2906,-0.2822,-2.2416,-0.1813,-0.2943,-0.939,1.1111,-1.1679,-1.6236,-1.6413,0
261,-1.9027,-0.6979,-1.4821,-1.8721,-1.0768,-0.9641,-1.8042,-0.3817,-3.3289,-0.4431,-1.1821,-0.8217,2.3958,-2.1044,-1.3773,-2.59,0
262,-1.3687,-0.5469,-3.3479,-2.5068,-0.919,-1.3532,-2.1215,-2.0829,-4.3396,-1.2435,-2.4139,-2.3699,-0.9047,-1.7316,-0.7971,-2.5395,0
263,-1.7299,-0.1739,-0.4802,0.2665,-0.1671,-0.1035,-0.8129,1.6869,-2.1758,0.1384,-1.4115,-0.9989,0.2235,-1.7892,-0.4166,-1.2562,0
264,0.8903,-0.2912,-0.5667,3.7588,1.4541,0.4032,-1.4901,0.0305,-1.306,-0.3605,0.3554,0.2681,2.8445,-1.837,-0.9749,-0.9806,0
265,-0.2119,-0.6262,-1.3233,1.6836,-0.9862,-1.0501,-1.5867,0.256,-3.3393,-1.103,-0.577,-0.7369,0.6061,-2.0629,-0.9649,-1.8882,0
266,-1.6629,-0.3858,-2.7121,-0.7572,-0.3525,-0.1924,-1.5041,-0.4679,-2.6623,-0.5315,-1.1682,-0.1907,1.7018,-1.4926,-0.6773,-2.182,0
267,-1.4583,-0.4084,-1.0495,0.3367,1.0082,0.2597,-1.0019,0.1422,-2.8587,-1.1682,-0.8643,-0.7132,1.1259,-1.9723,-1.8825,-1.8288,0
268,-0.4597,-0.6894,-1.6734,0.991,-1.2352,-1.1815,-1.9424,-1.7074,-1.7306,-0.9569,0.2154,-0.6754,0.8752,-1.6554,-1.0684,-2.1164,0
269,0.2919,-0.5712,-1.037,0.027,-2.9999,-0.3481,-1.3572,-0.0042,-3.2044,-0.959,0.2312,0.1305,1.8217,-1.6849,-1.0475,-1.6649,0
270,1.3796,-0.3759,0.238,2.1117,-1.4135,-0.6504,-1.3006,-0.2948,-1.1579,-0.3051,0.2213,0.0172,2.1084,-1.8385,-1.2686,-1.0788,0
271,-0.9573,-0.5167,-2.4556,-0.3474,0.6179,-1.582,-1.046,-1.499,-2.6518,-1.1169,1.017,-1.2349,-0.7129,-1.4351,5.2428,0.641,0
272,-1.2665,-0.3792,-1.787,-0.3752,1.1059,-1.565,-1.7686,0.4285,-3.5773,-0.9536,-1.4633,-2.631,2.4462,-1.6648,-0.9808,-2.9659,0
273,-0.4502,0.8684,-0.8831,2.8627,2.7295,-0.5791,-1.3196,-0.7689,-1.8981,-1.407,1.3804,-0.429,1.3854,-2.1853,-1.2762,-2.042,0
274,0.6564,-0.3458,-0.9811,1.3728,-0.1535,0.1148,-1.5383,0.682,-2.4504,-0.4054,-0.5443,-0.2656,2.2515,-1.8708,1.027,-0.623,0
275,-1.1311,-0.3347,-0.5854,-0.0675,-1.6841,-0.4094,-1.4195,0.4057,-2.4063,-0.1113,-0.4043,-0.6307,0.509,-1.5179,-1.8045,-1.2257,0
276,-2.3532,-0.5445,-1.16,-2.2758,-1.6818,-0.9785,-2.0824,-1.5254,-2.4279,-1.0044,-1.1523,-2.1068,-0.7053,-1.5013,-1.9705,0.2556,0
277,-0.646,-0.4362,-0.8461,0.4965,-3.1369,-1.7963,-1.5757,-0.3901,-3.0093,-1.103,0.1105,-1.9259,3.0238,-1.2617,-0.9486,-1.9615,0
278,-0.4042,-0.5202,-2.9564,-1.7202,-2.5137,-1.2423,-1.4745,-0.7967,-3.3701,-0.7045,-1.0771,-1.6704,1.6623,-2.2972,-1.1831,-1.8903,0
279,-0.8023,-0.2841,-0.6673,0.7426,-0.6022,-0.9795,-1.4738,-0.4422,-2.5622,-0.4925,-0.9144,3.0019,0.3163,-1.7734,-0.7536,-1.5284,0
280,-0.1939,-0.42,-1.2806,1.2269,-1.3096,-0.2105,-1.2575,0.1489,-2.4805,-1.378,0.4446,-1.4289,3.2536,-1.3076,-2.2363,-1.0064,0
281,0.0558,-0.7117,-0.4157,1.7551,-0.3796,-0.7096,-1.293,0.2526,-3.0319,0.4749,0.4536,-2.297,3.8003,-1.653,-1.3892,0.9456,0
282,-0.1434,0.0733,0.0507,0.7772,0.3608,0.4527,-0.2349,1.9423,-1.8301,1.4713,0.1676,0.9806,2.9746,-1.8207,-0.9124,1.9186,0
283,-1.3421,-0.6361,-1.4618,-1.6901,-1.9883,-0.8989,-1.3749,-1.4899,-3.2899,-1.0732,-0.0779,-1.372,-0.3306,-1.6152,1.6805,-0.7999,0
284,-1.0217,-0.4396,-0.7798,-1.8826,-1.4758,-0.9824,-1.185,-0.5558,-2.4011,0.0331,-1.1465,-2.0804,-0.0293,-1.8238,-1.8455,-1.6067,0
285,-1.7152,-0.8635,-1.6056,-1.8777,1.1584,0.2623,-1.351,-0.4192,-1.2063,-0.4487,-1.3392,-0.7965,1.7253,-1.6701,-1.8469,-1.7769,0
286,-0.6513,-0.5786,-0.7962,1.8701,-0.2403,0.1511,-0.5164,-0.1701,-2.632,-1.4066,-1.0559,-1.8628,0.4909,-1.919,-1.2494,0.0735,0
287,-0.8048,-0.6472,-1.0509,0.9275,-1.1685,-1.3855,-1.4051,0.0724,-3.8421,-1.1898,-0.532,-1.6582,0.9426,-1.4723,-0.7069,-1.4617,0
288,-0.7661,-0.676,-0.8264,-0.1743,-2.6678,-1.3203,-1.5304,0.0941,-2.6639,0.5662,-1.0062,-2.4216,3.7558,-1.7053,-1.5811,-1.9708,0
289,-1.8937,-0.3121,-2.667,0.5301,2.649,-0.7904,-1.5382,-0.5087,4.1672,-0.4419,-0.538,-0.4733,-0.4447,-1.9121,-1.152,-2.5807,0
290,-0.8202,-0.4578,-0.2834,1.8078,0.5349,-0.0877,-1.3011,-0.1645,-2.5152,-0.221,-0.0854,-1.2557,1.8404,-1.751,-2.0257,-1.3954,0
291,-0.3374,-0.4138,-0.1271,2.7839,-2.5961,-1.3465,-1.5784,-0.5982,-2.8877,-1.645,-0.3551,-0.5979,0.3884,-1.5349,-0.96,-1.7137,0
292,-0.8306,-0.6892,-2.247,-1.6856,-0.9933,-0.9906,-1.2246,-0.8478,-3.3497,-1.2802,-0.9493,-1.6455,0.109,-2.0011,0.77,-2.2534,0
293,-1.3511,-0.3626,-1.473,0.2632,-2.3903,-0.3812,-1.653,-0.0297,-3.8112,-0.1937,-1.0269,-0.8771,1.8956,-1.4486,-1.7072,-1.9853,0
294,-0.8381,-0.5965,-1.126,-1.5538,-2.0067,-1.6829,-1.8713,-0.6992,-2.6256,-1.3711,-1.4356,-1.5593,1.2698,-1.5234,-2.1149,-2.2718,0
295,-0.0761,1.3244,-0.9995,1.7087,0.4409,0.0326,-0.7195,0.7845,-1.8268,1.0138,-0.251,-0.91,3.1387,-1.2908,1.4212,-0.2377,0
296,0.123,-0.5311,-0.2956,0.4351,0.2596,-0.6654,-0.3604,0.3629,-0.8565,0.6649,0.7121,0.2987,3.1851,-1.6363,-1.2606,-1.2168,0
297,-0.2008,0.1849,-1.3379,1.1945,-0.7251,0.5595,-1.2869,-0.3666,-2.8973,-0.6202,-1.4749,0.2963,1.46,-1.7611,-0.095,-2.0489,0
298,-2.0454,-0.5367,-4.2591,-1.4254,-4.2119,-0.8873,-1.4283,-1.6527,-4.0949,-1.4796,-1.2059,-0.8368,-0.8884,-1.4808,-0.7367,-2.3928,0
299,-0.4117,-0.2992,-0.1225,2.081,-0.7938,0.035,-1.0356,0.0948,-2.9733,-0.8921,-0.3943,-0.9185,1.4619,-1.7612,-0.6777,-0.1327,0
300,-1.4788,0.2499,-1.5625,-0.5413,-1.6961,-0.2783,-1.3658,-0.4578,-4.2842,-0.8572,-0.7358,-0.3089,2.5219,-1.5361,-1.728,-1.3289,1
301,-0.1199,1.0006,-0.3956,2.3744,0.916,-0.8727,-1.2928,0.4496,-2.797,-0.7167,0.2492,-0.7648,2.2736,-1.9267,-1.293,-1.5457,1
302,0.3971,1.2467,-0.1865,3.7423,0.6942,-0.5701,-0.6603,-0.429,0.7359,-0.9491,0.6477,1.7489,-0.1231,-2.051,1.0042,0.7337,1
303,-0.2267,-0.612,-0.9457,-0.9349,2.0861,1.0051,-0.5264,1.1119,-0.6645,0.14,0.0309,-0.7026,1.7407,-1.4936,4.271,-1.1411,1
304,-1.1703,5.2078,-0.9882,-0.1269,2.0738,-0.6312,-0.9107,-0.3331,-1.901,-0.5881,-0.0671,1.4209,1.8348,-1.58,1.0018,1.2965,1
305,-0.1655,-0.6776,-1.0409,1.0319,1.2613,-0.6438,-1.2467,-0.8216,-2.6234,-2.1198,-0.3764,-0.317,-0.4678,-1.5074,-0.7777,0.1129,1
306,-0.3173,-0.4551,0.0064,3.4654,2.2664,-0.7275,-1.5926,0.0033,0.783,1.1434,0.2633,-0.4432,3.1786,-1.493,-0.3823,0.1339,1
307,-0.681,-0.5284,-0.267,3.033,0.4305,0.7766,-0.824,0.8349,-2.386,1.0817,-0.4539,0.2356,1.4966,-1.6971,0.8902,-1.0914,1
308,-0.0312,-0.5389,-0.6562,1.4563,2.8875,1.437,0.0431,0.7887,-1.4657,-0.3898,1.07,5.1099,1.3128,-1.2317,0.8112,-0.4369,1
309,0.3324,-0.4093,0.9256,0.9731,0.2866,0.0446,1.8799,0.9527,0.1264,-1.0575,0.0009,5.6295,-0.8058,-0.429,2.0805,0.6329,1
310,2.6956,0.5287,0.9504,4.4975,4.7982,0.3775,1.1901,2.4728,2.1857,1.7974,2.9389,0.5655,3.3047,-1.5254,2.8119,0.0035,1
311,-0.2454,-0.4966,0.2436,3.3268,3.4583,-0.5245,-0.2872,1.3253,-3.2553,-0.2153,1.6184,-1.8982,3.538,-1.6374,-0.834,-0.241,1
312,-0.1268,-0.3011,-1.0756,-0.1735,1.6857,-0.1688,-1.0755,0.284,-0.7654,0.4241,1.6595,0.5176,1.9938,-1.4444,3.6428,0.4174,1
313,-0.4822,0.5863,0.057,3.4129,2.1824,0.0769,-0.7349,0.1456,-1.2514,-0.4606,0.9809,2.4893,1.1641,-1.7168,2.9789,0.1196,1
314,-0.3457,-0.5093,-0.3362,3.0675,2.0307,-0.4493,-1.7367,-0.7954,-1.9053,4.8487,0.5496,1.2624,-0.1527,-1.7896,-1.8018,-0.6587,1
315,-0.4525,0.129,-2.1206,1.0462,1.1066,-0.8922,-0.4923,1.4779,-2.4714,-0.4231,0.1294,1.2068,3.6091,-1.4634,1.7462,0.1842,1
316,1.8613,-0.684,3.112,1.2924,2.1862,0.2367,1.9734,3.7989,-0.822,4.3499,2.794,5.5642,2.0744,-0.7886,-0.161,2.7754,1
317,0.706,-0.1071,0.1364,1.0797,0.4747,-1.3886,0.2125,-0.0049,-0.7738,-0.6043,0.5661,3.1341,1.4077,-1.2913,0.9467,0.2672,1
318,-0.8179,1.5411,-0.8517,2.5885,0.6221,-1.0272,-1.7744,-0.7702,-2.2922,-0.6898,-0.1993,0.7016,3.9248,-1.9446,-1.2963,0.1722,1
319,-0.1862,-0.3054,-0.5854,-1.2033,0.6362,8.782,-1.2151,-0.3721,-1.2535,-0.4846,1.1592,-0.4189,-0.7151,-1.2333,-1.032,-0.0193,1
320,1.0852,-0.5514,1.4237,1.3841,2.7828,0.7103,-0.3832,1.6662,-0.104,1.0785,4.3898,-0.7026,2.1816,-1.8956,2.9356,1.1661,1
321,-0.1362,-0.2398,-0.5965,0.8616,-0.2657,0.546,-1.2235,-0.4627,-0.6489,1.1579,-0.2343,0.0355,0.0667,-1.7521,-1.472,-0.0923,1
322,1.0962,-0.4926,-0.3273,3.7999,3.1437,1.2795,0.0035,1.5873,0.0519,1.1098,1.2751,0.4695,3.5748,-1.9756,0.6027,-0.6469,1
323,-0.9744,-0.3746,-1.0927,0.2884,-1.7484,-0.9873,-1.4731,-0.7883,-2.6826,-1.2473,-0.4534,3.5062,0.3366,-1.0407,-0.9271,0.5213,1
324,0.4424,1.6089,-1.0173,-0.5175,3.5139,0.405,-0.2074,-0.2291,-1.6508,0.4858,-1.3455,2.7313,0.6151,-1.3179,1.324,-1.0597,1
325,-1.0623,-0.4779,-1.4709,-0.8984,1.1069,0.232,-0.7662,0.8127,-0.7977,-0.5795,-0.5249,-0.9876,-0.8975,-1.4619,0.8627,0.4132,1
326,-0.1072,-0.1355,-1.4523,0.3528,-0.4777,-0.7687,-1.2971,0.0117,-2.1674,-0.1798,-0.7768,-1.7154,2.8853,-1.667,0.7799,-1.0091,1
327,0.842,-0.2589,-0.382,2.9916,3.1388,0.1786,-0.4985,1.2174,-0.4623,1.5895,3.0761,1.5323,4.0369,-1.5406,3.7128,0.1431,1
328,1.3821,-0.3704,0.5033,3.3264,2.5116,-0.1316,-1.0352,-0.7279,-1.2957,-0.1973,3.8266,-0.6327,0.3639,2.4076,2.2019,-0.7045,1
329,0.6167,-0.3265,-0.796,1.7968,1.0497,0.406,-0.805,1.1415,-3.2083,0.1705,0.2057,-0.1362,3.5637,-1.6306,0.4751,-0.0404,1
330,0.4996,-0.7934,0.2837,1.5541,2.4033,0.2414,-0.2737,0.8726,-1.0902,0.8827,2.7772,-1.385,0.7455,-1.5916,1.7791,1.4798,1
331,1.6778,-0.4078,0.8096,5.1411,2.793,0.7328,0.3562,0.814,5.4988,0.8894,3.3672,2.5554,3.7633,-1.7978,0.4361,0.6061,1
332,-2.3686,-0.6952,-1.6187,-2.2315,-2.773,-1.9605,-1.7962,-0.4769,-1.8411,-1.5777,-0.8906,-1.8216,-0.3104,-1.8177,-1.9502,0.6181,1
333,-0.2634,4.4864,-0.1374,1.2974,2.0194,1.3702,0.4592,1.4091,0.2292,5.6867,0.1199,1.6056,-0.7914,-1.3124,1.7063,-0.5389,1
334,1.1478,4.0726,0.8353,3.2954,-1.8295,-0.4265,-1.2515,0.0586,-2.2021,0.1317,1.8152,0.8893,3.3935,-1.4778,-1.4101,-0.6206,1
335,0.1657,-0.3644,-0.5479,2.9659,-1.0306,-0.5282,-0.9465,0.8714,-3.9365,-0.4259,0.238,-0.3508,3.328,-1.79,-1.2618,0.2267,1
336,0.7853,0.2041,-0.1375,1.744,-1.9354,-0.6059,-1.1368,0.0229,-1.122,0.2688,0.4851,0.7852,2.3045,-1.7473,0.0351,0.7177,1
337,0.8496,-0.1947,-0.7805,3.8247,0.6115,3.8622,-0.2291,0.6798,-0.2847,0.772,1.1093,2.1214,-0.0261,-1.591,3.31,1.0332,1
338,1.0587,-0.4507,-0.6143,3.8261,-1.2372,0.6561,-0.5488,1.2785,-2.7011,-0.2237,0.8657,-0.7243,3.111,-1.2467,0.3844,1.2588,1
339,1.0832,0.3672,-0.5153,4.8704,2.1331,-0.4734,-0.3291,1.2499,1.4611,-0.7496,2.3867,0.9885,4.6828,-1.5731,1.1664,1.8874,1
340,-1.4993,1.7721,-1.1205,1.8062,0.126,-0.1533,-1.5509,-0.5822,-1.8811,-0.2958,-0.8692,0.1633,-0.6818,-1.4958,-0.7645,-2.4301,1
341,-0.8065,-0.5824,0.1671,3.3035,0.722,-1.5574,-0.8855,0.5498,-2.1349,0.2983,1.5468,-0.648,2.6498,-1.6568,0.584,1.2652,1
342,0.6148,1.0917,-0.8618,1.6378,2.1902,1.0758,-1.4417,-0.0733,-1.7921,-0.7868,1.2397,0.5175,4.4556,-1.7761,-0.0589,-0.6997,1
343,2.0035,0.0548,-0.3938,4.4505,2.8681,0.8472,-0.1488,1.2853,2.0131,-0.0572,1.7518,-0.1014,4.7928,-1.3409,1.0035,-0.7984,1
