,O14793,O60635,P07585,P08727,P14136,P18627,P24387,P52823,P55259,Q92820,Q969V3,Q96NZ8,Q99748,Q9NZV1,Q9P0M4,Q9UGM5,Q9Y653,Class Label
0,-2.5061,-0.5249,-2.8297,-1.8014,-0.7651,-1.101,-3.1045,-1.5906,-1.9518,-1.7076,-0.3807,-2.2164,0.042,-2.2031,-1.8066,-1.9304,-2.686,0
1,-2.1944,-0.466,-2.1921,-1.6734,-1.6108,-0.4854,-2.9702,0.129,-1.5554,-0.9491,-0.1009,-1.5408,0.2893,-2.0296,-2.127,-1.92,-2.9263,0
2,-1.5425,-0.6516,-1.8498,-0.8894,-0.977,0.3179,-2.1134,0.2898,-2.0926,-0.9651,-0.5797,-2.1449,-0.5844,-0.5615,-0.6538,-1.2569,-2.2744,0
3,-1.1607,-0.5478,-2.1312,0.6776,-1.1503,-0.8096,-2.3749,0.7255,-1.4699,-1.0308,-0.5835,-2.298,-0.4232,-1.1429,-2.604,-1.5945,-1.5901,0
4,-2.1913,-0.3659,-2.2969,-2.5475,-1.1478,-1.7919,-2.7755,-1.4633,-1.0608,-1.5666,-0.6878,-1.1996,-0.9146,-1.9053,-1.8342,-1.5268,-2.0379,0
5,-2.1516,-0.0694,-0.5664,-1.3331,0.158,-0.4112,-2.4796,-0.7232,-0.8851,-1.5768,-0.239,-1.9743,0.6024,-0.8582,-0.5331,-2.2083,-0.3322,0
6,-1.9252,1.3093,-2.6399,-1.9356,-1.62,-2.2442,-2.0863,-1.6887,-1.3811,-1.0497,-0.3384,-1.9752,-0.1638,-1.8974,-1.5658,-1.5981,-0.0394,0
7,-2.3376,-0.3254,-1.5108,0.712,-0.7732,2.6966,-3.9927,0.7795,2.121,-2.9601,-0.4673,-1.8262,0.1015,0.2688,0.2298,-2.7922,-1.6884,0
8,-1.3186,-0.243,-1.102,1.8979,-1.1913,0.9551,-2.0964,0.6759,-1.7817,-1.077,-0.5377,-2.2117,0.2214,-0.3096,-0.5346,-2.3062,0.4885,0
9,-2.9397,-0.4512,-1.9825,-1.4018,0.0404,0.0543,-2.6566,-1.3683,-0.9264,-1.6567,-0.3601,-2.5027,-1.3271,-1.2251,-1.4281,-1.9228,-2.634,0
10,-2.746,-0.5319,-3.2476,-2.2409,-0.6708,-0.9891,-2.7896,-1.821,-0.7049,-2.3543,-0.3941,-1.492,-0.417,-2.0154,-2.0576,-2.7505,-2.3418,0
11,-2.1619,0.4001,-1.1246,-0.9515,-0.898,0.4226,-1.8153,-1.503,-0.0926,-2.005,0.7419,-2.2208,-0.4569,-0.8546,-1.2532,-1.7782,-0.3552,0
12,-2.4154,-0.5338,-1.6282,-0.9688,0.7451,-0.6937,-1.5223,-0.1548,0.5265,-0.4903,-0.533,-2.4536,-0.4544,-0.383,-0.2798,-1.6966,0.811,0
13,-2.3572,-0.154,-1.5713,-0.9121,-0.4953,-0.7865,-1.9342,-1.1618,-1.9932,-0.7213,-0.2598,-3.0007,0.3478,-1.5993,-1.1169,-1.4758,-1.2235,0
14,-3.2812,-0.6865,-1.4895,-0.9237,-0.5176,0.4775,-2.7414,-1.2996,-2.0117,-1.2766,-0.0188,-1.4247,0.0092,-1.6179,-0.8708,-2.294,0.7409,0
15,-3.4874,-0.5761,-1.3794,-0.8406,0.126,-0.6899,-2.6206,-0.3299,-0.819,-2.0671,-0.1196,-2.4768,0.4093,-0.4807,-0.7308,-1.9992,0.3453,0
16,-0.9362,-0.3698,-0.9838,1.2164,0.381,1.096,-2.3579,-0.0348,-0.2763,1.4135,-0.2804,-2.1358,0.2132,-0.6678,0.2867,-1.7147,0.7563,0
17,-2.2089,-0.3803,-0.3317,-0.0818,0.0492,0.0426,-1.6185,-0.2383,-0.431,-1.497,-0.4613,-0.9232,-0.206,-0.5142,1.6519,-3.537,-0.4875,0
18,-3.2927,-0.5298,-2.1057,-0.1718,-1.2867,-0.2468,-2.3311,-1.1442,0.1909,-0.907,-0.5852,-2.9073,-0.314,-1.5082,-1.2732,-1.3658,-2.3941,0
19,-1.9923,0.0557,-2.4795,-2.136,-1.6155,-1.5527,-2.2009,-0.5193,-2.35,-1.7285,-0.8803,-1.6648,-0.5332,-2.113,-0.9941,-2.2689,-2.5527,0
20,-2.1562,-0.5123,-1.5091,2.7585,-1.5578,0.9474,-2.3334,0.0619,-1.8753,-1.1989,-0.7876,-2.5477,0.4812,-0.3486,-0.8581,-2.2945,-1.3806,0
21,-2.7431,-0.7125,-2.3644,0.5294,-1.1081,0.659,-2.0414,0.1803,-2.3148,-0.4888,-1.1222,-2.0905,0.9086,-1.5005,-1.4254,-2.2309,-1.4878,0
22,-3.2648,-0.3379,-2.3466,-1.6883,-1.0901,-1.3058,-2.0465,-1.6136,-2.3094,-0.4411,-0.6509,-2.4888,-0.0382,-2.0192,-0.2189,-3.1239,-2.624,0
23,-2.4291,-0.4488,0.0937,0.4,0.6488,1.1594,-1.9107,0.6345,-1.4042,-0.1446,-0.4412,-2.5013,0.4309,-0.2415,0.0949,-1.8209,0.92,0
24,-2.1312,-0.5921,-1.7024,-1.6008,-1.3862,-0.1645,-2.6473,-1.5525,-1.6687,-2.0772,-0.3666,-2.3633,-0.6138,-1.3362,-1.7853,-2.3518,-2.2089,0
25,-2.8342,-0.4203,-1.5109,0.3835,0.6477,-0.3905,-2.6111,-0.7555,-1.3765,-0.7889,-0.2291,-1.9036,0.258,-0.9371,-0.8594,-1.6232,-0.3697,0
26,-1.4614,-0.4407,-1.5737,-0.6728,-1.3534,0.0791,-2.0036,-0.647,-1.5292,-0.0327,-0.8271,-1.279,0.2025,-1.4181,-1.771,-1.8909,-1.9856,0
27,-2.7595,-0.5005,-2.6665,-1.0028,-0.9432,-1.7387,-3.0238,-2.0554,-1.1191,-2.3958,-0.524,-2.2049,0.2938,-1.975,-2.1403,-2.2597,-2.6657,0
28,-3.2955,-0.4692,-1.4197,2.327,-0.6794,-0.5356,-1.9422,-0.3761,2.0859,-1.7093,-0.2311,-2.5587,-0.4076,-0.8361,-0.4286,-2.7923,0.724,0
29,-2.2498,-0.5418,-2.0886,1.3373,-1.2513,0.3183,-2.2699,-0.1605,-2.0896,-0.3885,-0.3076,-1.8124,-0.0981,-1.4788,-1.2526,-0.6083,-1.4142,0
30,-2.2788,-0.4103,-2.2409,-0.9011,0.0029,0.4143,-2.2088,-1.7484,-0.8248,-1.3794,2.0945,-2.172,0.3225,-1.0045,-0.4277,-1.3575,-0.9516,0
31,-2.9031,-0.2177,-1.5405,2.3232,0.7021,-0.224,-1.5877,-0.0687,-0.9085,-2.2015,-0.3364,-1.5153,0.2481,-0.3497,-0.7159,-1.7117,-2.3992,0
32,-1.5839,-0.2899,-2.3771,-1.4838,-1.1469,-0.5417,-2.2582,-1.0272,-1.6479,-1.0616,-0.8465,-1.2797,-0.5223,-1.6049,0.4643,-1.9594,-2.6264,0
33,-3.0858,-0.3272,1.1527,3.2453,2.6116,0.02,-2.0138,2.3746,1.2906,-1.1931,-0.3758,-3.4142,0.2291,0.2518,3.5425,-3.5332,-0.1208,0
34,-3.267,-0.016,-0.4917,-1.0321,-0.5953,-0.3598,-2.475,0.2761,-0.9761,-1.7181,0.3831,-3.395,0.1153,-0.1781,-0.7792,-1.8723,-0.1469,0
35,-1.2208,-0.2673,-2.5431,2.4025,-1.05,-1.2861,-1.284,-0.1039,-1.4451,-1.0931,-0.39,-2.0329,-0.1738,-1.0597,-1.1333,-1.8387,-2.6336,0
36,-2.4495,-0.3387,-1.2278,2.3377,-0.1869,0.4258,-1.6478,0.7707,-0.8346,-1.3387,-0.2306,-2.6601,-0.0811,-0.5768,-1.4618,-2.6427,2.2021,0
37,-3.3146,-0.7439,-2.7471,-0.7759,-0.2844,-0.7328,-2.2782,-1.5643,-1.0459,-1.5105,-0.923,-2.3409,-1.0666,-1.5001,-2.3139,-1.9878,-2.5304,0
38,-1.6119,-0.8293,-2.1643,-1.1688,-1.0904,-1.1418,-1.6942,-1.5174,-0.7601,-0.6179,0.0194,-2.6221,0.3987,-1.3049,-1.0883,-0.6412,-2.0457,0
39,-2.8627,-0.08,-0.2834,0.1642,-0.6277,-0.0222,-1.2206,-0.3686,-1.0227,-0.998,-0.1019,-2.3749,0.1717,-0.9892,-0.5944,-2.253,1.239,0
40,-1.6043,4.5702,-1.377,3.8743,-0.007,0.3349,-2.4542,0.3586,1.8285,-1.6933,-0.4258,-2.5276,-0.5813,-0.9667,-0.7155,-2.6021,2.2478,0
41,-1.4918,-0.3007,-0.6947,2.5852,0.1802,0.9496,-1.534,0.4423,-0.1938,-1.4393,-0.3954,-2.9803,-0.0401,-0.1586,-0.7795,-1.4584,-1.1646,0
42,-3.2896,-0.4644,-1.878,-0.8912,-0.3151,-1.1773,-1.8369,-0.541,-1.6665,0.2002,-0.7016,-2.4557,0.2446,-1.6108,-0.3355,-2.3588,-2.3599,0
43,-2.7496,-0.5068,-2.1022,-0.4527,-1.8937,-0.8317,-2.6389,-0.9577,3.2841,-2.0345,-0.138,-2.6178,0.0886,-0.7753,-0.5911,-2.7195,0.6887,0
44,-2.3234,-0.3404,-2.1164,1.7506,-1.4149,-1.4618,-1.9049,-0.731,0.9123,-0.6913,-0.5468,-3.0046,0.3867,-1.511,-1.9261,-2.7643,-0.7227,0
45,-2.8938,-0.3993,-1.9789,-1.2995,-0.3656,0.9316,-1.9137,-0.4975,-0.9035,-0.2556,-0.1314,-2.2294,0.1719,-1.177,-2.1152,-1.2553,-1.7442,0
46,-2.4918,-0.8547,-2.2829,1.0837,-1.6338,-0.159,-2.1139,-1.5182,-1.6465,-0.5432,-0.2224,-2.5302,0.0587,-0.908,-0.1163,-1.7617,-2.1267,0
47,-2.8686,-0.4684,-2.0479,1.6422,-1.3531,-1.0736,-1.0702,-0.6145,-0.3812,-1.1914,-0.5678,-2.2805,-0.4859,-1.2482,-1.2834,-2.0986,-2.9592,0
48,-2.0196,-0.4078,-1.5568,-0.2459,0.1014,-0.8372,-3.0084,-0.3974,-1.3327,-1.7051,-0.0662,-3.2949,0.2829,-1.5837,0.6121,-2.2324,-1.479,0
49,-2.9038,-0.3992,-1.7423,1.6058,-0.476,0.2326,-1.6841,-0.674,0.2046,-0.9488,-0.6788,-2.5298,-0.6897,-0.5107,-1.16,-1.9805,-1.4837,0
50,-3.1274,-0.3396,-1.286,-1.0757,-0.2996,-1.0363,-1.6491,0.3826,-0.9311,0.1917,-0.5476,-2.4162,-0.2587,-1.2718,-1.0105,-2.3245,-0.1552,0
51,-3.1844,-0.5603,-2.1074,-0.1823,0.3076,-0.4074,-1.827,-0.7021,0.9874,-1.3644,0.8064,-2.2438,0.2244,-1.0777,-2.2708,-2.8923,-2.0301,0
52,-1.9695,-0.8687,-2.5379,-1.1945,-1.2921,-2.4839,-2.6059,-1.816,-1.1827,-1.5823,-0.1138,-2.8324,0.5139,-2.2387,-1.6901,-0.4865,-2.5655,0
53,-2.6033,-0.4333,-2.6332,-0.0651,-1.2179,-0.3196,-2.2549,-0.4169,-1.9592,-0.9336,-0.5178,-2.4601,0.0199,-2.332,-0.6921,-2.3085,-1.9468,0
54,-3.2356,-0.6557,-1.2633,2.0131,-1.362,0.4798,-1.8546,-0.0883,-1.6505,-1.5788,-0.3268,-2.2445,-0.0503,-0.0515,-1.114,-2.3615,-0.226,0
55,-2.7182,-0.564,-2.4329,1.8139,-2.7838,-1.0512,-1.8469,0.3499,-1.927,-0.3774,-0.4388,-2.4281,0.1207,-1.092,-2.0408,-2.261,-2.0838,0
56,-1.0826,-0.1772,-0.6498,-0.7752,-0.4179,0.0161,-2.8262,-0.7558,-1.5545,-1.0879,-0.2169,-2.0205,-0.541,-0.6815,-1.7687,-1.4612,-0.858,0
57,-2.3801,0.4,-0.2032,0.7035,0.0387,0.5736,-0.9546,0.0552,0.7749,-1.6303,-0.4381,-2.4757,0.0938,0.3089,-0.9122,-2.4749,2.2999,0
58,-2.1933,-0.2928,-2.0416,1.986,-1.8472,-0.2909,-2.1634,0.2167,-1.6006,-0.2806,-0.3058,-2.2568,0.2465,-1.2967,-1.6394,-2.1018,-2.4561,0
59,-3.0626,1.8752,-1.4352,2.156,0.1802,1.1504,-1.9749,-0.9835,1.675,-1.7584,-0.0049,-2.3464,0.1724,0.609,-1.3007,-3.2209,0.8109,0
60,-1.9359,-0.2113,-1.4506,5.5691,-0.1005,-0.9113,-1.3799,2.7774,1.1285,-1.5857,-0.1332,-2.3031,1.2227,-0.9888,2.9217,-2.4882,-1.7414,0
61,-2.2621,-0.4791,0.3713,0.3347,-0.3137,-0.2298,-3.0192,3.9282,2.351,-2.7486,-0.3301,-2.8977,0.6227,0.2706,0.7957,-3.395,1.3266,0
62,-1.8502,-0.6029,-2.5472,-1.6798,-1.7203,-0.2018,-2.3923,-1.1544,-2.6218,-1.1117,-0.0466,-1.4299,0.5018,-1.4411,-2.1539,-1.7271,-2.8154,0
63,-3.1365,-0.4076,-1.6951,-2.0351,-1.3854,-0.2875,-2.6789,-0.4205,-2.2016,-1.9799,-0.952,-2.0477,0.0891,-1.4985,-1.2131,-1.998,-2.605,0
64,-2.4591,-0.5948,-0.6268,-0.2586,0.0781,-0.1434,-1.4706,-0.7384,-0.4059,-1.9738,-0.1823,-1.9899,-0.256,-0.2368,0.3532,-2.2415,-1.104,0
65,-2.2597,-0.4875,-2.0779,0.2836,-1.0524,0.0728,-1.5235,-0.1573,-0.7528,-0.3057,-0.2893,-2.3075,0.4278,-1.1002,-1.3861,-2.2709,-1.5809,0
66,-2.5793,0.0234,-1.4941,1.79,-0.5254,0.8097,-2.5387,0.0823,0.3622,-0.7987,-0.3497,-2.4223,-0.4026,-0.7568,0.4902,-1.8447,0.3121,0
67,-2.778,-0.6028,-0.6235,-0.5533,-0.4961,0.5084,-1.6303,-0.5943,-1.0927,-1.4204,-0.2287,-0.1632,-0.5518,-0.7662,-0.2266,-1.7786,0.7486,0
68,-2.5777,-0.786,-1.1919,2.473,-0.6388,0.4979,-2.3199,-0.9776,-1.1528,-1.4153,-0.4342,-2.4659,0.2235,-1.078,-1.2975,-1.9025,-1.6696,0
69,-2.8245,-0.6401,-3.0606,0.8719,-1.0101,0.5264,-1.2488,-1.1599,-1.157,-0.8155,-0.3881,-1.8008,-0.4416,-1.2782,-1.8218,-2.1069,-2.6205,0
70,-2.7224,-0.8684,-1.4969,1.4298,-0.3561,-0.9656,-0.9356,0.0122,-1.937,-1.1391,-0.1033,-2.5721,0.1021,-1.3644,-1.3702,-2.0208,-1.7694,0
71,-2.8766,-0.4407,-2.3959,1.4226,-1.2902,0.1812,-1.9121,-0.5076,-0.7198,-1.1967,-0.5272,-1.9463,0.1124,-1.2682,-1.3028,-1.0883,-1.9175,0
72,-2.6799,-0.1209,-1.1835,0.4519,-0.0832,0.9084,-1.8299,-0.3147,-1.1202,-1.3722,-0.3612,-1.3715,-0.0415,-0.3843,4.0249,-3.4009,-1.97,0
73,-2.2901,-0.6282,-1.7623,-0.4994,-0.4616,-1.627,-2.3624,-1.0787,-0.3242,-1.854,-0.5019,-2.8117,-0.1372,-1.3079,-0.2959,-2.4955,-2.4189,0
74,-2.4479,-0.1697,-2.342,1.094,-0.4113,-0.4412,-2.5248,-0.6347,-1.8526,-1.7041,0.2059,-2.9153,0.5706,-1.3935,-2.5424,-2.237,0.3341,0
75,-1.0976,-0.4743,-1.8198,0.1591,-1.4011,-0.5565,-2.3522,-0.3686,-1.1488,-0.6717,-0.6613,-2.394,-0.3517,-1.556,-1.1136,-1.884,-1.1394,0
76,-2.4775,-0.5708,-1.9491,0.9485,-0.4923,-2.03,-3.172,-1.8331,-0.4259,-1.5053,-0.3655,-2.2633,0.2277,-1.2979,-1.3096,-2.4454,-2.3592,0
77,-2.3577,-0.8541,-2.7689,0.1409,-0.8054,-1.2209,-1.5916,-0.7274,-1.6921,-0.3838,-0.015,-2.2483,-0.559,-1.8924,-0.7157,-2.6907,-2.6135,0
78,-1.5608,-0.3723,-1.8284,-1.4749,0.3222,-0.194,-2.2494,-1.1365,-0.9087,-2.0527,-0.3272,-2.548,-0.459,-1.5718,-0.1074,-1.7095,-2.4789,0
79,-2.6588,0.7526,-2.9238,-2.5462,-0.7544,-1.5147,-2.4946,-1.4744,-1.4625,-1.2131,-0.7385,0.1782,-0.1326,-1.998,-2.6879,-2.6545,-2.9338,0
80,-2.1779,-0.4459,-2.551,-0.2797,-1.936,-1.369,-3.1534,-1.6333,-2.1725,-1.3016,-0.6081,-2.3666,0.1599,-1.933,-1.7386,-2.6103,-2.9716,0
81,-3.5069,-0.5083,-2.4863,-2.064,-1.0567,-0.8747,-2.4693,-0.6591,-1.7372,-1.703,-0.6969,-1.6022,-0.2755,-1.1547,-1.6502,-2.2475,-2.3585,0
82,-1.8879,-0.4247,-1.4757,0.2633,-1.0576,0.3889,-1.7264,-1.6729,-1.4973,0.034,-0.3615,-1.3845,0.3774,-1.2422,-0.4439,-0.9244,-2.1645,0
83,-2.0053,-0.3622,-1.9408,0.0009,-1.8891,0.6851,-2.8129,-1.0947,-1.1809,-1.2762,-0.4958,-1.9413,-0.3702,-1.4872,-2.0396,-1.5368,-1.0725,0
84,-2.9968,-0.6937,-1.9922,0.992,-0.027,0.649,-3.1157,0.1668,-1.193,-1.2643,-0.4113,-2.3602,-0.0514,-0.7041,0.1633,-2.1785,-1.5833,0
85,-1.4471,-0.6603,-2.1515,0.4517,-0.8246,-0.7279,-1.8261,-0.6976,-1.1612,-1.0736,-0.734,-2.1055,0.3409,-1.1691,-1.7744,-1.8927,-1.8386,0
86,-2.1863,-0.3779,-2.52,0.7693,-1.7785,-0.6463,-1.5593,-0.3422,-2.6236,-0.5433,-0.395,-2.2977,-0.5344,-1.2651,-1.9024,-2.0913,-2.3192,0
87,-2.6682,-0.5437,-1.0087,1.089,-0.2792,0.7093,-1.9083,1.0257,-1.5479,-0.954,-0.2377,-2.1656,-0.9571,-0.7028,0.7143,-1.8047,1.5214,0
88,-2.9508,-0.5898,-0.1649,0.6779,0.574,-0.1382,-2.6571,0.1461,0.8129,-1.6169,0.0352,-2.4725,0.4161,-0.5993,-0.6177,-3.0027,0.1883,0
89,-2.2599,-0.3776,-1.7197,2.0998,-0.1049,-0.8499,-1.2694,0.3137,-0.9652,-0.8592,-0.2027,-2.3975,-0.7779,-0.9871,-1.0246,-2.247,-0.6337,0
90,-3.5115,-0.657,-1.4224,-0.1384,-0.9097,-1.1627,-2.0422,0.3645,0.2274,-0.9502,-0.5808,-2.5576,0.1029,-1.3304,-1.9363,-1.7363,-2.5561,0
91,-1.2345,-0.2442,-1.8327,-1.0365,-1.2689,-0.471,-2.2714,-1.036,-1.4651,-0.9546,-0.4827,-1.7837,0.3503,-1.0007,-0.0127,-1.0147,-1.9369,0
92,-3.7969,-0.5154,-1.8003,1.9552,-0.2169,-0.6334,-2.1555,0.4893,-1.6979,-1.173,-0.1529,-2.7415,0.1597,-0.804,-1.4633,-2.3418,-3.2921,0
93,-2.7124,-0.7773,-2.1074,1.5988,-2.0712,-0.003,-1.7209,0.1502,-1.0726,-0.2339,-0.0823,-2.5042,0.2494,-1.0008,-0.9805,-2.5366,-0.5657,0
94,-2.6263,-0.3706,-1.5818,-0.5892,0.6278,0.4079,-2.448,-0.5179,-0.3596,-1.1929,-0.1828,-2.1041,0.0582,-1.2132,0.4292,-1.6778,-0.7076,0
95,-1.2048,-0.287,-0.9892,-1.8291,-1.1401,0.1438,-2.0958,-0.5851,-0.9488,-0.3251,-0.4305,-2.3581,-0.1376,-1.1313,-0.4389,-1.399,-1.2862,0
96,-2.6825,0.1917,-1.6149,2.1125,-0.6186,0.2219,-2.3355,-0.6124,-1.1895,-0.972,-0.5335,-2.6636,0.6257,-0.7153,-0.5904,-1.814,-1.8982,0
97,-3.2885,-0.3884,-1.7112,-1.592,0.2371,0.3122,-2.3915,0.7495,0.0557,-1.6613,-0.4479,-2.1286,-0.3509,-1.0578,0.6014,-1.9861,-1.6619,0
98,-2.2985,-0.576,-1.8736,0.9495,-1.3902,-0.574,-2.7605,-0.4422,-2.3166,-0.9447,-0.4454,-2.3198,-0.5283,-0.9951,-1.4588,-1.6759,-2.0069,0
99,-1.5647,-0.346,-1.3739,-0.3744,-0.5134,-1.8992,-1.9852,-1.4589,-1.3916,-1.1199,-0.4635,-2.627,-0.1835,-1.1463,-0.512,-1.6089,-1.7349,0
100,-3.3058,-0.6044,-2.6817,-1.3552,-1.142,-0.7542,-2.1028,-0.3609,-2.2701,-0.4843,-0.0719,-2.525,-0.1788,-1.6142,-2.1554,-2.0983,-2.2859,0
101,-2.2811,0.0089,-2.2348,-0.4278,-0.9724,-0.4585,-2.873,0.5546,-1.3697,-1.8938,-0.2689,-2.7594,0.3706,-0.6443,-2.3054,-2.5537,0.3621,0
102,-1.6303,-0.5795,0.4861,0.2889,0.0474,0.1161,-1.692,0.1653,1.7113,-0.7916,-0.4756,-1.4817,-0.3764,-0.4575,0.8313,-2.5296,-1.3527,0
103,-1.7582,-0.19,-1.8613,-1.2057,-1.193,-0.1808,-2.137,-0.7821,-0.3853,-1.0272,-0.129,-1.8256,-0.1468,-1.2403,-2.2072,-1.8695,-1.9461,0
104,-2.4008,-0.6829,-2.1993,-1.5749,-1.2052,-0.9997,-1.6297,-0.9329,-2.4762,-1.8448,-0.809,-1.6666,-0.3955,-1.7572,0.7769,-2.7062,-0.8245,0
105,-1.1953,1.2687,-0.0552,5.2902,-0.8051,1.0022,-2.1594,2.1297,3.1662,-1.6582,-0.2567,-3.2345,0.4224,-0.0427,-0.2815,-3.2757,1.4189,0
106,-3.1783,-0.8096,-1.7509,-0.1523,-0.2829,-0.09,-1.2159,-1.0505,-2.2311,-0.7798,-0.3716,-2.1647,-0.0161,-0.084,-0.5876,-1.9114,-1.4822,0
107,-2.2993,0.309,-2.1304,1.3037,-1.9735,-0.391,-1.8424,-0.2217,-0.2163,-1.1074,-0.3962,-2.0448,0.3876,-1.2835,-1.7325,-1.5213,0.0998,0
108,-1.2236,-0.2616,-1.6582,0.2945,-1.3388,-0.157,-2.2796,0.6958,-2.1744,-0.5802,-0.3618,-2.1957,0.1421,-1.1153,-1.0932,-1.2951,-1.7773,0
109,-0.7559,-0.5937,0.3221,0.8956,0.3344,-0.0546,-1.3377,0.6811,0.7363,-1.1091,0.1526,-1.886,-0.0737,0.1289,-0.5652,-1.445,-1.1602,0
110,-2.7431,-0.5728,-0.6004,1.2422,-0.8892,1.1865,-0.0162,2.0014,0.1505,-0.494,-0.5552,-0.2772,0.2971,-0.3076,0.7413,-0.9766,1.5435,0
111,-3.2456,-0.2011,-0.8618,2.9514,0.1782,0.3952,-2.3579,1.4576,-1.3252,-0.8136,-0.48,-2.717,0.3741,-0.4957,0.7208,-1.8212,-1.082,0
112,-2.822,-0.6987,-2.9414,-0.6229,-0.9811,0.1551,-2.2477,-1.804,-1.8266,-1.0295,-0.2211,-2.208,-0.285,0.2711,-1.0618,-0.3602,-1.9367,0
113,-2.3331,-0.261,-2.8723,-2.0688,-1.3178,-2.5922,-3.4501,-1.7127,-1.9069,-2.4071,-0.1461,-2.9494,-0.3394,-1.9005,-2.4447,-1.0944,-2.9843,0
